# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
707,27,5
707,28,7
707,30,7
707,31,7
707,32,7
708,3,6
708,4,5
708,5,1
708,6,5
708,7,5
708,9,5
708,10,4
708,11,6
708,12,6
708,13,6
708,14,6
708,15,4
708,16,4
708,17,5
708,18,6
708,19,5
708,20,4
708,21,5
708,22,6
708,23,6
708,24,6
708,25,6
708,26,6
708,27,6
708,29,6
708,30,6
708,31,6
708,32,6
709,1,0
709,2,6
709,3,6
709,4,7
709,5,6
709,6,6
709,7,7
709,8,7
709,9,7
709,10,7
709,11,3
709,13,2
709,14,5
709,15,5
709,17,7
709,18,7
709,19,6
709,20,4
709,21,7
709,23,7
709,24,7
709,25,7
709,26,7
709,27,1
709,28,2
709,29,0
709,30,7
709,31,6
709,32,6
710,1,3
710,2,3
710,3,3
710,4,2
710,5,3
710,6,3
710,7,4
710,8,3
710,9,3
710,10,0
710,11,4
710,12,2
710,14,5
710,15,3
710,16,2
710,17,3
710,18,4
710,19,4
710,20,1
710,21,4
710,22,2
710,23,3
710,24,4
710,25,1
710,26,6
710,27,3
710,28,0
710,29,3
710,30,3
710,31,3
710,32,3
711,2,0
711,3,1
711,4,3
711,5,2
711,6,2
711,7,0
711,9,0
711,10,1
711,11,2
711,12,4
711,13,6
711,14,0
711,16,2
711,17,0
711,18,0
711,19,6
711,21,0
711,22,0
711,23,0
711,25,0
711,26,4
711,28,5
711,29,2
711,30,0
711,31,1
711,32,0
712,1,3
712,2,2
712,3,7
712,4,2
712,5,0
712,6,2
712,9,1
712,10,2
712,11,0
712,12,2
712,13,1
712,14,2
712,15,2
712,16,2
712,17,2
712,18,2
712,19,0
712,20,5
712,21,2
712,23,3
712,25,1
712,26,2
712,27,3
712,28,2
712,29,2
712,30,2
712,31,2
713,1,0
713,2,0
713,3,0
713,4,4
713,5,6
713,7,0
713,8,0
713,9,0
713,10,0
713,11,0
713,12,4
713,13,2
713,14,0
713,15,7
713,16,0
713,17,2
713,18,1
713,19,2
713,20,0
713,21,1
713,22,0
713,23,0
713,25,1
713,26,0
713,27,0
713,28,0
713,29,2
713,30,1
713,31,0
713,32,0
714,1,0
714,2,7
714,3,0
714,4,4
714,5,0
714,6,0
714,7,0
714,9,0
714,10,0
714,11,1
714,12,0
714,13,0
714,14,0
714,15,0
714,16,7
714,17,1
714,18,0
714,19,7
714,20,2
714,21,0
714,22,1
714,23,1
714,24,1
714,25,2
714,26,2
714,27,1
714,28,0
714,29,0
714,30,0
714,31,6
714,32,0
715,1,6
715,2,6
715,4,6
715,5,2
715,6,5
715,7,2
715,9,6
715,10,5
715,11,6
715,12,7
715,13,5
715,14,6
715,15,2
715,16,3
715,17,7
715,19,7
715,20,5
715,21,6
715,22,2
715,23,0
715,24,4
715,25,1
715,26,6
715,27,6
715,28,6
715,29,7
715,30,4
715,31,6
715,32,5
716,1,3
716,2,6
716,3,5
716,4,7
716,5,6
716,6,3
716,7,2
716,8,5
716,9,5
716,11,6
716,12,6
716,13,5
716,15,6
716,16,5
716,18,4
716,19,7
716,20,6
716,21,5
716,22,6
716,24,3
716,25,6
716,26,6
716,28,7
716,29,6
716,30,6
716,31,7
716,32,6
717,1,2
717,2,2
717,3,2
717,4,2
717,5,2
717,6,1
717,7,2
717,8,2
717,9,7
717,10,4
717,11,6
717,12,2
717,13,2
717,14,7
717,15,2
717,16,2
717,18,2
717,19,4
717,20,2
717,21,6
717,22,2
717,23,2
717,25,0
717,26,1
717,27,4
717,28,3
717,29,2
717,30,1
717,31,2
717,32,1
718,1,3
718,2,0
718,3,0
718,4,1
718,5,0
718,6,6
718,7,4
718,8,2
718,9,0
718,10,1
718,12,1
718,13,0
718,14,0
718,15,1
718,16,0
718,17,0
718,18,0
718,19,1
718,20,0
718,23,0
718,24,5
718,26,0
718,27,0
718,28,0
718,29,1
718,30,0
718,31,0
718,32,0
719,2,6
719,3,6
719,4,6
719,5,7
719,6,7
719,7,6
719,8,7
719,9,7
719,10,7
719,11,7
719,12,7
719,13,2
719,14,7
719,15,7
719,16,7
719,17,7
719,19,7
719,20,7
719,21,3
719,22,7
719,23,7
719,24,7
719,26,7
719,27,7
719,28,7
719,30,7
719,32,7
720,1,4
720,2,5
720,3,3
720,4,5
720,5,4
720,6,5
720,7,1
720,8,5
720,9,6
720,10,3
720,11,5
720,12,5
720,13,5
720,14,6
720,15,6
720,16,5
720,17,5
720,18,5
720,19,5
720,20,7
720,21,7
720,22,5
720,23,7
720,24,4
720,25,5
720,26,0
720,27,5
720,28,5
720,30,7
720,32,3
721,1,4
721,2,6
721,3,7
721,4,7
721,5,4
721,6,5
721,7,3
721,8,3
721,9,3
721,10,4
721,11,5
721,12,5
721,13,1
721,14,5
721,15,6
721,16,4
721,17,6
721,18,5
721,19,3
721,20,5
721,21,5
721,22,5
721,24,5
721,25,5
721,26,5
721,27,5
721,29,5
721,30,6
721,31,6
721,32,5
722,1,2
722,2,0
722,3,2
722,5,2
722,6,2
722,7,6
722,8,1
722,9,2
722,11,6
722,12,2
722,13,3
722,14,6
722,15,2
722,16,3
722,17,2
722,18,7
722,19,2
722,20,0
722,21,2
722,22,2
722,23,1
722,24,2
722,25,0
722,26,3
722,27,3
722,29,5
722,30,4
722,31,7
722,32,6
723,1,0
723,2,0
723,3,0
723,4,7
723,5,4
723,7,0
723,8,0
723,9,0
723,10,0
723,11,0
723,12,0
723,13,1
723,14,1
723,15,1
723,16,7
723,17,1
723,18,3
723,19,6
723,20,4
723,21,1
723,22,3
723,23,0
723,24,2
723,25,0
723,26,0
723,27,0
723,29,0
723,30,0
723,31,1
723,32,1
724,1,6
724,2,7
724,4,7
724,5,7
724,6,2
724,7,7
724,9,7
724,11,2
724,12,7
724,13,7
724,14,7
724,15,7
724,16,7
724,17,6
724,18,7
724,20,7
724,21,2
724,22,7
724,23,7
724,25,7
724,26,7
724,27,7
724,28,6
724,32,7
725,1,5
725,2,5
725,3,5
725,4,5
725,5,4
725,6,5
725,7,5
725,8,3
725,10,5
725,11,1
725,12,5
725,13,5
725,14,5
725,16,4
725,17,4
725,18,3
725,21,5
725,22,5
725,23,5
725,24,6
725,25,5
725,26,5
725,27,4
725,28,3
725,30,4
725,31,0
725,32,5
726,1,0
726,2,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,1
726,9,0
726,10,0
726,11,1
726,12,0
726,13,6
726,14,1
726,15,0
726,16,6
726,17,2
726,18,7
726,19,0
726,20,6
726,21,0
726,23,2
726,24,0
726,25,0
726,26,0
726,28,0
726,29,0
726,31,0
726,32,0
727,2,1
727,3,0
727,4,1
727,5,3
727,6,1
727,7,2
727,8,4
727,9,1
727,10,7
727,11,1
727,12,1
727,13,6
727,14,0
727,15,1
727,16,5
727,17,2
727,18,3
727,20,4
727,21,1
727,22,1
727,23,0
727,25,0
727,26,0
727,27,0
727,28,2
727,29,1
727,30,1
727,31,3
727,32,1
728,1,5
728,3,0
728,5,0
728,6,0
728,7,0
728,9,0
728,10,0
728,11,0
728,13,3
728,14,6
728,15,0
728,16,4
728,17,1
728,18,1
728,20,1
728,21,1
728,23,0
728,24,0
728,25,1
728,26,0
728,27,0
728,28,0
728,29,0
728,30,0
728,31,2
728,32,0
729,1,6
729,3,7
729,4,7
729,5,2
729,6,7
729,7,7
729,9,7
729,10,0
729,11,7
729,12,7
729,13,1
729,14,7
729,16,4
729,17,7
729,18,6
729,20,7
729,21,7
729,22,7
729,24,6
729,25,1
729,26,7
729,27,6
729,28,5
729,29,7
729,30,4
729,31,7
729,32,2
730,1,0
730,2,1
730,3,2
730,4,1
730,5,1
730,6,1
730,7,3
730,8,1
730,10,1
730,11,6
730,12,5
730,13,1
730,14,7
730,15,1
730,16,1
730,17,2
730,18,2
730,19,1
730,20,1
730,21,1
730,23,1
730,24,1
730,25,1
730,26,1
730,27,3
730,28,1
730,29,0
730,30,1
730,31,1
730,32,3
731,1,7
731,2,6
731,3,6
731,4,7
731,5,7
731,6,7
731,7,7
731,8,4
731,9,6
731,10,7
731,11,5
731,12,7
731,14,7
731,15,7
731,16,7
731,17,7
731,18,1
731,19,7
731,20,6
731,21,7
731,22,7
731,23,6
731,25,7
731,26,7
731,27,4
731,28,7
731,29,7
731,30,7
731,31,7
731,32,7
732,1,7
732,2,7
732,3,4
732,4,7
732,5,7
732,6,6
732,7,7
732,8,6
732,9,7
732,10,0
732,11,7
732,12,0
732,13,7
732,14,6
732,15,5
732,16,7
732,17,7
732,18,7
732,19,3
732,21,6
732,22,7
732,23,7
732,24,7
732,25,5
732,26,7
732,27,7
732,28,7
732,29,0
732,30,0
732,31,7
732,32,5
733,1,0
733,2,0
733,3,1
733,4,0
733,7,0
733,8,0
733,9,0
733,10,0
733,11,0
733,12,0
733,13,0
733,14,0
733,15,0
733,16,5
733,17,0
733,18,1
733,20,6
733,21,0
733,22,0
733,23,0
733,24,0
733,25,0
733,26,0
733,27,0
733,28,0
733,29,0
733,30,0
733,32,1
734,1,7
734,2,7
734,3,6
734,4,7
734,5,2
734,6,2
734,7,7
734,8,6
734,9,7
734,10,7
734,11,2
734,12,7
734,13,7
734,15,7
734,16,7
734,17,7
734,18,7
734,19,7
734,21,7
734,22,5
734,23,7
734,24,7
734,25,7
734,26,7
734,27,7
734,28,7
734,29,7
734,31,7
735,1,3
735,2,2
735,4,0
735,5,1
735,7,3
735,8,1
735,9,6
735,10,1
735,11,1
735,12,1
735,13,0
735,15,1
735,16,1
735,17,1
735,18,1
735,19,1
735,20,0
735,21,1
735,22,1
735,23,1
735,24,0
735,25,7
735,26,1
735,27,1
735,29,1
735,30,1
735,31,1
735,32,1
736,1,3
736,2,3
736,3,4
736,4,4
736,5,3
736,6,4
736,7,3
736,8,3
736,9,1
736,10,7
736,11,3
736,12,2
736,13,1
736,14,3
736,15,3
736,16,4
736,17,5
736,18,7
736,19,3
736,20,3
736,21,3
736,22,4
736,23,4
736,24,3
736,25,2
736,26,3
736,27,3
736,28,3
736,29,3
736,30,3
736,31,3
737,1,5
737,2,2
737,3,6
737,4,4
737,5,3
737,6,5
737,7,4
737,8,5
737,9,1
737,10,4
737,11,5
737,12,5
737,13,5
737,14,5
737,15,5
737,16,6
737,17,2
737,18,3
737,19,6
737,20,3
737,21,5
737,22,1
737,24,6
737,25,6
737,26,5
737,27,5
737,28,3
737,30,3
737,31,5
737,32,5
738,2,6
738,5,7
738,6,5
738,7,3
738,8,6
738,9,5
738,10,3
738,11,7
738,13,5
738,14,5
738,16,5
738,17,4
738,18,4
738,19,6
738,20,5
738,21,7
738,22,5
738,24,5
738,25,7
738,26,5
738,27,7
738,28,5
738,29,0
738,30,3
738,31,5
738,32,5
739,1,4
739,2,6
739,3,6
739,4,6
739,5,6
739,6,6
739,7,5
739,8,6
739,10,4
739,11,6
739,12,6
739,13,6
739,14,2
739,15,6
739,17,6
739,18,6
739,20,7
739,21,5
739,22,6
739,24,4
739,25,6
739,27,6
739,28,7
739,29,6
739,30,6
739,31,0
739,32,6
740,1,7
740,2,7
740,3,4
740,4,7
740,6,7
740,7,7
740,8,7
740,9,7
740,10,5
740,11,7
740,13,7
740,14,7
740,15,7
740,16,0
740,17,0
740,18,7
740,21,6
740,22,7
740,23,6
740,24,2
740,25,7
740,26,5
740,27,6
740,28,6
740,29,7
740,30,7
740,31,6
740,32,7
741,1,1
741,2,3
741,3,1
741,5,1
741,6,1
741,7,1
741,8,0
741,9,1
741,10,5
741,11,1
741,12,3
741,13,1
741,14,1
741,15,3
741,16,0
741,17,1
741,18,2
741,19,2
741,20,5
741,21,1
741,23,1
741,24,1
741,25,6
741,26,1
741,27,5
741,28,1
741,29,1
741,30,7
741,31,7
741,32,1
742,1,3
742,2,3
742,3,4
742,4,3
742,5,2
742,6,2
742,7,3
742,8,5
742,9,3
742,10,6
742,11,3
742,12,3
742,13,7
742,14,7
742,15,3
742,16,3
742,17,4
742,19,4
742,20,3
742,21,4
742,22,3
742,23,4
742,24,3
742,25,4
742,26,3
742,27,3
742,28,3
742,29,3
742,31,2
742,32,4
743,2,4
743,3,4
743,4,2
743,6,4
743,7,6
743,8,4
743,9,4
743,10,0
743,11,5
743,12,4
743,14,5
743,18,7
743,19,4
743,20,5
743,21,4
743,22,4
743,23,1
743,24,4
743,25,5
743,26,4
743,27,4
743,28,4
743,29,4
743,30,4
743,31,6
743,32,4
744,1,1
744,3,1
744,4,6
744,6,1
744,7,6
744,8,0
744,9,1
744,10,1
744,11,1
744,12,1
744,13,1
744,14,1
744,15,0
744,16,1
744,17,5
744,18,1
744,19,0
744,21,1
744,22,0
744,23,2
744,24,7
744,25,7
744,26,0
744,27,1
744,28,1
744,29,1
744,30,1
744,31,0
744,32,1
745,2,5
745,3,2
745,4,0
745,6,1
745,7,1
745,8,2
745,9,7
745,10,2
745,11,2
745,13,1
745,14,3
745,15,2
745,16,2
745,17,3
745,18,2
745,19,2
745,20,4
745,21,2
745,22,2
745,23,4
745,24,5
745,25,2
745,27,5
745,28,2
745,29,3
745,30,2
745,31,3
745,32,4
746,1,5
746,2,6
746,3,4
746,4,4
746,5,4
746,6,7
746,7,4
746,8,3
746,9,3
746,10,6
746,12,3
746,13,3
746,14,6
746,15,4
746,16,3
746,17,3
746,20,4
746,21,6
746,22,4
746,23,1
746,24,4
746,25,3
746,26,7
746,28,7
746,29,4
746,30,3
747,1,5
747,2,5
747,4,1
747,5,7
747,6,5
747,7,4
747,8,5
747,9,4
747,10,5
747,11,5
747,12,5
747,14,5
747,15,0
747,16,4
747,17,2
747,18,5
747,19,5
747,20,5
747,21,3
747,22,0
747,23,4
747,24,5
747,25,0
747,26,4
747,27,1
747,28,4
747,29,0
747,30,1
747,31,2
747,32,5
748,1,0
748,2,0
748,3,0
748,4,0
748,5,0
748,7,1
748,9,0
748,10,0
748,11,0
748,12,0
748,13,0
748,14,0
748,15,1
748,16,0
748,17,6
748,18,1
748,19,0
748,20,3
748,21,0
748,22,1
748,23,0
748,24,1
748,25,0
748,26,0
748,27,0
748,28,2
748,29,0
748,30,1
748,31,0
748,32,0
749,1,6
749,2,6
749,3,4
749,4,3
749,5,5
749,6,4
749,7,4
749,8,6
749,10,1
749,11,2
749,12,4
749,13,4
749,14,7
749,15,2
749,16,4
749,17,4
749,18,5
749,19,7
749,20,4
749,22,4
749,23,4
749,25,5
749,26,4
749,27,4
749,28,3
749,29,4
749,30,3
749,31,5
749,32,4
750,1,6
750,3,2
750,4,0
750,5,1
750,6,4
750,8,1
750,9,0
750,10,1
750,11,3
750,12,0
750,15,1
750,16,6
750,17,0
750,18,1
750,19,1
750,20,6
750,21,0
750,22,0
750,23,0
750,24,0
750,25,2
750,26,0
750,27,0
750,29,1
750,30,0
750,31,0
750,32,6
751,1,5
751,2,6
751,3,3
751,6,5
751,7,5
751,8,5
751,9,4
751,10,5
751,11,5
751,12,5
751,13,5
751,14,0
751,15,5
751,16,5
751,17,0
751,18,5
751,20,5
751,21,6
751,22,1
751,23,2
751,24,4
751,25,5
751,27,3
751,28,5
751,29,5
751,30,6
751,31,1
752,1,5
752,2,4
752,3,4
752,4,4
752,5,3
752,7,1
752,8,4
752,9,4
752,10,3
752,11,0
752,12,4
752,13,2
752,14,6
752,15,4
752,16,5
752,18,4
752,19,4
752,20,7
752,22,3
752,23,3
752,24,2
752,25,3
752,26,4
752,27,4
752,29,3
752,30,4
752,31,5
752,32,4
753,1,1
753,2,2
753,4,2
753,5,1
753,6,1
753,7,2
753,8,2
753,9,4
753,10,2
753,11,3
753,12,6
753,13,2
753,14,2
753,15,5
753,16,4
753,17,0
753,18,2
753,19,1
753,22,6
753,23,2
753,24,2
753,25,0
753,26,4
753,28,2
753,30,5
753,32,2
754,1,7
754,2,6
754,4,4
754,5,0
754,6,4
754,7,4
754,8,4
754,9,7
754,10,2
754,11,5
754,12,4
754,13,4
754,14,4
754,15,5
754,16,6
754,17,5
754,18,7
754,19,4
754,20,6
754,21,5
754,22,6
754,23,4
754,24,1
754,25,4
754,26,4
754,27,4
754,28,3
754,29,1
754,30,5
754,31,6
754,32,4
755,2,5
755,3,3
755,4,6
755,5,6
755,7,1
755,8,5
755,9,5
755,10,5
755,11,1
755,12,5
755,13,5
755,14,1
755,15,5
755,16,4
755,17,5
755,18,5
755,19,7
755,20,5
755,21,4
755,22,4
755,23,4
755,24,5
755,25,5
755,26,5
755,27,1
755,28,3
755,29,5
755,30,6
755,31,2
755,32,5
756,1,2
756,2,0
756,3,0
756,4,1
756,5,0
756,6,0
756,7,0
756,8,0
756,9,0
756,10,4
756,11,0
756,12,0
756,13,1
756,14,3
756,15,3
756,16,0
756,17,2
756,18,5
756,19,1
756,20,0
756,21,0
756,22,0
756,23,0
756,24,6
756,25,0
756,26,4
756,27,0
756,28,0
756,29,0
756,30,1
756,31,1
756,32,0
757,1,2
757,2,2
757,3,1
757,4,2
757,5,4
757,6,3
757,7,6
757,10,2
757,12,5
757,13,1
757,14,3
757,15,2
757,16,1
757,17,2
757,18,4
757,20,4
757,21,2
757,23,2
757,25,2
757,26,2
757,27,3
757,28,3
757,29,1
757,30,3
757,31,2
757,32,2
758,1,0
758,2,1
758,3,1
758,4,0
758,5,3
758,6,7
758,7,1
758,8,0
758,9,5
758,10,0
758,11,1
758,12,1
758,13,0
758,14,1
758,15,5
758,17,0
758,18,5
758,19,0
758,20,0
758,21,1
758,22,0
758,24,4
758,25,0
758,28,0
758,29,0
758,31,0
758,32,6
759,1,5
759,2,1
759,3,5
759,4,6
759,5,6
759,6,5
759,7,6
759,8,5
759,9,3
759,10,7
759,11,5
759,12,5
759,13,6
759,14,5
759,15,3
759,16,5
759,17,4
759,18,5
759,19,5
759,21,1
759,22,4
759,23,4
759,24,5
759,25,5
759,26,4
759,27,5
759,28,3
759,29,4
759,30,3
759,31,5
759,32,2
760,1,4
760,2,5
760,3,0
760,4,5
760,5,5
760,6,5
760,7,6
760,8,5
760,9,4
760,10,5
760,11,4
760,12,5
760,13,5
760,14,6
760,15,5
760,16,5
760,17,4
760,19,3
760,20,6
760,21,6
760,22,1
760,23,4
760,24,4
760,25,5
760,26,5
760,28,4
760,30,5
760,31,5
760,32,5
761,1,5
761,2,0
761,3,0
761,4,1
761,5,0
761,6,0
761,7,0
761,8,0
761,9,0
761,10,1
761,11,0
761,12,4
761,13,3
761,14,1
761,15,6
761,16,5
761,17,0
761,18,2
761,19,6
761,20,1
761,21,0
761,22,5
761,23,3
761,24,0
761,25,7
761,26,0
761,27,2
761,28,1
761,29,2
761,30,0
761,31,0
761,32,4
762,1,4
762,2,6
762,3,4
762,4,4
762,5,5
762,6,4
762,7,4
762,8,2
762,9,4
762,10,4
762,11,4
762,12,4
762,13,4
762,14,4
762,15,4
762,16,5
762,17,3
762,18,5
762,19,5
762,20,5
762,21,3
762,22,4
762,23,3
762,24,5
762,25,4
762,27,0
762,28,5
762,29,4
762,31,4
762,32,4
763,1,3
763,2,5
763,3,3
763,4,5
763,5,6
763,6,3
763,7,6
763,9,5
763,10,4
763,11,5
763,13,1
763,14,6
763,15,7
763,17,6
763,18,6
763,19,5
763,20,6
763,21,5
763,22,4
763,23,7
763,24,5
763,25,4
763,26,5
763,30,2
763,31,1
763,32,5
764,1,4
764,2,4
764,3,4
764,5,3
764,6,4
764,8,4
764,9,5
764,10,6
764,11,4
764,12,4
764,13,6
764,14,3
764,15,4
764,17,5
764,18,4
764,19,5
764,21,4
764,22,4
764,23,3
764,24,4
764,25,7
764,26,4
764,27,0
764,28,1
764,29,4
764,30,2
764,31,6
764,32,4
765,1,5
765,2,5
765,3,0
765,4,2
765,5,0
765,6,0
765,8,0
765,9,0
765,10,2
765,11,5
765,12,0
765,13,2
765,14,3
765,15,1
765,16,0
765,17,1
765,18,3
765,19,0
765,21,0
765,22,5
765,23,1
765,24,1
765,25,0
765,26,0
765,27,2
765,28,0
765,29,0
765,30,1
765,31,1
765,32,0
766,1,5
766,3,5
766,4,5
766,5,4
766,6,6
766,7,1
766,8,4
766,9,6
766,10,5
766,12,5
766,13,5
766,14,2
766,15,6
766,16,6
766,17,5
766,18,5
766,19,7
766,20,6
766,21,7
766,22,5
766,23,7
766,24,5
766,25,5
766,26,5
766,27,5
766,28,3
766,29,7
766,30,2
766,31,0
766,32,5
767,1,6
767,3,6
767,4,6
767,6,7
767,7,7
767,8,5
767,9,7
767,10,6
767,11,6
767,12,4
767,13,3
767,14,6
767,15,6
767,16,6
767,17,6
767,18,6
767,19,5
767,20,6
767,21,6
767,22,4
767,23,6
767,24,4
767,26,6
767,27,7
767,28,6
767,29,4
767,30,1
767,31,6
767,32,5
768,1,3
768,2,5
768,3,5
768,4,5
768,6,5
768,7,6
768,8,5
768,9,3
768,10,5
768,11,4
768,12,5
768,13,1
768,14,5
768,15,7
768,16,7
768,18,5
768,19,3
768,20,5
768,21,5
768,22,5
768,23,4
768,24,5
768,25,6
768,26,5
768,27,5
768,28,4
768,29,5
768,30,4
768,31,6
768,32,5
769,1,0
769,2,0
769,3,5
769,4,0
769,5,1
769,6,0
769,7,6
769,8,0
769,9,0
769,10,0
769,11,0
769,12,0
769,13,0
769,14,0
769,15,1
769,16,1
769,17,4
769,18,7
769,19,2
769,21,1
769,22,5
769,24,1
769,26,1
769,28,5
769,30,2
769,31,0
769,32,0
770,1,0
770,2,0
770,3,0
770,4,0
770,5,0
770,6,3
770,7,0
770,8,0
770,9,0
770,10,4
770,12,0
770,13,3
770,15,1
770,16,0
770,17,0
770,18,0
770,19,6
770,20,0
770,21,0
770,22,0
770,23,0
770,24,1
770,25,0
770,26,0
770,27,0
770,28,2
770,29,0
770,31,0
770,32,6
771,1,5
771,2,0
771,3,5
771,4,4
771,5,0
771,6,0
771,7,4
771,8,0
771,9,0
771,10,0
771,11,0
771,12,6
771,13,0
771,14,0
771,15,1
771,16,0
771,17,7
771,18,6
771,19,7
771,20,0
771,21,0
771,22,6
771,23,0
771,24,0
771,25,2
771,26,0
771,27,0
771,28,1
771,29,0
771,30,0
771,31,0
771,32,5
772,1,1
772,2,1
772,3,1
772,4,1
772,5,1
772,6,1
772,7,2
772,8,0
772,9,7
772,10,1
772,11,1
772,12,0
772,14,4
772,15,1
772,16,0
772,17,1
772,18,3
772,19,1
772,20,0
772,21,1
772,22,1
772,23,2
772,24,2
772,25,1
772,26,0
772,27,1
772,28,2
772,29,1
772,30,1
772,32,7
773,1,4
773,2,6
773,5,2
773,8,2
773,9,4
773,11,0
773,12,4
773,13,4
773,14,5
773,16,6
773,17,3
773,18,4
773,19,3
773,20,3
773,21,4
773,22,3
773,23,4
773,24,2
773,25,5
773,26,3
773,27,4
773,28,2
773,29,4
773,30,4
773,31,4
773,32,2
774,1,0
774,2,0
774,3,7
774,5,0
774,6,4
774,7,0
774,8,0
774,9,1
774,10,0
774,11,2
774,12,1
774,13,1
774,14,1
774,15,0
774,16,2
774,17,1
774,18,0
774,19,7
774,20,0
774,21,0
774,22,0
774,23,0
774,24,0
774,25,0
774,26,0
774,27,1
774,28,0
774,29,2
774,30,0
774,31,1
774,32,0
775,2,0
775,3,0
775,4,2
775,5,6
775,6,0
775,7,1
775,8,1
775,9,1
775,10,0
775,11,1
775,12,0
775,14,0
775,15,7
775,16,0
775,17,0
775,18,5
775,19,2
775,20,0
775,22,0
775,23,1
775,24,1
775,25,2
775,26,0
775,28,6
775,29,0
775,30,0
775,31,0
775,32,0
776,1,0
776,2,0
776,3,0
776,4,0
776,5,4
776,6,3
776,8,1
776,9,2
776,10,5
776,11,0
776,12,0
776,13,3
776,14,0
776,15,1
776,16,0
776,17,0
776,18,7
776,19,0
776,20,5
776,21,0
776,22,0
776,23,0
776,24,0
776,25,0
776,26,3
776,27,0
776,28,0
776,29,0
776,30,4
776,31,6
776,32,4
777,1,0
777,2,0
777,3,0
777,4,0
777,5,0
777,6,0
777,7,1
777,8,3
777,9,0
777,10,2
777,11,1
777,12,0
777,13,0
777,14,0
777,15,3
777,16,4
777,17,0
777,18,0
777,19,1
777,20,0
777,21,0
777,22,0
777,23,2
777,24,5
777,26,2
777,27,0
777,28,0
777,29,0
777,30,0
777,31,1
777,32,0
778,1,0
778,2,7
778,4,1
778,5,1
778,6,1
778,7,0
778,8,0
778,9,0
778,10,1
778,11,2
778,12,1
778,13,3
778,14,1
778,15,0
778,16,0
778,17,1
778,18,6
778,19,0
778,21,2
778,22,0
778,23,0
778,24,1
778,25,7
778,26,0
778,27,0
778,28,0
778,30,0
778,31,4
778,32,1
779,1,0
779,2,2
779,3,2
779,4,0
779,5,1
779,6,4
779,7,4
779,8,2
779,9,0
779,10,1
779,11,2
779,14,3
779,15,2
779,17,2
779,18,2
779,19,6
779,20,5
779,21,1
779,22,2
779,23,2
779,24,2
779,26,2
779,27,5
779,28,0
779,30,5
779,31,2
779,32,2
780,1,7
780,2,7
780,3,4
780,4,5
780,5,3
780,6,7
780,7,5
780,8,7
780,9,7
780,10,0
780,11,0
780,12,1
780,13,2
780,14,7
780,15,0
780,16,7
780,17,7
780,18,7
780,19,6
780,20,7
780,21,6
780,22,7
780,23,7
780,24,6
780,25,1
780,26,6
780,28,7
780,29,7
780,30,7
780,31,7
780,32,6
781,1,5
781,2,6
781,3,3
781,4,4
781,5,7
781,6,4
781,7,6
781,8,6
781,9,5
781,10,5
781,11,7
781,13,4
781,14,6
781,15,2
781,16,5
781,17,5
781,18,5
781,19,5
781,20,6
781,21,6
781,22,5
781,23,7
781,24,4
781,25,3
781,26,7
781,27,5
781,28,4
781,29,5
781,32,6
782,1,1
782,2,4
782,3,2
782,4,3
782,5,3
782,6,2
782,7,2
782,8,2
782,9,1
782,10,2
782,11,4
782,12,5
782,13,2
782,14,3
782,16,2
782,17,6
782,18,2
782,19,2
782,20,2
782,21,4
782,23,2
782,24,1
782,26,2
782,28,2
782,29,2
782,30,2
782,31,3
782,32,4
783,1,0
783,3,1
783,4,0
783,5,0
783,6,1
783,7,1
783,8,0
783,9,4
783,10,0
783,11,2
783,12,0
783,13,1
783,14,0
783,15,0
783,17,0
783,19,0
783,21,0
783,22,1
783,23,0
783,24,1
783,26,1
783,27,0
783,28,0
783,29,1
783,30,4
783,31,0
783,32,5
784,1,2
784,2,1
784,3,1
784,4,2
784,5,2
784,7,2
784,8,2
784,9,0
784,10,3
784,12,5
784,13,2
784,15,1
784,16,1
784,17,7
784,18,2
784,19,4
784,20,0
784,22,2
784,23,5
784,24,2
784,25,1
784,26,2
784,27,6
784,28,2
784,29,4
784,30,1
784,31,4
784,32,4
785,1,1
785,2,5
785,3,6
785,4,5
785,5,6
785,6,6
785,7,5
785,8,4
785,9,5
785,10,0
785,11,5
785,12,5
785,13,5
785,14,5
785,15,6
785,16,5
785,17,5
785,18,5
785,19,7
785,20,5
785,21,5
785,22,5
785,23,7
785,24,3
785,26,4
785,27,0
785,28,5
785,29,5
785,30,5
785,31,1
786,1,2
786,2,7
786,3,2
786,4,2
786,5,2
786,6,2
786,7,4
786,8,4
786,9,7
786,10,4
786,11,2
786,12,2
786,13,2
786,14,2
786,15,1
786,16,5
786,17,2
786,18,7
786,20,7
786,21,6
786,22,2
786,23,1
786,24,5
786,25,4
786,27,2
786,28,4
786,29,2
786,30,3
786,31,2
786,32,0
787,1,3
787,2,4
787,3,5
787,4,5
787,5,5
787,6,5
787,8,4
787,9,4
787,10,4
787,11,6
787,12,5
787,13,6
787,16,4
787,19,5
787,21,5
787,22,5
787,23,5
787,24,4
787,25,3
787,26,5
787,27,1
787,28,5
787,29,7
787,30,6
787,31,5
787,32,2
788,1,5
788,2,4
788,3,7
788,4,5
788,5,7
788,6,5
788,7,4
788,8,0
788,9,7
788,11,6
788,12,5
788,13,5
788,14,6
788,15,5
