# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
2079,4,3
2080,2,3
2080,3,3
2080,4,3
2081,2,4
2081,3,1
2081,4,4
2082,2,1
2082,3,1
2082,4,1
2083,2,4
2083,3,4
2083,4,4
2084,2,4
2084,3,4
2084,4,3
2085,2,1
2085,3,4
2085,4,4
2086,2,1
2086,3,1
2086,4,1
2087,2,1
2087,3,1
2087,4,1
2088,2,1
2088,3,1
2088,4,1
2089,2,3
2089,3,5
2089,4,5
2090,2,4
2090,3,1
2090,4,4
2091,2,4
2091,3,1
2091,4,4
2092,2,1
2092,3,1
2092,4,2
2093,2,1
2093,3,1
2093,4,5
2094,2,4
2094,3,1
2094,4,4
2095,2,1
2095,3,1
2095,4,2
2096,2,3
2096,3,3
2096,4,2
2097,2,1
2097,3,4
2097,4,1
2098,2,1
2098,3,1
2098,4,1
2099,2,1
2099,3,2
2099,4,2
2100,2,3
2100,3,3
2100,4,3
2101,2,3
2101,3,4
2101,4,4
2102,2,4
2102,3,3
2102,4,3
2103,2,2
2103,3,4
2103,4,4
2104,2,4
2104,3,4
2104,4,4
2105,2,4
2105,3,3
2105,4,3
2106,2,4
2106,3,3
2106,4,3
2107,2,1
2107,3,1
2107,4,1
2108,2,1
2108,3,1
2108,4,1
2109,2,3
2109,3,3
2109,4,3
2110,2,1
2110,3,1
2110,4,1
2111,2,3
2111,3,3
2111,4,3
2112,2,3
2112,3,3
2112,4,3
2113,2,3
2113,3,3
2113,4,3
2114,2,1
2114,3,4
2114,4,4
2115,2,1
2115,3,4
2115,4,1
2116,2,4
2116,3,1
2116,4,4
2117,2,4
2117,3,4
2117,4,4
2118,2,3
2118,3,3
2118,4,3
2119,2,1
2119,3,1
2119,4,1
2120,2,4
2120,3,1
2120,4,2
2121,2,3
2121,3,3
2121,4,2
2122,2,4
2122,3,3
2122,4,1
2123,2,4
2123,3,4
2123,4,4
2124,2,1
2124,3,1
2124,4,5
2125,2,1
2125,3,4
2125,4,4
2126,2,1
2126,3,4
2126,4,1
2127,2,4
2127,3,1
2127,4,4
2128,2,4
2128,3,1
2128,4,4
2129,2,4
2129,3,1
2129,4,4
2130,2,1
2130,3,4
2130,4,4
2131,2,4
2131,3,1
2131,4,4
2132,2,4
2132,3,1
2132,4,4
2133,2,4
2133,3,4
2133,4,4
2134,2,3
2134,3,1
2134,4,1
2135,2,3
2135,3,3
2135,4,3
2136,2,4
2136,3,1
2136,4,4
2137,2,4
2137,3,1
2137,4,4
2138,2,4
2138,3,1
2138,4,4
2139,2,1
2139,3,1
2139,4,4
2140,2,5
2140,3,5
2140,4,5
2141,2,4
2141,3,1
2141,4,1
2142,2,4
2142,3,1
2142,4,4
2143,2,4
2143,3,1
2143,4,4
2144,2,1
2144,3,1
2144,4,4
2145,2,3
2145,3,3
2145,4,3
2146,2,3
2146,3,3
2146,4,3
2147,2,3
2147,3,3
2147,4,3
2148,2,4
2148,3,1
2148,4,4
2149,2,1
2149,3,1
2149,4,1
2150,2,4
2150,3,4
2150,4,4
2151,2,4
2151,3,4
2151,4,4
2152,2,1
2152,3,4
2152,4,4
2153,2,4
2153,3,4
2153,4,4
2154,2,1
2154,3,1
2154,4,4
2155,2,1
2155,3,1
2155,4,4
2156,2,1
2156,3,1
2156,4,4
2157,2,1
2157,3,1
2157,4,2
2158,2,1
2158,3,1
2158,4,1
2159,2,4
2159,3,4
2159,4,4
2160,2,4
2160,3,4
2160,4,4
2161,2,3
2161,3,3
2161,4,3
2162,2,1
2162,3,1
2162,4,1
2163,2,1
2163,3,1
2163,4,1
2164,2,4
2164,3,4
2164,4,4
2165,2,1
2165,3,1
2165,4,1
2166,2,1
2166,3,1
2166,4,1
2167,2,4
2167,3,4
2167,4,4
2168,2,3
2168,3,3
2168,4,3
2169,2,1
2169,3,1
2169,4,1
2170,2,1
2170,3,1
2170,4,1
2171,2,1
2171,3,1
2171,4,1
2172,2,4
2172,3,1
2172,4,4
2173,2,4
2173,3,1
2173,4,1
2174,2,3
2174,3,3
2174,4,5
2175,2,3
2175,3,3
2175,4,2
2176,2,3
2176,3,3
2176,4,1
2177,2,1
2177,3,1
2177,4,2
2178,2,1
2178,3,1
2178,4,2
2179,2,4
2179,3,1
2179,4,2
2180,2,4
2180,3,1
2180,4,4
2181,2,1
2181,3,1
2181,4,1
2182,2,4
2182,3,4
2182,4,4
2183,2,4
2183,3,4
2183,4,4
2184,2,4
2184,3,4
2184,4,4
2185,2,2
2185,3,2
2185,4,3
2186,2,3
2186,3,3
2186,4,3
2187,2,1
2187,3,1
2187,4,1
2188,2,1
2188,3,1
2188,4,2
2189,2,4
2189,3,1
2189,4,1
2190,2,3
2190,3,3
2190,4,3
2191,2,4
2191,3,1
2191,4,4
2192,2,3
2192,3,3
2192,4,3
2193,2,4
2193,3,4
2193,4,4
2194,2,4
2194,3,4
2194,4,4
2195,2,4
2195,3,1
2195,4,2
2196,2,4
2196,3,1
2196,4,2
2197,2,3
2197,3,3
2197,4,3
2198,2,3
2198,3,3
2198,4,3
2199,2,4
2199,3,1
2199,4,4
2200,2,1
2200,3,1
2200,4,1
2201,2,3
2201,3,3
2201,4,3
2202,2,4
2202,3,1
2202,4,4
2203,2,4
2203,3,1
2203,4,2
2204,2,3
2204,3,1
2204,4,1
2205,2,3
2205,3,3
2205,4,3
2206,2,1
2206,3,1
2206,4,2
2207,2,1
2207,3,1
2207,4,2
2208,2,4
2208,3,1
2208,4,4
2209,2,3
2209,3,3
2209,4,3
2210,2,3
2210,3,3
2210,4,3
2211,2,4
2211,3,1
2211,4,4
2212,2,4
2212,3,4
2212,4,4
2213,2,1
2213,3,1
2213,4,1
2214,2,5
2214,3,5
2214,4,5
2215,2,1
2215,3,4
2215,4,4
2216,2,1
2216,3,4
2216,4,4
2217,2,4
2217,3,1
2217,4,4
2218,2,3
2218,3,3
2218,4,3
2219,2,1
2219,3,1
2219,4,4
2220,2,1
2220,3,1
2220,4,4
2221,2,4
2221,3,4
2221,4,2
2222,2,4
2222,3,4
2222,4,4
2223,2,1
2223,3,1
2223,4,1
2224,2,1
2224,3,1
2224,4,1
2225,2,1
2225,3,1
2225,4,1
2226,2,4
2226,3,1
2226,4,4
2227,2,1
2227,3,1
2227,4,2
2228,2,4
2228,3,3
2228,4,3
2229,2,4
2229,3,1
2229,4,4
2230,2,4
2230,3,4
2230,4,4
2231,2,1
2231,3,1
2231,4,1
2232,2,3
2232,3,3
2232,4,3
2233,2,1
2233,3,1
2233,4,1
2234,2,1
2234,3,1
2234,4,1
2235,2,1
2235,3,1
2235,4,2
2236,2,1
2236,3,3
2236,4,1
2237,2,1
2237,3,4
2237,4,1
2238,2,1
2238,3,4
2238,4,1
2239,2,1
2239,3,1
2239,4,2
2240,2,2
2240,3,3
2240,4,2
2241,2,3
2241,3,3
2241,4,2
2242,2,3
2242,3,3
2242,4,1
2243,2,3
2243,3,3
2243,4,1
2244,2,4
2244,3,4
2244,4,4
2245,2,3
2245,3,3
2245,4,4
2246,2,3
2246,3,3
2246,4,3
2247,2,1
2247,3,2
2247,4,2
2248,2,4
2248,3,1
2248,4,4
2249,2,4
2249,3,1
2249,4,4
2250,2,4
2250,3,1
2250,4,2
2251,2,4
2251,3,1
2251,4,2
2252,2,1
2252,3,1
2252,4,2
2253,2,1
2253,3,1
2253,4,2
2254,2,1
2254,3,1
2254,4,2
2255,2,1
2255,3,1
2255,4,2
2256,2,1
2256,3,1
2256,4,2
2257,2,4
2257,3,5
2257,4,4
2258,2,4
2258,3,4
2258,4,4
2259,2,4
2259,3,1
2259,4,2
2260,2,4
2260,3,1
2260,4,2
2261,2,4
2261,3,1
2261,4,4
2262,2,4
2262,3,4
2262,4,4
2263,2,4
2263,3,3
2263,4,3
2264,2,4
2264,3,3
2264,4,3
2265,2,1
2265,3,1
2265,4,1
2266,2,1
2266,3,4
2266,4,2
2267,2,1
2267,3,1
2267,4,1
2268,2,1
2268,3,1
2268,4,1
2269,2,3
2269,3,3
2269,4,3
2270,2,3
2270,3,3
2270,4,3
2271,2,3
2271,3,3
2271,4,3
2272,2,2
2272,3,4
2272,4,2
2273,2,4
2273,3,1
2273,4,4
2274,2,1
2274,3,1
2274,4,1
2275,2,1
2275,3,1
2275,4,1
2276,2,3
2276,3,3
2276,4,3
2277,2,2
2277,3,1
2277,4,2
2278,2,4
2278,3,3
2278,4,4
2279,2,4
2279,3,5
2279,4,1
2280,2,4
2280,3,1
2280,4,2
2281,2,3
2281,3,4
2281,4,4
2282,2,1
2282,3,5
2282,4,1
2283,2,3
2283,3,3
2283,4,3
2284,2,3
2284,3,3
2284,4,3
2285,2,4
2285,3,4
2285,4,4
2286,2,1
2286,3,1
2286,4,1
2287,2,4
2287,3,4
2287,4,4
2288,2,4
2288,3,4
2288,4,4
2289,2,4
2289,3,4
2289,4,3
2290,2,2
2290,3,4
2290,4,4
2291,2,4
2291,3,1
2291,4,4
2292,2,4
2292,3,4
2292,4,4
2293,2,4
2293,3,4
2293,4,4
2294,2,4
2294,3,4
2294,4,4
2295,2,3
2295,3,3
2295,4,3
2296,2,3
2296,3,3
2296,4,3
2297,2,1
2297,3,1
2297,4,1
2298,2,1
2298,3,1
2298,4,1
2299,2,4
2299,3,4
2299,4,4
2300,2,4
2300,3,4
2300,4,1
2301,2,4
2301,3,1
2301,4,4
2302,2,4
2302,3,4
2302,4,4
2303,2,4
2303,3,1
2303,4,2
2304,2,4
2304,3,1
2304,4,4
2305,2,2
2305,3,4
2305,4,4
2306,2,3
2306,3,4
2306,4,3
2307,2,4
2307,3,1
2307,4,4
2308,2,4
2308,3,1
2308,4,4
2309,2,4
2309,3,1
2309,4,4
2310,2,4
2310,3,1
2310,4,4
2311,2,4
2311,3,1
2311,4,2
2312,2,1
2312,3,1
2312,4,1
2313,2,1
2313,3,1
2313,4,1
2314,2,4
2314,3,1
2314,4,4
2315,2,4
2315,3,1
2315,4,4
2316,2,4
2316,3,4
2316,4,4
2317,2,4
2317,3,4
2317,4,3
2318,2,4
2318,3,1
2318,4,4
2319,2,4
2319,3,1
2319,4,4
2320,2,3
2320,3,3
2320,4,3
2321,2,3
2321,3,3
2321,4,3
2322,2,4
2322,3,1
2322,4,4
2323,2,3
2323,3,1
2323,4,1
2324,2,3
2324,3,1
2324,4,3
2325,2,1
2325,3,1
2325,4,1
2326,2,4
2326,3,4
2326,4,4
2327,2,4
2327,3,1
2327,4,1
2328,2,1
2328,3,1
2328,4,1
2329,2,1
2329,3,1
2329,4,1
2330,2,1
2330,3,1
2330,4,1
2331,2,1
2331,3,1
2331,4,1
2332,2,1
2332,3,1
2332,4,1
2333,2,1
2333,3,1
2333,4,1
2334,2,1
2334,3,1
2334,4,1
2335,2,4
2335,3,1
2335,4,2
2336,2,4
2336,3,4
2336,4,4
2337,2,4
2337,3,4
2337,4,1
2338,2,1
2338,3,1
2338,4,1
2339,2,1
2339,3,1
2339,4,1
2340,2,4
2340,3,4
2340,4,4
2341,2,4
2341,3,4
2341,4,4
2342,2,1
2342,3,4
2342,4,1
2343,2,1
2343,3,4
2343,4,1
2344,2,1
2344,3,2
2344,4,1
2345,2,4
2345,3,4
2345,4,4
2346,2,4
2346,3,4
2346,4,4
2347,2,3
2347,3,3
2347,4,2
2348,2,3
2348,3,3
2348,4,2
2349,2,3
2349,3,5
2349,4,5
2350,2,3
2350,3,3
2350,4,2
2351,2,3
2351,3,3
2351,4,3
2352,2,4
2352,3,1
2352,4,4
2353,2,4
2353,3,1
2353,4,4
2354,2,4
2354,3,1
2354,4,4
2355,2,1
2355,3,1
2355,4,2
2356,2,1
2356,3,1
2356,4,1
2357,2,1
2357,3,1
2357,4,2
2358,2,1
2358,3,3
2358,4,4
2359,2,1
2359,3,3
2359,4,4
2360,2,3
2360,3,3
2360,4,4
2361,2,4
2361,3,4
2361,4,2
2362,2,1
2362,3,1
2362,4,1
2363,2,1
2363,3,1
2363,4,1
2364,2,4
2364,3,1
2364,4,4
2365,2,4
2365,3,4
2365,4,4
2366,2,1
2366,3,1
2366,4,1
2367,2,3
2367,3,3
2367,4,1
2368,2,2
2368,3,4
2368,4,4
2369,2,1
2369,3,1
2369,4,2
2370,2,1
2370,3,1
2370,4,1
2371,2,1
2371,3,1
2371,4,1
2372,2,4
2372,3,4
2372,4,4
2373,2,4
2373,3,4
2373,4,4
2374,2,4
2374,3,4
2374,4,4
2375,2,4
2375,3,4
2375,4,2
2376,2,3
2376,3,3
2376,4,3
2377,2,4
2377,3,4
2377,4,2
2378,2,4
2378,3,4
2378,4,4
2379,2,4
2379,3,1
2379,4,4
2380,2,1
2380,3,4
2380,4,1
2381,2,1
2381,3,4
2381,4,1
2382,2,1
2382,3,1
2382,4,1
2383,2,4
2383,3,1
2383,4,4
2384,2,4
2384,3,1
2384,4,4
2385,2,4
2385,3,4
2385,4,4
2386,2,1
2386,3,1
2386,4,2
2387,2,1
2387,3,1
2387,4,2
2388,2,4
2388,3,1
2388,4,4
2389,2,1
2389,3,1
2389,4,1
2390,2,1
2390,3,1
2390,4,1
2391,2,4
2391,3,4
2391,4,3
2392,2,4
2392,3,4
2392,4,4
2393,2,4
2393,3,4
2393,4,3
2394,2,4
2394,3,1
2394,4,4
2395,2,3
2395,3,3
2395,4,3
2396,2,1
2396,3,1
2396,4,2
2397,2,1
2397,3,1
2397,4,1
2398,2,4
2398,3,1
2398,4,4
2399,2,4
2399,3,1
2399,4,4
2400,2,3
2400,3,5
2400,4,1
2401,2,4
2401,3,1
2401,4,4
2402,2,3
2402,3,5
2402,4,3
2403,2,4
2403,3,4
2403,4,4
2404,2,4
2404,3,4
2404,4,4
2405,2,1
2405,3,1
2405,4,1
2406,2,1
2406,3,1
2406,4,2
2407,2,1
2407,3,1
2407,4,2
2408,2,1
2408,3,1
2408,4,2
2409,2,1
2409,3,1
2409,4,1
2410,2,4
2410,3,1
2410,4,4
2411,2,4
2411,3,1
2411,4,4
2412,2,4
2412,3,4
2412,4,4
2413,2,1
2413,3,1
2413,4,4
2414,2,4
2414,3,1
2414,4,4
2415,2,4
2415,3,1
2415,4,4
2416,2,4
2416,3,1
2416,4,4
2417,2,1
2417,3,4
2417,4,4
2418,2,4
2418,3,1
2418,4,4
2419,2,4
2419,3,1
2419,4,4
2420,2,1
2420,3,1
2420,4,1
2421,2,5
2421,3,5
2421,4,5
2422,2,1
2422,3,1
2422,4,1
2423,2,1
2423,3,1
2423,4,1
2424,2,1
2424,3,1
2424,4,4
2425,2,1
2425,3,1
2425,4,1
2426,2,4
2426,3,1
2426,4,4
2427,2,1
2427,3,1
2427,4,4
2428,2,1
2428,3,1
2428,4,4
2429,2,4
2429,3,4
2429,4,4
2430,2,4
2430,3,4
2430,4,4
2431,2,1
2431,3,1
2431,4,4
2432,2,1
2432,3,1
2432,4,4
2433,2,1
2433,3,1
2433,4,2
2434,2,3
2434,3,3
2434,4,1
2435,2,4
2435,3,1
2435,4,2
2436,2,4
2436,3,1
2436,4,4
2437,2,1
2437,3,1
2437,4,1
2438,2,1
2438,3,4
2438,4,1
2439,2,4
2439,3,4
2439,4,4
2440,2,1
2440,3,4
2440,4,2
2441,2,1
2441,3,1
2441,4,2
2442,2,1
2442,3,4
2442,4,1
2443,2,1
2443,3,4
2443,4,1
2444,2,3
2444,3,3
2444,4,2
2445,2,3
2445,3,3
2445,4,3
2446,2,3
2446,3,3
2446,4,3
2447,2,1
2447,3,1
2447,4,2
2448,2,1
2448,3,1
2448,4,1
2449,2,3
2449,3,3
2449,4,3
2450,2,3
2450,3,3
2450,4,3
2451,2,3
2451,3,3
2451,4,3
2452,2,4
2452,3,3
2452,4,2
2453,2,4
2453,3,4
2453,4,1
2454,2,4
2454,3,1
2454,4,2
2455,2,1
2455,3,1
2455,4,1
2456,2,1
2456,3,1
2456,4,1
2457,2,1
2457,3,1
2457,4,1
2458,2,1
2458,3,4
2458,4,4
2459,2,1
2459,3,4
2459,4,4
2460,2,1
2460,3,4
2460,4,4
2461,2,1
2461,3,4
2461,4,4
2462,2,2
2462,3,4
2462,4,4
2463,2,2
2463,3,4
2463,4,4
2464,2,4
2464,3,1
2464,4,4
2465,2,2
2465,3,1
2465,4,2
2466,2,4
2466,3,1
2466,4,4
2467,2,4
2467,3,1
2467,4,4
2468,2,4
2468,3,1
2468,4,4
2469,2,4
2469,3,1
2469,4,4
2470,2,4
2470,3,1
2470,4,1
2471,2,3
2471,3,3
2471,4,1
2472,2,3
2472,3,4
2472,4,4
2473,2,3
2473,3,3
2473,4,1
2474,2,3
2474,3,3
2474,4,1
2475,2,3
2475,3,3
2475,4,3
2476,2,1
2476,3,1
2476,4,1
2477,2,3
2477,3,3
2477,4,3
2478,2,3
2478,3,3
2478,4,3
2479,2,1
2479,3,1
2479,4,1
2480,2,4
2480,3,1
2480,4,4
2481,2,4
2481,3,1
2481,4,4
2482,2,4
2482,3,1
2482,4,2
2483,2,1
2483,3,1
2483,4,2
2484,2,4
2484,3,1
2484,4,4
2485,2,4
2485,3,1
2485,4,4
2486,2,4
2486,3,1
2486,4,4
2487,2,3
2487,3,3
2487,4,3
2488,2,3
2488,3,3
2488,4,3
2489,2,1
2489,3,1
2489,4,1
2490,2,4
2490,3,1
2490,4,2
2491,2,4
2491,3,1
2491,4,2
2492,2,4
2492,3,1
2492,4,1
2493,2,1
2493,3,1
2493,4,2
2494,2,3
2494,3,3
2494,4,3
2495,2,3
2495,3,3
2495,4,3
2496,2,3
2496,3,3
2496,4,3
2497,2,4
2497,3,1
2497,4,4
2498,2,1
2498,3,1
2498,4,2
2499,2,1
2499,3,1
2499,4,1
2500,2,3
2500,3,3
2500,4,2
2501,2,1
2501,3,4
2501,4,1
2502,2,1
2502,3,1
2502,4,2
2503,2,1
2503,3,1
2503,4,2
2504,2,1
2504,3,1
2504,4,2
2505,2,1
2505,3,1
2505,4,2
2506,2,1
2506,3,1
2506,4,2
2507,2,4
2507,3,1
2507,4,4
2508,2,4
2508,3,3
2508,4,3
2509,2,4
2509,3,1
2509,4,4
2510,2,4
2510,3,1
2510,4,1
2511,2,3
2511,3,3
2511,4,3
2512,2,3
2512,3,3
2512,4,5
2513,2,4
2513,3,1
2513,4,4
2514,2,3
2514,3,3
2514,4,3
2515,2,3
2515,3,3
2515,4,3
2516,2,1
2516,3,1
2516,4,1
2517,2,4
2517,3,1
2517,4,4
2518,2,1
2518,3,1
2518,4,1
2519,2,4
2519,3,4
2519,4,4
2520,2,4
2520,3,1
2520,4,1
2521,2,1
2521,3,1
2521,4,1
2522,2,1
2522,3,1
2522,4,1
2523,2,3
2523,3,1
2523,4,1
2524,2,3
2524,3,3
2524,4,3
2525,2,1
2525,3,1
2525,4,1
2526,2,1
2526,3,1
2526,4,1
2527,2,1
2527,3,1
2527,4,1
2528,2,4
2528,3,1
2528,4,4
2529,2,1
2529,3,1
2529,4,1
2530,2,3
2530,3,5
2530,4,5
2531,2,4
2531,3,4
2531,4,4
2532,2,4
2532,3,4
2532,4,4
2533,2,4
2533,3,3
2533,4,3
2534,2,4
2534,3,4
2534,4,4
2535,2,4
2535,3,4
2535,4,1
2536,2,4
2536,3,4
2536,4,4
2537,2,4
2537,3,4
2537,4,4
2538,2,3
2538,3,3
2538,4,1
2539,2,3
2539,3,3
2539,4,3
2540,2,3
2540,3,3
2540,4,3
2541,2,4
2541,3,4
2541,4,4
2542,2,1
2542,3,3
2542,4,1
2543,2,3
2543,3,3
2543,4,3
2544,2,1
2544,3,1
2544,4,1
2545,2,3
2545,3,3
2545,4,1
2546,2,3
2546,3,3
2546,4,5
2547,2,4
2547,3,1
2547,4,2
2548,2,4
2548,3,1
2548,4,4
2549,2,3
2549,3,3
2549,4,3
2550,2,1
2550,3,1
2550,4,1
2551,2,1
2551,3,1
2551,4,1
2552,2,3
2552,3,3
2552,4,3
2553,2,3
2553,3,3
2553,4,1
2554,2,3
2554,3,1
2554,4,1
2555,2,1
2555,3,1
2555,4,1
2556,2,1
2556,3,1
2556,4,1
2557,2,1
2557,3,1
2557,4,1
2558,2,4
2558,3,4
2558,4,4
2559,2,4
2559,3,4
2559,4,4
2560,2,4
2560,3,4
2560,4,4
2561,2,4
2561,3,4
2561,4,4
2562,2,1
2562,3,1
2562,4,1
2563,2,3
2563,3,3
2563,4,1
2564,2,1
2564,3,1
2564,4,1
2565,2,3
2565,3,4
2565,4,4
2566,2,3
2566,3,4
2566,4,1
2567,2,4
2567,3,4
2567,4,4
2568,2,3
2568,3,3
2568,4,2
2569,2,3
2569,3,3
2569,4,2
2570,2,4
2570,3,4
2570,4,4
2571,2,4
2571,3,4
2571,4,4
2572,2,1
2572,3,1
2572,4,1
2573,2,1
2573,3,1
2573,4,1
2574,2,1
2574,3,1
2574,4,1
2575,2,1
2575,3,1
2575,4,1
2576,2,1
2576,3,1
2576,4,1
2577,2,4
2577,3,1
2577,4,4
2578,2,1
2578,3,4
2578,4,4
2579,2,1
2579,3,4
2579,4,1
2580,2,1
2580,3,4
2580,4,1
2581,2,4
2581,3,1
2581,4,4
2582,2,1
2582,3,4
2582,4,4
2583,2,1
2583,3,4
2583,4,4
2584,2,1
2584,3,1
2584,4,1
2585,2,1
2585,3,1
2585,4,1
2586,2,1
2586,3,1
2586,4,1
2587,2,1
2587,3,1
2587,4,1
2588,2,1
2588,3,4
2588,4,4
2589,2,1
2589,3,4
2589,4,4
2590,2,1
2590,3,1
2590,4,2
2591,2,1
2591,3,4
2591,4,1
2592,2,1
2592,3,4
2592,4,1
2593,2,4
2593,3,1
2593,4,1
2594,2,4
2594,3,1
2594,4,4
2595,2,4
2595,3,1
2595,4,4
2596,2,4
2596,3,1
2596,4,4
2597,2,4
2597,3,1
2597,4,4
2598,2,1
2598,3,2
2598,4,2
2599,2,1
2599,3,4
2599,4,1
2600,2,1
2600,3,4
2600,4,1
2601,2,1
2601,3,1
2601,4,2
2602,2,2
2602,3,4
2602,4,4
2603,2,4
2603,3,4
2603,4,4
2604,2,1
2604,3,1
2604,4,1
2605,2,4
2605,3,1
2605,4,4
2606,2,1
2606,3,4
2606,4,4
2607,2,1
2607,3,4
2607,4,4
2608,2,1
2608,3,4
2608,4,4
2609,2,1
2609,3,1
2609,4,1
2610,2,1
2610,3,1
2610,4,1
2611,2,4
2611,3,1
2611,4,4
2612,2,4
2612,3,1
2612,4,4
2613,2,1
2613,3,2
2613,4,1
2614,2,3
2614,3,3
2614,4,4
2615,2,3
2615,3,3
2615,4,3
2616,2,1
2616,3,2
2616,4,2
2617,2,1
2617,3,1
2617,4,1
2618,2,3
2618,3,3
2618,4,3
2619,2,3
2619,3,3
2619,4,3
2620,2,1
2620,3,1
2620,4,1
2621,2,1
2621,3,1
2621,4,4
2622,2,1
2622,3,1
2622,4,4
2623,2,4
2623,3,1
2623,4,1
2624,2,4
2624,3,1
2624,4,2
2625,2,4
2625,3,4
2625,4,4
2626,2,4
2626,3,4
2626,4,4
2627,2,4
2627,3,4
2627,4,1
2628,2,1
2628,3,1
2628,4,1
2629,2,1
2629,3,1
2629,4,1
2630,2,1
2630,3,1
2630,4,1
2631,2,4
2631,3,4
2631,4,4
2632,2,4
2632,3,4
2632,4,4
2633,2,1
2633,3,1
2633,4,1
2634,2,1
2634,3,1
2634,4,1
2635,2,3
2635,3,3
2635,4,3
2636,2,3
2636,3,3
2636,4,3
2637,2,3
2637,3,4
2637,4,4
2638,2,1
2638,3,1
2638,4,1
2639,2,1
2639,3,1
2639,4,1
2640,2,1
2640,3,1
2640,4,1
2641,2,1
2641,3,1
2641,4,1
2642,2,1
2642,3,1
2642,4,1
2643,2,1
2643,3,1
2643,4,1
2644,2,1
2644,3,4
2644,4,2
2645,2,4
2645,3,1
2645,4,4
2646,2,1
2646,3,1
2646,4,2
2647,2,1
2647,3,1
2647,4,2
2648,2,4
2648,3,1
2648,4,4
2649,2,4
2649,3,1
2649,4,4
2650,2,4
2650,3,1
2650,4,4
2651,2,4
2651,3,1
2651,4,4
2652,2,3
2652,3,3
2652,4,3
2653,2,4
2653,3,1
2653,4,4
2654,2,4
2654,3,4
2654,4,4
2655,2,4
2655,3,4
2655,4,4
2656,2,4
2656,3,1
2656,4,4
2657,2,4
2657,3,4
2657,4,4
2658,2,4
2658,3,4
2658,4,4
2659,2,4
2659,3,4
2659,4,4
2660,2,4
2660,3,4
2660,4,4
2661,2,4
2661,3,4
2661,4,4
2662,2,4
2662,3,4
2662,4,4
2663,2,4
2663,3,4
2663,4,4
2664,2,1
2664,3,1
2664,4,1
2665,2,1
2665,3,1
2665,4,2
2666,2,1
2666,3,1
2666,4,2
2667,2,1
2667,3,1
2667,4,1
2668,2,3
2668,3,4
2668,4,1
2669,2,3
2669,3,3
2669,4,3
2670,2,1
2670,3,4
2670,4,1
2671,2,4
2671,3,4
2671,4,1
2672,2,4
2672,3,1
2672,4,1
2673,2,1
2673,3,1
2673,4,1
2674,2,1
2674,3,1
2674,4,4
2675,2,1
2675,3,1
2675,4,2
2676,2,1
2676,3,1
2676,4,2
2677,2,1
2677,3,1
2677,4,2
2678,2,4
2678,3,1
2678,4,4
2679,2,3
2679,3,3
2679,4,2
2680,2,3
2680,3,3
2680,4,3
2681,2,3
2681,3,2
2681,4,2
2682,2,3
2682,3,2
2682,4,2
2683,2,4
2683,3,1
2683,4,4
2684,2,4
2684,3,1
2684,4,4
2685,2,4
2685,3,1
2685,4,4
2686,2,1
2686,3,3
2686,4,3
2687,2,3
2687,3,3
2687,4,3
2688,2,1
2688,3,1
2688,4,1
2689,2,4
2689,3,1
2689,4,4
2690,2,1
2690,3,4
2690,4,4
2691,2,1
2691,3,4
2691,4,4
2692,2,1
2692,3,4
2692,4,1
2693,2,3
2693,3,4
2693,4,4
2694,2,1
2694,3,1
2694,4,1
2695,2,1
2695,3,4
2695,4,4
2696,2,4
2696,3,1
2696,4,4
2697,2,4
2697,3,1
2697,4,4
2698,2,1
2698,3,1
2698,4,1
2699,2,3
2699,3,1
2699,4,1
2700,2,3
2700,3,3
2700,4,3
2701,2,3
2701,3,1
2701,4,1
2702,2,1
2702,3,1
2702,4,1
2703,2,4
2703,3,1
2703,4,4
2704,2,1
2704,3,3
2704,4,1
2705,2,1
2705,3,3
2705,4,3
2706,2,4
2706,3,1
2706,4,4
2707,2,4
2707,3,1
2707,4,4
2708,2,4
2708,3,4
2708,4,4
2709,2,4
2709,3,1
2709,4,4
2710,2,1
2710,3,4
2710,4,4
2711,2,1
2711,3,4
2711,4,4
2712,2,4
2712,3,1
2712,4,4
2713,2,3
2713,3,3
2713,4,3
2714,2,3
2714,3,3
2714,4,3
2715,2,4
2715,3,4
2715,4,4
2716,2,3
2716,3,3
2716,4,3
2717,2,3
2717,3,4
2717,4,4
2718,2,3
2718,3,4
2718,4,4
2719,2,1
2719,3,4
2719,4,1
2720,2,1
2720,3,4
2720,4,1
2721,2,1
2721,3,4
2721,4,1
2722,2,4
2722,3,1
2722,4,2
2723,2,4
2723,3,1
2723,4,4
2724,2,1
2724,3,1
2724,4,1
2725,2,1
2725,3,1
2725,4,1
2726,2,4
2726,3,4
2726,4,4
2727,2,4
2727,3,4
2727,4,3
2728,2,1
2728,3,2
2728,4,2
2729,2,1
2729,3,1
2729,4,1
2730,2,3
2730,3,3
2730,4,3
2731,2,1
2731,3,1
2731,4,2
2732,2,1
2732,3,1
2732,4,5
2733,2,4
2733,3,1
2733,4,2
2734,2,1
2734,3,4
2734,4,1
2735,2,1
2735,3,4
2735,4,1
2736,2,1
2736,3,4
2736,4,1
2737,2,3
2737,3,3
2737,4,2
2738,2,4
2738,3,3
2738,4,2
2739,2,4
2739,3,3
2739,4,2
2740,2,4
2740,3,3
2740,4,2
2741,2,4
