# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
# coded as factor alphabetically: HIGH = 1, LOW = 2, MED = 3
item,coder,response
205,4,1
205,5,1
206,3,3
206,4,3
206,5,1
207,3,2
207,4,2
207,5,2
208,3,1
208,4,1
208,5,1
209,3,3
209,4,2
209,5,2
210,3,3
210,4,3
210,5,2
211,3,1
211,4,1
211,5,3
212,3,2
212,4,2
212,5,2
213,3,2
213,4,3
213,5,3
214,3,3
214,4,1
214,5,3
215,3,2
215,4,2
215,5,2
216,3,3
216,4,2
216,5,2
217,3,3
217,4,1
217,5,3
218,3,3
218,4,1
218,5,3
219,3,1
219,4,1
219,5,1
220,3,3
220,4,3
220,5,3
221,3,3
221,4,2
221,5,2
222,3,1
222,4,1
222,5,1
223,3,2
223,4,2
223,5,2
224,3,1
224,4,3
224,5,1
225,3,2
225,4,2
225,5,2
226,3,1
226,4,1
226,5,1
227,3,2
227,4,2
227,5,2
228,3,3
228,4,1
228,5,3
229,3,3
229,4,3
229,5,1
230,3,2
230,4,2
230,5,2
231,3,2
231,4,3
231,5,2
232,3,2
232,4,2
232,5,2
233,3,3
233,4,3
233,5,1
234,3,2
234,4,2
234,5,2
235,3,1
235,4,1
235,5,1
236,3,3
236,4,3
236,5,3
237,3,3
237,4,3
237,5,2
238,3,1
238,4,1
238,5,1
239,3,2
239,4,2
239,5,2
240,3,2
240,4,2
240,5,2
241,3,2
241,4,2
241,5,2
242,3,3
242,4,3
242,5,3
243,3,2
243,4,2
243,5,1
244,3,2
244,4,2
244,5,2
245,3,2
245,4,2
245,5,3
246,3,2
246,4,2
246,5,2
247,3,2
247,4,2
247,5,2
248,3,2
248,4,2
248,5,2
249,3,3
249,4,2
249,5,2
250,3,2
250,4,2
250,5,2
251,3,3
251,4,2
251,5,3
252,3,2
252,4,2
252,5,2
253,3,1
253,4,3
253,5,3
254,3,3
254,4,3
254,5,3
255,3,2
255,4,2
255,5,2
256,3,2
256,4,2
256,5,2
257,3,3
257,4,3
257,5,3
258,3,2
258,4,2
258,5,2
259,3,2
259,4,2
259,5,2
260,3,2
260,4,2
260,5,2
261,3,3
261,4,2
261,5,3
262,3,2
262,4,2
262,5,2
263,3,2
263,4,2
263,5,3
264,3,3
264,4,2
264,5,2
265,3,2
265,4,2
265,5,2
266,3,2
266,4,2
266,5,2
267,3,2
267,4,2
267,5,2
268,3,3
268,4,2
268,5,2
269,3,3
269,4,2
269,5,2
270,3,2
270,4,2
270,5,2
271,3,2
271,4,2
271,5,2
272,3,2
272,4,2
272,5,2
273,3,3
273,4,2
273,5,2
274,3,3
274,4,2
274,5,1
275,3,2
275,4,2
275,5,2
276,3,2
276,4,2
276,5,2
277,3,3
277,4,2
277,5,2
278,3,3
278,4,2
278,5,3
279,3,3
279,4,3
279,5,3
280,3,1
280,4,2
280,5,2
281,3,2
281,4,2
281,5,2
282,3,2
282,4,2
282,5,2
283,3,3
283,4,2
283,5,2
284,3,2
284,4,2
284,5,2
285,3,3
285,4,1
285,5,3
286,3,2
286,4,2
286,5,2
287,3,3
287,4,2
287,5,2
288,3,2
288,4,2
288,5,3
289,3,2
289,4,3
289,5,2
290,3,2
290,4,3
290,5,2
291,3,2
291,4,2
291,5,2
292,3,3
292,4,3
292,5,3
293,3,1
293,4,1
293,5,1
294,3,3
294,4,2
294,5,2
295,3,2
295,4,2
295,5,2
296,3,2
296,4,2
296,5,2
297,3,1
297,4,1
297,5,1
298,3,2
298,4,2
298,5,2
299,3,2
299,4,2
299,5,2
300,3,2
300,4,2
300,5,2
301,4,2
301,5,3
301,6,2
302,4,3
302,5,2
302,6,2
303,4,1
303,5,1
303,6,1
304,4,3
304,5,3
304,6,3
305,4,2
305,5,2
305,6,2
306,4,2
306,5,2
306,6,2
307,4,2
307,5,2
307,6,3
308,4,3
308,5,3
308,6,3
309,4,1
309,5,1
309,6,1
310,4,2
310,5,3
310,6,3
311,4,3
311,5,2
311,6,3
312,4,2
312,5,2
312,6,3
313,4,1
313,5,1
313,6,1
314,4,2
314,5,3
314,6,2
315,4,2
315,5,3
315,6,2
316,4,1
316,5,1
316,6,1
317,4,3
317,5,3
317,6,3
318,4,2
318,5,2
318,6,3
319,4,2
319,5,2
319,6,2
320,4,3
320,5,2
320,6,2
321,4,2
321,5,2
321,6,2
322,4,2
322,5,2
322,6,2
323,4,2
323,5,2
323,6,3
324,4,2
324,5,2
324,6,2
325,4,2
325,5,2
325,6,2
326,4,2
326,5,2
326,6,2
327,4,2
327,5,2
327,6,2
328,4,2
328,5,2
328,6,2
329,4,2
329,5,2
329,6,2
330,4,1
330,5,1
330,6,1
331,4,1
331,5,1
331,6,1
332,4,3
332,5,3
332,6,3
333,4,3
333,5,3
333,6,3
334,4,2
334,5,2
334,6,2
335,4,3
335,5,3
335,6,2
336,4,2
336,5,3
336,6,2
337,4,1
337,5,1
337,6,1
338,4,2
338,5,2
338,6,2
339,4,2
339,5,2
339,6,2
340,4,2
340,5,2
340,6,2
341,4,3
341,5,1
341,6,1
342,4,3
342,5,3
342,6,2
343,4,2
343,5,2
343,6,2
344,4,2
344,5,2
344,6,2
345,4,2
345,5,2
345,6,2
346,4,2
346,5,2
346,6,2
347,4,3
347,5,3
347,6,3
348,4,2
348,5,2
348,6,2
349,4,2
349,5,2
349,6,2
350,4,1
350,5,1
350,6,1
351,4,2
351,5,2
351,6,3
352,4,3
352,5,2
352,6,2
353,4,2
353,5,2
353,6,2
354,4,2
354,5,2
354,6,2
355,4,2
355,5,2
355,6,2
356,4,2
356,5,2
356,6,2
357,4,2
357,5,2
357,6,2
358,4,2
358,5,3
358,6,2
359,4,2
359,5,2
359,6,3
360,4,3
360,5,3
360,6,3
361,4,2
361,5,2
361,6,2
362,4,3
362,5,3
362,6,3
363,4,2
363,5,2
363,6,2
364,4,1
364,5,1
364,6,1
365,4,2
365,5,2
365,6,2
366,4,2
366,5,2
366,6,2
367,4,3
367,5,3
367,6,3
368,4,2
368,5,2
368,6,2
369,4,2
369,5,2
369,6,2
370,4,2
370,5,2
370,6,2
371,4,2
371,5,2
371,6,2
372,4,2
372,5,2
372,6,3
373,4,2
373,5,2
373,6,2
374,4,3
374,5,1
374,6,1
375,4,2
375,5,2
375,6,2
376,4,2
376,5,2
376,6,2
377,4,2
377,5,2
377,6,2
378,4,3
378,5,3
378,6,3
379,4,2
379,5,2
379,6,2
380,4,2
380,5,3
380,6,2
381,4,2
381,5,2
381,6,2
382,4,1
382,5,1
382,6,1
383,4,3
383,5,3
383,6,3
384,4,3
384,5,3
384,6,3
385,4,2
385,5,2
385,6,2
386,4,2
386,5,2
386,6,2
387,4,3
387,5,3
387,6,3
388,4,2
388,5,2
388,6,2
389,4,2
389,5,2
389,6,2
390,4,2
390,5,2
390,6,2
391,4,2
391,5,2
391,6,3
392,4,2
392,5,2
392,6,2
393,4,2
393,5,2
393,6,3
394,4,1
394,5,1
394,6,1
395,4,2
395,5,2
395,6,2
396,4,2
396,5,2
396,6,2
397,4,2
397,5,2
397,6,2
398,4,2
398,5,2
398,6,2
399,4,2
399,5,2
399,6,2
400,4,2
400,5,2
400,6,2
401,5,1
401,6,1
401,7,3
402,5,3
402,6,3
402,7,2
403,5,2
403,6,2
403,7,2
404,5,2
404,6,2
404,7,2
405,5,2
405,6,2
405,7,2
406,5,2
406,6,2
406,7,2
407,5,3
407,6,3
407,7,3
408,5,2
408,6,2
408,7,3
409,5,2
409,6,2
409,7,2
410,5,2
410,6,2
410,7,2
411,5,3
411,6,2
411,7,2
412,5,2
412,6,3
412,7,2
413,5,2
413,6,2
413,7,2
414,5,2
414,6,2
414,7,2
415,5,3
415,6,3
415,7,3
416,5,3
416,6,2
416,7,2
417,5,1
417,6,3
417,7,3
418,5,2
418,6,2
418,7,3
419,5,1
419,6,1
419,7,1
420,5,1
420,6,1
420,7,1
421,5,2
421,6,2
421,7,2
422,5,3
422,6,2
422,7,2
423,5,3
423,6,3
423,7,3
424,5,2
424,6,2
424,7,2
425,5,2
425,6,2
425,7,2
426,5,2
426,6,2
426,7,2
427,5,2
427,6,2
427,7,2
428,5,1
428,6,3
428,7,1
429,5,2
429,6,3
429,7,3
430,5,2
430,6,2
430,7,2
431,5,3
431,6,1
431,7,1
432,5,3
432,6,3
432,7,2
433,5,2
433,6,3
433,7,2
434,5,1
434,6,1
434,7,3
435,5,3
435,6,3
435,7,3
436,5,2
436,6,2
436,7,2
437,5,2
437,6,2
437,7,2
438,5,3
438,6,3
438,7,3
439,5,2
439,6,2
439,7,2
440,5,2
440,6,2
440,7,2
441,5,3
441,6,3
441,7,3
442,5,2
442,6,2
442,7,2
443,5,2
443,6,2
443,7,2
444,5,2
444,6,3
444,7,2
445,5,2
445,6,2
445,7,2
446,5,3
446,6,2
446,7,2
447,5,3
447,6,1
447,7,3
448,5,2
448,6,2
448,7,2
449,5,2
449,6,2
449,7,2
450,5,2
450,6,2
450,7,2
451,5,2
451,6,2
451,7,2
452,5,2
452,6,2
452,7,2
453,5,3
453,6,3
453,7,1
454,5,2
454,6,2
454,7,2
455,5,2
455,6,2
455,7,3
456,5,2
456,6,2
456,7,2
457,5,1
457,6,1
457,7,3
458,5,2
458,6,2
458,7,3
459,5,2
459,6,2
459,7,2
460,5,2
460,6,3
460,7,2
461,5,2
461,6,2
461,7,2
462,5,2
462,6,2
462,7,3
463,5,2
463,6,2
463,7,2
464,5,2
464,6,2
464,7,2
465,5,2
465,6,2
465,7,2
466,5,1
466,6,1
466,7,2
467,5,3
467,6,3
467,7,2
468,5,3
468,6,2
468,7,3
469,5,1
469,6,3
469,7,3
470,5,2
470,6,2
470,7,2
471,5,2
471,6,2
471,7,2
472,5,3
472,6,3
472,7,3
473,5,2
473,6,2
473,7,2
474,5,3
474,6,3
474,7,3
475,5,2
475,6,2
475,7,2
476,5,2
476,6,2
476,7,2
477,5,2
477,6,2
477,7,2
478,5,2
478,6,2
478,7,3
479,5,2
479,6,2
479,7,3
480,5,2
480,6,2
480,7,2
481,5,3
481,6,3
481,7,3
482,5,2
482,6,2
482,7,2
483,5,1
483,6,1
483,7,1
484,5,2
484,6,2
484,7,2
485,5,1
485,6,3
485,7,3
486,5,3
486,6,3
486,7,3
487,5,3
487,6,3
487,7,3
488,5,3
488,6,3
488,7,1
489,5,2
489,6,2
489,7,3
490,5,2
490,6,2
490,7,3
491,5,2
491,6,3
491,7,2
492,5,1
492,6,1
492,7,1
493,5,2
493,6,2
493,7,2
494,5,2
494,6,2
494,7,2
495,5,2
495,6,3
495,7,2
496,5,2
496,6,2
496,7,2
497,5,3
497,6,1
497,7,1
498,5,2
498,6,2
498,7,2
499,5,1
499,6,1
499,7,1
500,5,2
500,6,2
500,7,2
501,6,2
501,7,3
501,8,3
502,6,2
502,7,2
502,8,2
503,6,2
503,7,2
503,8,2
504,6,2
504,7,2
504,8,2
505,6,3
505,7,2
505,8,2
506,6,3
506,7,3
506,8,2
507,6,3
507,7,2
507,8,3
508,6,3
508,7,3
508,8,3
509,6,2
509,7,2
509,8,2
510,6,3
510,7,3
510,8,3
511,6,2
511,7,1
511,8,2
512,6,3
512,7,2
512,8,2
513,6,2
513,7,2
513,8,2
514,6,1
514,7,3
514,8,3
515,6,3
515,7,3
515,8,2
516,6,3
516,7,3
516,8,3
517,6,1
517,7,3
517,8,1
518,6,2
518,7,3
518,8,2
519,6,3
519,7,1
519,8,1
520,6,1
520,7,1
520,8,1
521,6,1
521,7,1
521,8,1
522,6,2
522,7,2
522,8,2
523,6,2
523,7,2
523,8,2
524,6,3
524,7,3
524,8,3
525,6,3
525,7,3
525,8,3
526,6,2
526,7,2
526,8,2
527,6,2
527,7,2
527,8,2
528,6,3
528,7,3
528,8,3
529,6,3
529,7,3
529,8,2
530,6,2
530,7,2
530,8,2
531,6,3
531,7,3
531,8,3
532,6,3
532,7,3
532,8,3
533,6,2
533,7,3
533,8,1
534,6,2
534,7,2
534,8,2
535,6,2
535,7,2
535,8,2
536,6,2
536,7,2
536,8,2
537,6,2
537,7,2
537,8,2
538,6,2
538,7,1
538,8,2
539,6,2
539,7,3
539,8,2
540,6,2
540,7,2
540,8,2
541,6,2
541,7,2
541,8,2
542,6,2
542,7,2
542,8,3
543,6,2
543,7,2
543,8,2
544,6,2
544,7,2
544,8,2
545,6,2
545,7,2
545,8,2
546,6,2
546,7,2
546,8,2
547,6,2
547,7,2
547,8,2
548,6,2
548,7,2
548,8,2
549,6,3
549,7,2
549,8,3
550,6,2
550,7,2
550,8,2
551,6,2
551,7,3
551,8,2
552,6,1
552,7,3
552,8,3
553,6,1
553,7,3
553,8,2
554,6,3
554,7,3
554,8,3
555,6,2
555,7,2
555,8,2
556,6,3
556,7,2
556,8,3
557,6,3
557,7,2
557,8,3
558,6,2
558,7,2
558,8,3
559,6,1
559,7,1
559,8,3
560,6,2
560,7,2
560,8,2
561,6,2
561,7,2
561,8,2
562,6,2
562,7,2
562,8,2
563,6,1
563,7,1
563,8,1
564,6,3
564,7,3
564,8,1
565,6,2
565,7,2
565,8,3
566,6,2
566,7,2
566,8,2
567,6,1
567,7,1
567,8,1
568,6,2
568,7,2
568,8,2
569,6,2
569,7,3
569,8,2
570,6,2
570,7,2
570,8,2
571,6,2
571,7,2
571,8,2
572,6,2
572,7,2
572,8,2
573,6,3
573,7,2
573,8,3
574,6,1
574,7,1
574,8,1
575,6,2
575,7,2
575,8,3
576,6,2
576,7,2
576,8,2
577,6,3
577,7,2
577,8,2
578,6,1
578,7,3
578,8,1
579,6,3
579,7,3
579,8,2
580,6,2
580,7,2
580,8,2
581,6,2
581,7,2
581,8,2
582,6,3
582,7,2
582,8,2
583,6,2
583,7,2
583,8,2
584,6,2
584,7,2
584,8,2
585,6,2
585,7,3
585,8,3
586,6,3
586,7,3
586,8,1
587,6,2
587,7,2
587,8,2
588,6,2
588,7,3
588,8,3
589,6,2
589,7,2
589,8,2
590,6,2
590,7,2
590,8,2
591,6,1
591,7,3
591,8,3
592,6,2
592,7,2
592,8,2
593,6,1
593,7,3
593,8,3
594,6,2
594,7,3
594,8,2
595,6,3
595,7,1
595,8,1
596,6,3
596,7,3
596,8,1
597,6,2
597,7,2
597,8,2
598,6,1
598,7,1
598,8,1
599,6,2
599,7,2
599,8,2
600,6,2
600,7,2
600,8,2
601,1,2
601,7,2
601,8,3
602,1,3
602,7,2
602,8,3
603,1,1
603,7,1
603,8,3
604,1,3
604,7,1
604,8,3
605,1,2
605,7,2
605,8,2
606,1,2
606,7,2
606,8,2
607,1,2
607,7,3
607,8,2
608,1,3
608,7,3
608,8,2
609,1,2
609,7,2
609,8,3
610,1,1
610,7,1
610,8,1
611,1,1
611,7,1
611,8,1
612,1,2
612,7,2
612,8,2
613,1,1
613,7,1
613,8,1
614,1,2
614,7,2
614,8,2
615,1,1
615,7,1
615,8,1
616,1,2
616,7,2
616,8,3
617,1,2
617,7,3
617,8,2
618,1,2
618,7,2
618,8,2
619,1,1
619,7,3
619,8,1
620,1,3
620,7,1
620,8,1
621,1,3
621,7,2
621,8,2
622,1,2
622,7,2
622,8,2
623,1,2
623,7,2
623,8,2
624,1,2
624,7,2
624,8,2
625,1,2
625,7,2
625,8,2
626,1,1
626,7,1
626,8,1
627,1,2
627,7,2
627,8,2
628,1,3
628,7,3
628,8,3
629,1,1
629,7,1
629,8,1
630,1,2
630,7,2
630,8,2
631,1,2
631,7,2
631,8,2
632,1,3
632,7,3
632,8,1
633,1,3
633,7,3
633,8,3
634,1,2
634,7,2
634,8,2
635,1,1
635,7,1
635,8,1
636,1,2
636,7,2
636,8,2
637,1,2
637,7,2
637,8,2
638,1,3
638,7,1
638,8,3
639,1,2
639,7,2
639,8,2
640,1,1
640,7,3
640,8,3
641,1,3
641,7,3
641,8,1
642,1,2
642,7,2
642,8,2
643,1,1
643,7,1
643,8,1
644,1,1
644,7,1
644,8,1
645,1,3
645,7,1
645,8,3
646,1,3
646,7,3
646,8,1
647,1,1
647,7,1
647,8,1
648,1,3
648,7,1
648,8,1
649,1,2
649,7,2
649,8,2
650,1,2
650,7,2
650,8,2
651,1,2
651,7,2
651,8,2
652,1,3
652,7,3
652,8,3
653,1,2
653,7,3
653,8,2
654,1,3
654,7,1
654,8,1
655,1,2
655,7,2
655,8,3
656,1,3
656,7,3
656,8,1
657,1,2
657,7,2
657,8,3
658,1,2
658,7,2
658,8,2
659,1,3
659,7,3
659,8,3
660,1,3
660,7,3
660,8,3
661,1,2
661,7,2
661,8,2
662,1,2
662,7,2
662,8,2
663,1,2
663,7,2
663,8,2
664,1,2
664,7,2
664,8,2
665,1,2
665,7,3
665,8,2
666,1,3
666,7,3
666,8,2
667,1,1
667,7,1
667,8,1
668,1,1
668,7,1
668,8,1
669,1,2
669,7,2
669,8,2
670,1,2
670,7,2
670,8,3
671,1,2
671,7,2
671,8,2
672,1,2
672,7,2
672,8,2
673,1,3
673,7,3
673,8,3
674,1,2
674,7,3
674,8,2
675,1,2
675,7,2
675,8,2
676,1,2
676,7,2
676,8,2
677,1,2
677,7,2
677,8,3
678,1,3
678,7,3
678,8,3
679,1,3
679,7,3
679,8,3
680,1,3
680,7,1
680,8,3
681,1,1
681,7,1
681,8,1
682,1,2
682,7,2
682,8,2
683,1,1
683,7,1
683,8,1
684,1,1
684,7,1
684,8,1
685,1,2
685,7,2
685,8,2
686,1,3
686,7,1
686,8,3
687,1,2
687,7,2
687,8,2
688,1,2
688,7,2
688,8,2
689,1,2
689,7,3
689,8,2
690,1,2
690,7,2
690,8,2
691,1,2
691,7,2
691,8,2
692,1,1
692,7,1
692,8,1
693,1,2
693,7,2
693,8,2
694,1,2
694,7,2
694,8,2
695,1,1
695,7,1
695,8,1
696,1,1
696,7,1
696,8,1
697,1,3
697,7,3
697,8,3
698,1,2
698,7,2
698,8,3
699,1,3
699,7,1
699,8,3
700,1,2
700,7,2
700,8,2
701,1,2
701,2,2
701,8,2
702,1,2
702,2,2
702,8,2
703,1,2
703,2,2
703,8,2
704,1,3
704,2,2
704,8,2
705,1,2
705,2,2
705,8,3
706,1,1
706,2,1
706,8,1
707,1,3
707,2,2
707,8,3
708,1,2
708,2,2
708,8,2
709,1,3
709,2,3
709,8,2
710,1,2
710,2,2
710,8,2
711,1,2
711,2,3
711,8,2
712,1,2
712,2,2
712,8,2
713,1,2
713,2,2
713,8,2
714,1,3
714,2,2
714,8,1
715,1,2
715,2,2
715,8,3
716,1,1
716,2,1
716,8,1
717,1,3
717,2,3
717,8,3
718,1,3
718,2,3
718,8,3
719,1,2
719,2,3
719,8,2
720,1,3
720,2,3
720,8,1
721,1,3
721,2,3
721,8,3
722,1,3
722,2,3
722,8,3
723,1,2
723,2,3
723,8,3
724,1,3
724,2,3
724,8,3
725,1,2
725,2,2
725,8,2
726,1,3
726,2,3
726,8,3
727,1,2
727,2,2
727,8,2
728,1,2
728,2,3
728,8,2
729,1,2
729,2,2
729,8,2
730,1,3
730,2,2
730,8,2
731,1,3
731,2,3
731,8,3
732,1,1
732,2,1
732,8,1
733,1,2
733,2,2
733,8,2
734,1,2
734,2,2
734,8,3
735,1,1
735,2,1
735,8,1
736,1,2
736,2,2
736,8,2
737,1,2
737,2,2
737,8,2
738,1,2
738,2,2
738,8,2
739,1,3
739,2,3
739,8,1
740,1,3
740,2,3
740,8,3
741,1,2
741,2,2
741,8,2
742,1,1
742,2,1
742,8,1
743,1,1
743,2,1
743,8,2
744,1,3
744,2,3
744,8,3
745,1,2
745,2,2
745,8,2
746,1,2
746,2,2
746,8,3
747,1,2
747,2,2
747,8,2
748,1,3
748,2,1
748,8,3
749,1,2
749,2,2
749,8,2
750,1,2
750,2,2
750,8,2
751,1,2
751,2,2
751,8,2
752,1,3
752,2,3
752,8,1
753,1,3
753,2,2
753,8,3
754,1,2
754,2,2
754,8,2
755,1,2
755,2,2
755,8,2
756,1,1
756,2,3
756,8,1
757,1,2
757,2,2
757,8,2
758,1,2
758,2,2
758,8,2
759,1,2
759,2,2
759,8,2
760,1,2
760,2,2
760,8,2
761,1,2
761,2,3
761,8,2
762,1,2
762,2,2
762,8,2
763,1,2
763,2,2
763,8,3
