# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
767,8,4
768,1,1
768,2,2
768,8,2
769,1,3
769,2,2
769,8,3
770,1,2
770,2,2
770,8,4
771,1,3
771,2,3
771,8,3
772,1,4
772,2,4
772,8,4
773,1,3
773,2,4
773,8,2
774,1,1
774,2,4
774,8,2
775,1,3
775,2,3
775,8,3
776,1,3
776,2,4
776,8,1
777,1,4
777,2,4
777,8,4
778,1,4
778,2,4
778,8,4
779,1,3
779,2,3
779,8,4
780,1,4
780,2,3
780,8,4
781,1,2
781,2,2
781,8,2
782,1,4
782,2,2
782,8,3
783,1,4
783,2,4
783,8,4
784,1,2
784,2,1
784,8,1
785,1,3
785,2,3
785,8,3
786,1,3
786,2,3
786,8,2
787,1,2
787,2,2
787,8,3
788,1,3
788,2,3
788,8,2
789,1,2
789,2,3
789,8,3
790,1,2
790,2,3
790,8,3
791,1,4
791,2,4
791,8,4
792,1,4
792,2,4
792,8,4
793,1,4
793,2,4
793,8,4
794,1,2
794,2,1
794,8,1
795,1,2
795,2,4
795,8,3
796,1,3
796,2,4
796,8,4
797,1,2
797,2,2
797,8,2
798,1,3
798,2,3
798,8,2
799,1,3
799,2,3
799,8,4
800,1,2
800,2,2
800,8,1
