# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
423,4,0
423,5,0
423,6,0
424,1,4
424,2,4
424,3,4
424,4,4
424,5,4
424,6,4
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
426,1,0
426,2,0
426,3,2
426,4,0
426,5,0
427,1,1
427,2,0
427,3,0
427,4,0
427,5,1
427,6,1
428,2,0
428,3,1
428,4,1
428,5,1
428,6,3
429,1,3
429,2,3
429,3,3
429,4,3
429,5,3
429,6,3
430,2,0
430,3,0
430,4,0
430,5,0
430,6,1
431,1,2
431,2,1
431,3,2
431,4,4
431,5,2
431,6,1
432,1,0
432,2,0
432,3,0
432,4,0
432,5,0
432,6,1
433,1,2
433,2,2
433,3,2
433,4,2
433,5,2
433,6,3
434,1,2
434,2,1
434,3,1
434,4,1
434,5,2
434,6,1
435,1,4
435,2,4
435,3,3
435,4,4
435,6,4
436,1,0
436,3,1
436,4,1
436,6,1
437,1,4
437,2,3
437,3,2
437,4,2
437,5,1
437,6,1
438,1,4
438,2,2
438,3,3
438,4,4
438,5,3
439,1,0
439,2,2
439,3,0
439,4,0
439,5,1
439,6,1
440,1,0
440,3,1
440,4,0
440,5,0
440,6,1
441,1,1
441,2,2
441,3,0
441,4,1
441,5,0
441,6,0
442,1,2
442,2,1
442,3,3
442,4,1
442,5,1
442,6,3
443,1,0
443,2,1
443,3,2
443,4,1
443,5,1
443,6,1
444,1,4
444,3,4
444,4,3
444,5,4
444,6,4
445,2,1
445,3,1
445,4,1
445,5,1
445,6,1
446,3,2
446,4,1
446,5,1
446,6,0
447,1,3
447,2,4
447,3,3
447,4,4
447,5,3
447,6,2
448,2,0
448,3,0
448,4,0
448,5,0
448,6,2
449,1,0
449,2,0
449,3,0
449,4,0
449,5,2
449,6,0
450,1,0
450,2,2
450,3,0
450,4,0
450,5,0
450,6,0
451,1,0
451,2,0
451,4,0
451,5,1
451,6,0
452,2,3
452,3,4
452,4,3
452,5,3
452,6,2
453,2,1
453,3,1
453,4,1
453,5,0
453,6,0
454,1,2
454,2,1
454,3,4
454,5,2
454,6,2
455,1,4
455,2,4
455,3,4
455,4,4
455,5,4
455,6,3
456,3,3
456,4,3
456,5,2
456,6,2
457,1,2
457,2,0
457,3,3
457,4,0
457,5,0
457,6,0
458,1,1
458,2,1
458,3,0
458,4,1
458,5,0
458,6,1
459,1,2
459,3,1
459,4,3
459,5,4
459,6,2
460,1,4
460,2,4
460,3,3
460,5,4
460,6,4
461,1,1
461,2,1
461,3,2
461,5,2
461,6,1
462,1,1
462,2,1
462,3,1
462,4,1
462,5,2
462,6,1
463,1,0
463,2,1
463,3,1
463,4,1
463,5,1
463,6,1
464,1,1
464,2,0
464,3,1
464,4,1
464,5,1
465,1,0
465,2,1
465,3,0
465,4,1
465,5,2
465,6,0
466,1,1
466,2,2
466,4,1
466,5,1
466,6,0
467,1,3
467,2,4
467,3,4
467,4,4
467,5,4
467,6,4
468,1,2
468,2,0
468,3,0
468,4,0
468,5,1
468,6,0
469,2,0
469,3,1
469,4,2
469,5,3
469,6,1
470,1,1
470,2,1
470,3,2
470,4,1
470,5,3
470,6,1
471,1,4
471,2,3
471,3,4
471,4,4
471,5,3
471,6,4
472,1,2
472,2,2
472,4,0
472,5,0
472,6,1
473,2,0
473,3,1
473,4,0
473,5,0
473,6,2
474,1,0
474,2,0
474,5,0
474,6,0
475,1,1
475,2,1
475,3,1
475,6,1
476,1,0
476,2,0
476,4,4
476,6,0
477,1,3
477,2,1
477,3,1
477,4,0
477,5,0
477,6,0
478,1,0
478,2,1
478,4,0
478,5,0
478,6,1
479,1,4
479,2,3
479,3,3
479,4,3
479,5,4
479,6,3
480,1,1
480,2,1
480,3,1
480,6,3
481,1,4
481,3,3
481,4,4
481,6,4
482,1,1
482,2,1
482,3,0
482,4,2
482,6,3
483,1,0
483,2,1
483,3,1
483,4,0
483,5,3
483,6,3
484,1,1
484,2,1
484,3,0
484,4,0
484,5,0
484,6,0
485,1,3
485,2,1
485,3,3
485,4,2
485,5,2
485,6,3
486,1,1
486,2,1
486,3,1
486,4,1
486,5,1
486,6,2
487,1,2
487,2,2
487,3,1
487,4,1
487,5,1
487,6,1
488,1,4
488,2,4
488,3,1
488,4,3
488,5,4
488,6,2
489,1,1
489,2,1
489,3,1
489,4,2
489,5,2
489,6,3
490,1,2
490,2,1
490,3,3
490,5,4
490,6,4
491,1,1
491,2,3
491,3,0
491,4,1
491,5,1
491,6,1
492,1,2
492,2,2
492,3,1
492,4,1
492,5,1
492,6,0
493,1,3
493,2,3
493,3,3
493,4,3
493,5,1
493,6,3
494,1,1
494,2,1
494,3,1
494,4,0
494,5,0
494,6,1
495,1,0
495,2,2
495,3,0
495,4,1
495,6,0
496,1,1
496,3,1
496,4,1
496,5,1
496,6,2
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
498,1,1
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
499,1,2
499,2,2
499,3,2
499,4,1
499,5,1
499,6,2
500,1,1
500,2,2
500,3,1
500,4,2
500,5,2
500,6,3
