# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
248,16,4
249,16,1
250,16,1
241,17,2
242,17,1
243,17,2
244,17,4
245,17,1
246,17,1
247,17,2
248,17,4
249,17,9
250,17,1
241,18,1
242,18,1
243,18,1
244,18,4
245,18,1
246,18,9
247,18,2
248,18,4
249,18,1
250,18,1
241,19,1
242,19,1
243,19,1
244,19,1
245,19,1
246,19,1
247,19,2
248,19,4
249,19,9
250,19,1
241,23,1
242,23,1
243,23,1
244,23,4
245,23,1
246,23,2
247,23,2
248,23,4
249,23,2
250,23,1
241,20,2
242,20,1
243,20,2
244,20,4
245,20,1
246,20,1
247,20,1
248,20,4
249,20,2
250,20,1
241,22,1
242,22,1
243,22,1
244,22,4
245,22,1
246,22,1
247,22,2
248,22,2
249,22,1
250,22,1
241,36,1
242,36,1
243,36,2
244,36,4
245,36,1
246,36,2
247,36,2
248,36,4
249,36,2
250,36,1
241,27,6
242,27,8
243,27,8
244,27,4
245,27,6
246,27,9
247,27,2
248,27,4
249,27,8
250,27,8
241,25,1
242,25,1
243,25,1
244,25,1
245,25,1
246,25,1
247,25,1
248,25,1
249,25,1
250,25,1
241,28,1
242,28,1
243,28,8
244,28,4
245,28,1
246,28,1
247,28,2
248,28,4
249,28,2
250,28,1
251,1,1
252,1,4
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
251,2,1
252,2,4
253,2,1
254,2,1
255,2,1
256,2,1
257,2,8
258,2,9
259,2,1
260,2,1
251,3,3
252,3,2
253,3,2
254,3,2
255,3,2
256,3,3
257,3,2
258,3,2
259,3,2
260,3,1
251,4,9
252,4,8
253,4,2
254,4,7
255,4,7
256,4,7
257,4,7
258,4,7
259,4,7
260,4,7
251,8,1
252,8,4
253,8,1
254,8,1
255,8,1
256,8,8
257,8,8
258,8,1
259,8,8
260,8,1
251,6,1
252,6,4
253,6,1
254,6,1
255,6,1
256,6,1
257,6,1
258,6,1
259,6,1
260,6,1
251,7,8
252,7,4
253,7,9
254,7,9
255,7,8
256,7,8
257,7,8
258,7,8
259,7,1
260,7,7
251,9,8
252,9,4
253,9,1
254,9,1
255,9,8
256,9,1
257,9,8
258,9,1
259,9,1
260,9,1
251,11,1
252,11,4
253,11,1
254,11,1
255,11,1
256,11,1
257,11,1
258,11,1
259,11,1
260,11,1
251,5,1
252,5,4
253,5,1
254,5,1
255,5,1
256,5,8
257,5,1
258,5,1
259,5,6
260,5,1
251,12,1
252,12,5
253,12,6
254,12,8
255,12,8
256,12,5
257,12,5
258,12,6
259,12,5
260,12,8
251,18,1
252,18,4
253,18,1
254,18,1
255,18,1
256,18,1
257,18,1
258,18,1
259,18,1
260,18,1
251,13,1
252,13,4
253,13,1
254,13,1
255,13,1
256,13,1
257,13,1
258,13,1
259,13,1
260,13,1
251,15,1
252,15,4
253,15,7
254,15,7
255,15,1
256,15,7
257,15,7
258,15,7
259,15,7
260,15,7
251,16,1
252,16,4
253,16,1
254,16,1
255,16,1
256,16,1
257,16,1
258,16,1
259,16,1
260,16,1
251,17,1
252,17,4
253,17,9
254,17,1
255,17,8
256,17,1
257,17,1
258,17,1
259,17,1
260,17,9
251,20,1
252,20,4
253,20,1
254,20,1
255,20,1
256,20,8
257,20,1
258,20,1
259,20,1
260,20,7
251,22,1
252,22,4
253,22,1
254,22,1
255,22,1
256,22,1
257,22,8
258,22,8
259,22,1
260,22,1
251,19,1
252,19,4
253,19,1
254,19,1
255,19,1
256,19,1
257,19,1
258,19,1
259,19,1
260,19,1
251,23,1
252,23,4
253,23,1
254,23,1
255,23,1
256,23,1
257,23,1
258,23,1
259,23,1
260,23,1
251,21,1
252,21,4
253,21,8
254,21,8
255,21,1
256,21,8
257,21,8
258,21,8
259,21,8
260,21,8
251,25,1
252,25,1
253,25,1
254,25,1
255,25,1
256,25,1
257,25,1
258,25,1
259,25,1
260,25,1
251,28,1
252,28,4
253,28,8
254,28,8
255,28,1
256,28,8
257,28,1
258,28,1
259,28,8
260,28,8
251,29,1
252,29,4
253,29,7
254,29,7
255,29,1
256,29,1
257,29,1
258,29,1
259,29,1
260,29,1
251,43,1
252,43,4
253,43,1
254,43,4
255,43,1
256,43,1
257,43,1
258,43,1
259,43,1
260,43,1
261,1,1
262,1,1
263,1,1
264,1,8
265,1,8
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
261,2,1
262,2,1
263,2,1
264,2,1
265,2,8
266,2,1
267,2,9
268,2,1
269,2,1
270,2,1
261,3,2
262,3,2
263,3,2
264,3,2
265,3,2
266,3,2
267,3,2
268,3,1
269,3,2
270,3,9
261,4,2
262,4,2
263,4,2
264,4,2
265,4,8
266,4,8
267,4,8
268,4,8
269,4,8
270,4,8
261,8,1
262,8,1
263,8,1
264,8,1
265,8,1
266,8,1
267,8,1
268,8,1
269,8,1
270,8,1
261,7,8
262,7,8
263,7,9
264,7,8
265,7,8
266,7,6
267,7,8
268,7,8
269,7,8
270,7,8
261,9,8
262,9,8
263,9,8
264,9,8
265,9,8
266,9,2
267,9,9
268,9,8
269,9,8
270,9,8
261,5,8
262,5,8
263,5,8
264,5,1
265,5,6
266,5,2
267,5,6
268,5,1
269,5,6
270,5,1
261,11,1
262,11,6
263,11,1
264,11,1
265,11,8
266,11,1
267,11,6
268,11,1
269,11,1
270,11,1
261,12,3
262,12,2
263,12,1
264,12,5
265,12,7
266,12,2
267,12,6
268,12,3
269,12,7
270,12,8
261,6,1
262,6,1
263,6,1
264,6,1
265,6,1
266,6,1
267,6,1
268,6,1
269,6,1
270,6,1
261,13,1
262,13,1
263,13,1
264,13,1
265,13,1
266,13,1
267,13,1
268,13,1
269,13,1
270,13,1
261,18,1
262,18,6
263,18,1
264,18,1
265,18,1
266,18,1
267,18,6
268,18,1
269,18,6
270,18,1
261,16,1
262,16,1
263,16,9
264,16,1
265,16,1
266,16,2
267,16,6
268,16,1
269,16,1
270,16,1
261,15,1
262,15,1
263,15,1
264,15,8
265,15,2
266,15,2
267,15,6
268,15,1
269,15,1
270,15,8
261,19,1
262,19,1
263,19,1
264,19,1
265,19,1
266,19,1
267,19,9
268,19,1
269,19,1
270,19,1
261,44,8
262,44,8
263,44,1
264,44,6
265,44,8
266,44,1
267,44,9
268,44,8
269,44,8
270,44,8
261,36,1
262,36,6
263,36,9
264,36,1
265,36,1
266,36,8
267,36,9
268,36,1
269,36,1
270,36,1
261,22,1
262,22,1
263,22,1
264,22,1
265,22,1
266,22,1
267,22,1
268,22,1
269,22,1
270,22,1
261,17,1
262,17,6
263,17,1
264,17,1
265,17,1
266,17,2
267,17,6
268,17,6
269,17,6
270,17,1
261,21,1
262,21,6
263,21,8
264,21,1
265,21,1
266,21,2
267,21,8
268,21,1
269,21,8
270,21,1
261,32,1
262,32,8
263,32,1
264,32,8
265,32,8
266,32,1
267,32,1
268,32,1
269,32,8
270,32,8
261,27,8
262,27,8
263,27,8
264,27,6
265,27,6
266,27,6
267,27,6
268,27,8
269,27,6
270,27,6
261,25,1
262,25,1
263,25,1
264,25,1
265,25,1
266,25,1
267,25,1
268,25,1
269,25,1
270,25,1
261,28,1
262,28,1
263,28,1
264,28,1
265,28,8
266,28,8
267,28,6
268,28,1
269,28,1
270,28,8
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
271,2,1
272,2,8
273,2,1
274,2,1
275,2,1
276,2,1
277,2,1
278,2,1
279,2,1
280,2,1
271,5,8
272,5,1
273,5,6
274,5,1
275,5,1
276,5,6
277,5,8
278,5,1
279,5,2
280,5,1
271,3,2
272,3,2
273,3,2
274,3,2
275,3,2
276,3,9
277,3,2
278,3,9
279,3,2
280,3,9
271,4,8
272,4,8
273,4,8
274,4,8
275,4,8
276,4,8
277,4,2
278,4,7
279,4,2
280,4,8
271,6,1
272,6,1
273,6,1
274,6,1
275,6,1
276,6,1
277,6,1
278,6,1
279,6,2
280,6,1
271,8,1
272,8,8
273,8,1
274,8,1
275,8,1
276,8,1
277,8,1
278,8,1
279,8,1
280,8,1
271,7,8
272,7,8
273,7,8
274,7,8
275,7,8
276,7,8
277,7,8
278,7,7
279,7,2
280,7,9
271,9,8
272,9,8
273,9,8
274,9,1
275,9,1
276,9,6
277,9,6
278,9,1
279,9,2
280,9,6
271,10,1
272,10,1
273,10,6
274,10,1
275,10,1
276,10,6
277,10,6
278,10,7
279,10,1
280,10,6
271,11,1
272,11,1
273,11,6
274,11,1
275,11,9
276,11,1
277,11,1
278,11,9
279,11,1
280,11,1
271,12,2
272,12,1
273,12,5
274,12,2
275,12,6
276,12,7
277,12,2
278,12,6
279,12,8
280,12,7
271,19,1
272,19,1
273,19,1
274,19,1
275,19,1
276,19,1
277,19,1
278,19,1
279,19,1
280,19,2
271,13,1
272,13,1
273,13,1
274,13,1
275,13,1
276,13,1
277,13,1
278,13,1
279,13,1
280,13,1
271,16,1
272,16,1
273,16,1
274,16,1
275,16,1
276,16,1
277,16,1
278,16,1
279,16,1
280,16,1
271,14,1
272,14,1
273,14,6
274,14,6
275,14,1
276,14,1
277,14,6
278,14,6
279,14,1
280,14,1
271,15,1
272,15,1
273,15,6
274,15,1
275,15,7
276,15,1
277,15,1
278,15,7
279,15,2
280,15,1
271,18,1
272,18,1
273,18,1
274,18,1
275,18,1
276,18,1
277,18,1
278,18,1
279,18,9
280,18,2
271,22,1
272,22,1
273,22,1
274,22,1
275,22,1
276,22,1
277,22,1
278,22,1
279,22,1
280,22,1
271,17,1
272,17,1
273,17,6
274,17,1
275,17,1
276,17,1
277,17,6
278,17,1
279,17,1
280,17,1
271,27,1
272,27,6
273,27,8
274,27,8
275,27,8
276,27,6
277,27,8
278,27,8
279,27,2
280,27,6
271,28,8
272,28,1
273,28,1
274,28,1
275,28,1
276,28,1
277,28,1
278,28,8
279,28,8
280,28,8
271,29,1
272,29,1
273,29,6
274,29,1
275,29,1
276,29,6
277,29,6
278,29,7
279,29,2
280,29,2
271,21,8
272,21,8
273,21,1
274,21,1
275,21,1
276,21,8
277,21,8
278,21,9
279,21,8
280,21,2
271,35,1
272,35,1
273,35,1
274,35,1
275,35,1
276,35,1
277,35,1
278,35,1
279,35,1
280,35,1
281,1,4
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
281,5,4
282,5,7
283,5,7
284,5,7
285,5,1
286,5,1
287,5,1
288,5,7
289,5,7
290,5,5
281,2,4
282,2,1
283,2,1
284,2,8
285,2,1
286,2,1
287,2,1
288,2,1
289,2,1
290,2,1
281,3,2
282,3,2
283,3,2
284,3,2
285,3,2
286,3,2
287,3,2
288,3,2
289,3,2
290,3,2
281,7,4
282,7,9
283,7,1
284,7,1
285,7,8
286,7,9
287,7,8
288,7,8
289,7,8
290,7,1
281,30,4
282,30,1
283,30,8
284,30,1
285,30,8
286,30,8
287,30,8
288,30,7
289,30,8
290,30,8
281,4,4
282,4,4
283,4,1
284,4,7
285,4,9
286,4,5
287,4,7
288,4,7
289,4,1
290,4,1
281,8,4
282,8,1
283,8,1
284,8,1
285,8,1
286,8,1
287,8,8
288,8,2
289,8,1
290,8,1
281,9,4
282,9,1
283,9,1
284,9,1
285,9,1
286,9,1
287,9,1
288,9,1
289,9,8
290,9,1
281,11,4
282,11,9
283,11,9
284,11,1
285,11,1
286,11,9
287,11,1
288,11,9
289,11,1
290,11,9
281,12,1
282,12,3
283,12,5
284,12,2
285,12,6
286,12,7
287,12,1
288,12,3
289,12,5
290,12,7
281,6,4
282,6,1
283,6,1
284,6,1
285,6,1
286,6,1
287,6,1
288,6,1
289,6,1
290,6,1
281,13,1
282,13,1
283,13,1
284,13,1
285,13,1
286,13,1
287,13,1
288,13,1
289,13,1
290,13,1
281,16,4
282,16,1
283,16,1
284,16,1
285,16,1
286,16,1
287,16,1
288,16,1
289,16,1
290,16,1
281,15,4
282,15,8
283,15,1
284,15,7
285,15,4
286,15,7
287,15,1
288,15,7
289,15,1
290,15,1
281,17,4
282,17,1
283,17,1
284,17,1
285,17,1
286,17,1
287,17,1
288,17,9
289,17,1
290,17,1
281,18,4
282,18,1
283,18,1
284,18,1
285,18,1
286,18,1
287,18,1
288,18,1
289,18,1
290,18,1
281,20,4
282,20,1
283,20,1
284,20,1
285,20,1
286,20,1
287,20,1
288,20,1
289,20,1
290,20,1
281,22,4
282,22,1
283,22,1
284,22,1
285,22,1
286,22,1
287,22,1
288,22,1
289,22,1
290,22,1
281,25,1
282,25,1
283,25,1
284,25,1
285,25,1
286,25,1
287,25,1
288,25,1
289,25,1
290,25,1
281,32,4
282,32,1
283,32,7
284,32,1
285,32,1
286,32,1
287,32,7
288,32,7
289,32,1
290,32,1
281,28,4
282,28,1
283,28,1
284,28,1
285,28,1
286,28,1
287,28,1
288,28,8
289,28,1
290,28,8
281,29,4
282,29,8
283,29,1
284,29,1
285,29,1
286,29,1
287,29,1
288,29,1
289,29,1
290,29,1
281,35,1
282,35,1
283,35,1
284,35,1
285,35,1
286,35,1
287,35,1
288,35,1
289,35,1
290,35,1
281,36,9
282,36,8
283,36,1
284,36,1
285,36,1
286,36,1
287,36,1
288,36,1
289,36,1
290,36,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
291,2,1
292,2,1
293,2,1
294,2,7
295,2,1
296,2,1
297,2,1
298,2,1
299,2,7
300,2,1
291,3,2
292,3,2
293,3,2
294,3,2
295,3,2
296,3,2
297,3,3
298,3,2
299,3,2
300,3,2
291,4,9
292,4,8
293,4,2
294,4,7
295,4,8
296,4,8
297,4,8
298,4,8
299,4,7
300,4,8
291,8,1
292,8,1
293,8,1
294,8,1
295,8,1
296,8,1
297,8,1
298,8,1
299,8,8
300,8,1
291,6,1
292,6,1
293,6,1
294,6,1
295,6,1
296,6,1
297,6,1
298,6,1
299,6,1
300,6,1
291,7,8
292,7,8
293,7,1
294,7,7
295,7,8
296,7,1
297,7,8
298,7,8
299,7,8
300,7,8
291,9,8
292,9,6
293,9,8
294,9,1
295,9,8
296,9,8
297,9,8
298,9,8
299,9,1
300,9,8
291,11,1
292,11,1
293,11,1
294,11,1
295,11,1
296,11,1
297,11,8
298,11,1
299,11,1
300,11,1
291,5,1
292,5,6
293,5,2
294,5,8
295,5,6
296,5,8
297,5,1
298,5,1
299,5,1
300,5,6
291,12,6
292,12,1
293,12,7
294,12,1
295,12,2
296,12,7
297,12,8
298,12,3
299,12,2
300,12,6
291,13,1
292,13,1
293,13,1
294,13,1
295,13,1
296,13,1
297,13,8
298,13,1
299,13,1
300,13,1
291,16,1
292,16,1
293,16,1
294,16,1
295,16,1
296,16,9
297,16,1
298,16,1
299,16,1
300,16,1
291,14,1
292,14,6
293,14,1
294,14,1
295,14,1
296,14,1
297,14,1
298,14,1
299,14,1
300,14,1
291,15,1
292,15,1
293,15,2
294,15,1
295,15,1
296,15,1
297,15,1
298,15,8
299,15,7
300,15,1
291,17,9
292,17,1
293,17,8
294,17,9
295,17,1
296,17,9
297,17,1
298,17,1
299,17,1
300,17,1
291,18,9
292,18,1
293,18,1
294,18,1
295,18,1
296,18,1
297,18,1
298,18,1
299,18,1
300,18,1
291,19,1
292,19,1
293,19,1
294,19,1
295,19,1
296,19,1
297,19,1
298,19,1
299,19,1
300,19,1
291,20,1
292,20,1
293,20,1
294,20,7
295,20,1
296,20,8
297,20,1
298,20,1
299,20,1
300,20,1
291,21,1
292,21,1
293,21,8
294,21,9
295,21,6
296,21,8
297,21,1
298,21,1
299,21,8
300,21,8
291,22,1
292,22,1
293,22,1
294,22,1
295,22,1
296,22,1
297,22,1
298,22,1
299,22,1
300,22,1
291,24,9
292,24,8
293,24,8
294,24,8
295,24,8
296,24,1
297,24,8
298,24,8
299,24,8
300,24,8
291,25,1
292,25,1
293,25,1
294,25,1
295,25,1
296,25,1
297,25,1
298,25,1
299,25,1
300,25,1
291,32,1
292,32,6
293,32,1
294,32,7
295,32,6
296,32,9
297,32,1
298,32,8
299,32,1
300,32,1
291,28,1
292,28,1
293,28,8
294,28,8
295,28,8
296,28,8
297,28,1
298,28,1
299,28,1
300,28,1
301,1,4
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,4
308,1,1
309,1,1
310,1,8
301,2,4
302,2,1
303,2,1
304,2,1
305,2,2
306,2,4
307,2,4
308,2,1
309,2,1
310,2,8
301,3,2
302,3,2
303,3,2
304,3,2
305,3,2
306,3,2
307,3,2
308,3,2
309,3,2
310,3,3
301,4,2
302,4,8
303,4,1
304,4,9
305,4,8
306,4,4
307,4,4
308,4,1
309,4,8
310,4,8
301,7,4
302,7,8
303,7,9
304,7,1
305,7,1
306,7,5
307,7,4
308,7,6
309,7,8
310,7,8
301,8,4
302,8,1
303,8,1
304,8,1
305,8,1
306,8,9
307,8,4
308,8,1
309,8,1
310,8,1
301,6,4
302,6,1
303,6,1
304,6,1
305,6,1
306,6,9
307,6,4
308,6,1
309,6,1
310,6,1
301,9,4
302,9,8
303,9,1
304,9,1
305,9,1
306,9,9
307,9,4
308,9,8
309,9,8
310,9,8
301,5,4
302,5,1
303,5,1
304,5,1
305,5,2
306,5,9
307,5,4
308,5,1
309,5,8
310,5,1
301,11,4
302,11,1
303,11,1
304,11,1
305,11,1
306,11,9
307,11,4
308,11,1
309,11,1
310,11,8
301,12,1
302,12,5
303,12,3
304,12,7
305,12,1
306,12,3
307,12,6
308,12,1
309,12,7
310,12,5
301,13,4
302,13,4
303,13,1
304,13,1
305,13,1
306,13,2
307,13,4
308,13,1
309,13,1
310,13,8
301,19,4
302,19,1
303,19,1
304,19,1
305,19,2
306,19,9
307,19,4
308,19,1
309,19,1
310,19,1
301,16,4
302,16,1
303,16,1
304,16,1
305,16,1
306,16,9
307,16,4
308,16,1
309,16,1
310,16,1
301,15,4
302,15,1
303,15,1
304,15,1
305,15,2
306,15,2
307,15,4
308,15,6
309,15,1
310,15,1
301,17,4
302,17,1
303,17,8
304,17,1
305,17,1
306,17,4
307,17,4
308,17,6
309,17,1
310,17,1
301,18,4
302,18,1
303,18,1
304,18,1
305,18,2
306,18,9
307,18,4
308,18,1
309,18,1
310,18,1
301,20,4
302,20,1
303,20,1
304,20,1
305,20,2
306,20,9
307,20,4
308,20,1
309,20,1
310,20,1
301,22,1
302,22,1
303,22,1
304,22,1
305,22,6
306,22,4
307,22,6
308,22,1
309,22,1
310,22,1
301,21,4
302,21,1
303,21,8
304,21,8
305,21,2
306,21,5
307,21,4
308,21,6
309,21,1
310,21,8
301,24,4
302,24,8
303,24,1
304,24,2
305,24,8
306,24,5
307,24,4
308,24,8
309,24,8
310,24,8
301,25,3
302,25,3
303,25,3
304,25,3
305,25,1
306,25,1
307,25,1
308,25,1
309,25,1
310,25,1
301,32,4
302,32,1
303,32,1
304,32,1
305,32,1
306,32,2
307,32,4
308,32,1
309,32,1
310,32,1
301,28,4
302,28,1
303,28,1
304,28,1
305,28,8
306,28,2
307,28,4
308,28,1
309,28,1
310,28,1
301,29,4
302,29,8
303,29,1
304,29,1
305,29,6
306,29,2
307,29,4
308,29,6
309,29,1
310,29,8
311,2,1
312,2,8
313,2,1
314,2,1
315,2,7
316,2,6
317,2,4
318,2,1
319,2,1
320,2,8
311,1,1
312,1,1
313,1,2
314,1,8
315,1,1
316,1,6
317,1,2
318,1,1
319,1,8
320,1,1
311,5,8
312,5,1
313,5,2
314,5,8
315,5,1
316,5,6
317,5,2
318,5,1
319,5,2
320,5,1
311,3,2
312,3,2
313,3,2
314,3,2
315,3,2
316,3,2
317,3,2
318,3,2
319,3,1
320,3,1
311,30,2
312,30,1
313,30,8
314,30,8
315,30,7
316,30,8
317,30,4
318,30,8
319,30,8
320,30,1
311,4,1
312,4,1
313,4,9
314,4,1
315,4,1
316,4,6
317,4,9
318,4,2
319,4,8
320,4,1
311,6,1
312,6,1
313,6,1
314,6,1
315,6,1
316,6,1
317,6,4
318,6,1
319,6,2
320,6,1
311,8,1
312,8,6
313,8,2
314,8,8
315,8,9
316,8,6
317,8,1
318,8,1
319,8,2
320,8,8
311,7,1
312,7,8
313,7,8
314,7,1
315,7,9
316,7,8
317,7,1
318,7,1
319,7,1
320,7,8
311,9,8
312,9,1
313,9,8
314,9,8
315,9,1
316,9,6
317,9,4
318,9,2
319,9,8
320,9,1
311,11,1
312,11,1
313,11,1
314,11,1
315,11,9
316,11,1
317,11,9
318,11,1
319,11,1
320,11,1
311,12,2
312,12,6
313,12,8
314,12,2
315,12,5
316,12,8
317,12,3
318,12,5
319,12,6
320,12,8
311,19,1
312,19,1
313,19,1
314,19,1
315,19,1
316,19,1
317,19,1
318,19,1
319,19,1
320,19,8
311,13,8
312,13,1
313,13,8
314,13,8
315,13,1
316,13,1
317,13,1
318,13,8
319,13,1
320,13,1
311,18,1
312,18,1
313,18,1
314,18,1
315,18,1
316,18,1
317,18,1
318,18,1
319,18,2
320,18,1
311,16,1
312,16,1
313,16,2
314,16,1
315,16,1
316,16,6
317,16,4
318,16,1
319,16,1
320,16,1
311,15,8
312,15,1
313,15,8
314,15,2
315,15,7
316,15,6
317,15,4
318,15,8
319,15,2
320,15,1
311,17,8
312,17,6
313,17,8
314,17,8
315,17,8
316,17,6
317,17,4
318,17,8
319,17,8
320,17,8
311,22,1
312,22,1
313,22,1
314,22,1
315,22,1
316,22,1
317,22,1
318,22,1
319,22,1
320,22,8
311,20,8
312,20,1
313,20,1
314,20,1
315,20,1
316,20,1
317,20,1
318,20,1
319,20,2
320,20,1
311,23,6
312,23,6
313,23,8
314,23,1
315,23,1
316,23,6
317,23,1
318,23,8
319,23,8
320,23,1
311,21,2
312,21,1
313,21,1
314,21,8
315,21,8
316,21,6
317,21,4
318,21,1
319,21,2
320,21,8
311,25,1
312,25,1
313,25,1
314,25,1
315,25,1
316,25,1
317,25,1
318,25,1
319,25,1
320,25,1
311,32,8
312,32,1
313,32,2
314,32,8
315,32,1
316,32,6
317,32,4
318,32,1
319,32,2
320,32,1
311,28,8
312,28,1
313,28,8
314,28,8
315,28,1
316,28,6
317,28,4
318,28,8
319,28,8
320,28,1
321,1,1
322,1,4
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
321,23,6
322,23,4
323,23,8
324,23,8
325,23,8
326,23,8
327,23,8
328,23,6
329,23,1
330,23,6
321,2,1
322,2,4
323,2,1
324,2,1
325,2,1
326,2,1
327,2,1
328,2,1
329,2,1
330,2,1
321,5,6
322,5,4
323,5,8
324,5,1
325,5,5
326,5,1
327,5,1
328,5,1
329,5,1
330,5,6
321,3,2
322,3,2
323,3,2
324,3,2
325,3,3
326,3,2
327,3,2
328,3,2
329,3,2
330,3,3
321,4,8
322,4,4
323,4,1
324,4,8
325,4,9
326,4,8
327,4,9
328,4,8
329,4,7
330,4,8
321,6,1
322,6,4
323,6,1
324,6,1
325,6,1
326,6,1
327,6,1
328,6,1
329,6,1
330,6,1
321,8,1
322,8,1
323,8,1
324,8,1
325,8,1
326,8,1
327,8,1
328,8,1
329,8,1
330,8,1
321,7,8
322,7,4
323,7,1
324,7,8
325,7,8
326,7,9
327,7,8
328,7,8
329,7,8
330,7,8
321,9,6
322,9,4
323,9,2
324,9,8
325,9,8
326,9,8
327,9,8
328,9,8
329,9,8
330,9,6
321,11,1
322,11,4
323,11,1
324,11,1
325,11,1
326,11,1
327,11,1
328,11,8
329,11,1
330,11,1
321,12,1
322,12,3
323,12,6
324,12,2
325,12,5
326,12,8
327,12,5
328,12,3
329,12,1
330,12,7
321,13,1
322,13,4
323,13,1
324,13,8
325,13,1
326,13,1
327,13,1
328,13,8
329,13,1
330,13,1
321,15,1
322,15,4
323,15,1
324,15,8
325,15,1
326,15,2
327,15,1
328,15,8
329,15,7
330,15,1
321,16,1
322,16,1
323,16,1
324,16,1
325,16,1
326,16,1
327,16,1
328,16,1
329,16,1
330,16,1
321,18,1
322,18,4
323,18,1
324,18,1
325,18,1
326,18,1
327,18,1
328,18,1
329,18,1
330,18,1
321,19,1
322,19,1
323,19,1
324,19,1
325,19,1
326,19,1
327,19,1
328,19,1
329,19,1
330,19,1
321,44,8
322,44,4
323,44,1
324,44,8
325,44,8
326,44,8
327,44,8
328,44,1
329,44,1
330,44,8
321,20,1
322,20,4
323,20,8
324,20,1
325,20,1
326,20,1
327,20,1
328,20,1
329,20,1
330,20,1
321,17,6
322,17,4
323,17,8
324,17,1
325,17,6
326,17,1
327,17,2
328,17,8
329,17,1
330,17,6
321,22,1
322,22,1
323,22,1
324,22,1
325,22,1
326,22,1
327,22,1
328,22,1
329,22,1
330,22,1
321,21,1
322,21,4
323,21,2
324,21,1
325,21,1
326,21,1
327,21,8
328,21,1
329,21,1
330,21,1
321,27,6
322,27,4
323,27,8
324,27,8
325,27,9
326,27,6
327,27,7
328,27,8
329,27,8
330,27,6
321,25,1
322,25,1
323,25,1
324,25,1
325,25,1
326,25,1
327,25,1
328,25,1
329,25,1
330,25,1
321,28,1
322,28,4
323,28,8
324,28,1
325,28,1
326,28,1
327,28,8
328,28,8
329,28,1
330,28,1
331,1,1
332,1,1
333,1,6
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
331,2,7
332,2,1
333,2,1
334,2,7
335,2,9
336,2,1
337,2,1
338,2,1
339,2,7
340,2,1
331,3,2
332,3,2
333,3,2
334,3,2
335,3,2
336,3,2
337,3,2
338,3,2
339,3,2
340,3,2
331,4,7
332,4,8
333,4,2
334,4,7
335,4,8
336,4,2
337,4,8
338,4,8
339,4,7
340,4,8
331,8,1
332,8,8
333,8,1
334,8,1
335,8,1
336,8,1
337,8,1
338,8,1
339,8,1
340,8,9
331,7,7
332,7,1
333,7,8
334,7,8
335,7,1
336,7,6
337,7,8
338,7,8
339,7,1
340,7,9
331,9,1
332,9,1
333,9,6
334,9,8
335,9,8
336,9,1
337,9,6
338,9,6
339,9,1
340,9,8
331,5,8
332,5,1
333,5,6
334,5,1
335,5,6
336,5,6
337,5,8
338,5,6
339,5,8
340,5,9
331,11,1
332,11,9
333,11,8
334,11,1
335,11,1
336,11,1
337,11,8
338,11,1
339,11,1
340,11,1
331,12,2
332,12,1
333,12,5
334,12,6
335,12,8
336,12,3
337,12,5
338,12,2
339,12,8
340,12,8
331,6,1
332,6,1
333,6,1
334,6,1
335,6,1
336,6,1
337,6,1
338,6,1
339,6,1
340,6,1
331,13,1
332,13,1
333,13,1
334,13,1
335,13,1
336,13,1
337,13,1
338,13,1
339,13,1
340,13,9
331,16,1
332,16,1
333,16,1
334,16,1
335,16,9
336,16,6
337,16,1
338,16,1
339,16,1
340,16,1
331,15,7
332,15,1
333,15,1
334,15,7
335,15,2
336,15,7
337,15,6
338,15,6
339,15,7
340,15,1
331,17,9
332,17,1
333,17,6
334,17,8
335,17,9
336,17,1
337,17,8
338,17,6
339,17,1
340,17,1
331,18,1
332,18,1
333,18,1
334,18,1
335,18,2
336,18,1
337,18,1
338,18,1
339,18,1
340,18,9
331,20,7
332,20,1
333,20,1
334,20,7
335,20,9
336,20,1
337,20,1
338,20,1
339,20,1
340,20,9
331,40,8
332,40,1
333,40,1
334,40,8
335,40,2
336,40,1
337,40,8
338,40,8
339,40,1
340,40,9
331,22,1
332,22,1
333,22,1
334,22,1
335,22,1
336,22,1
337,22,1
338,22,1
339,22,1
340,22,1
331,38,1
332,38,6
333,38,6
334,38,1
335,38,9
336,38,8
337,38,6
338,38,6
339,38,1
340,38,9
331,23,1
332,23,1
333,23,1
334,23,1
335,23,8
336,23,1
337,23,8
338,23,1
339,23,1
340,23,1
331,21,9
332,21,8
333,21,6
334,21,8
335,21,2
336,21,8
337,21,8
338,21,1
