item	annotator	rating
247	8	2
248	8	4
249	8	4
250	8	4
241	6	4
242	6	4
243	6	2
244	6	2
245	6	2
246	6	4
247	6	3
248	6	3
249	6	2
250	6	3
241	7	3
242	7	6
243	7	4
244	7	6
245	7	10
246	7	7
247	7	8
248	7	3
249	7	3
250	7	1
241	2	1
242	2	4
243	2	1
244	2	5
245	2	5
246	2	5
247	2	2
248	2	4
249	2	12
250	2	12
241	11	4
242	11	4
243	11	1
244	11	5
245	11	12
246	11	4
247	11	5
248	11	12
249	11	4
250	11	4
241	9	4
242	9	4
243	9	1
244	9	5
245	9	4
246	9	4
247	9	12
248	9	4
249	9	4
250	9	4
241	10	4
242	10	4
243	10	2
244	10	4
245	10	4
246	10	4
247	10	2
248	10	4
249	10	4
250	10	4
241	23	4
242	23	4
243	23	5
244	23	2
245	23	5
246	23	4
247	23	2
248	23	4
249	23	4
250	23	4
241	12	4
242	12	4
243	12	5
244	12	5
245	12	5
246	12	4
247	12	5
248	12	4
249	12	4
250	12	4
241	13	4
242	13	4
243	13	1
244	13	12
245	13	12
246	13	4
247	13	12
248	13	4
249	13	12
250	13	4
241	15	4
242	15	4
243	15	5
244	15	5
245	15	5
246	15	4
247	15	5
248	15	4
249	15	4
250	15	4
241	14	4
242	14	4
243	14	7
244	14	2
245	14	4
246	14	4
247	14	3
248	14	4
249	14	4
250	14	4
241	16	4
242	16	4
243	16	1
244	16	2
245	16	5
246	16	4
247	16	5
248	16	4
249	16	4
250	16	4
241	17	4
242	17	4
243	17	5
244	17	2
245	17	4
246	17	4
247	17	5
248	17	4
249	17	4
250	17	4
241	18	4
242	18	4
243	18	5
244	18	1
245	18	4
246	18	4
247	18	2
248	18	4
249	18	4
250	18	4
241	19	4
242	19	4
243	19	7
244	19	5
245	19	2
246	19	4
247	19	5
248	19	4
249	19	4
250	19	4
241	20	2
242	20	4
243	20	2
244	20	2
245	20	2
246	20	2
247	20	2
248	20	4
249	20	2
250	20	1
241	21	4
242	21	4
243	21	7
244	21	11
245	21	12
246	21	4
247	21	2
248	21	4
249	21	4
250	21	4
241	24	4
242	24	4
243	24	1
244	24	5
245	24	12
246	24	4
247	24	3
248	24	4
249	24	4
250	24	4
241	22	4
242	22	4
243	22	2
244	22	5
245	22	2
246	22	4
247	22	2
248	22	4
249	22	4
250	22	4
241	26	1
242	26	1
243	26	1
244	26	1
245	26	1
246	26	1
247	26	1
248	26	1
249	26	1
250	26	1
251	1	2
252	1	2
253	1	2
254	1	2
255	1	2
256	1	2
257	1	2
258	1	2
259	1	2
260	1	2
251	3	4
252	3	4
253	3	4
254	3	4
255	3	4
256	3	4
257	3	4
258	3	4
259	3	4
260	3	4
251	9	4
252	9	4
253	9	4
254	9	4
255	9	4
256	9	4
257	9	4
258	9	4
259	9	4
260	9	4
251	5	4
252	5	4
253	5	4
254	5	1
255	5	4
256	5	4
257	5	4
258	5	4
259	5	4
260	5	4
251	4	4
252	4	4
253	4	4
254	4	4
255	4	4
256	4	4
257	4	4
258	4	4
259	4	4
260	4	4
251	8	4
252	8	4
253	8	4
254	8	1
255	8	4
256	8	4
257	8	4
258	8	4
259	8	12
260	8	4
251	6	3
252	6	3
253	6	2
254	6	2
255	6	3
256	6	2
257	6	3
258	6	3
259	6	2
260	6	3
251	7	1
252	7	5
253	7	9
254	7	6
255	7	6
256	7	3
257	7	1
258	7	5
259	7	6
260	7	3
251	2	4
252	2	4
253	2	4
254	2	3
255	2	4
256	2	4
257	2	4
258	2	4
259	2	4
260	2	12
251	14	4
252	14	4
253	14	4
254	14	4
255	14	4
256	14	4
257	14	4
258	14	4
259	14	4
260	14	4
251	10	4
252	10	4
253	10	4
254	10	2
255	10	4
256	10	4
257	10	4
258	10	4
259	10	4
260	10	2
251	11	12
252	11	12
253	11	12
254	11	12
255	11	4
256	11	12
257	11	4
258	11	12
259	11	4
260	11	4
251	23	4
252	23	4
253	23	4
254	23	3
255	23	4
256	23	4
257	23	4
258	23	4
259	23	3
260	23	4
251	26	2
252	26	4
253	26	3
254	26	3
255	26	3
256	26	3
257	26	3
258	26	3
259	26	3
260	26	3
251	12	4
252	12	4
253	12	4
254	12	3
255	12	4
256	12	4
257	12	4
258	12	4
259	12	4
260	12	9
251	13	4
252	13	4
253	13	4
254	13	4
255	13	4
256	13	4
257	13	4
258	13	4
259	13	4
260	13	4
251	15	4
252	15	4
253	15	4
254	15	3
255	15	4
256	15	4
257	15	4
258	15	4
259	15	4
260	15	4
251	19	4
252	19	4
253	19	4
254	19	2
255	19	4
256	19	4
257	19	4
258	19	4
259	19	4
260	19	4
251	17	4
252	17	4
253	17	4
254	17	4
255	17	4
256	17	4
257	17	4
258	17	4
259	17	4
260	17	4
251	16	4
252	16	4
253	16	4
254	16	5
255	16	4
256	16	4
257	16	4
258	16	4
259	16	4
260	16	4
251	18	4
252	18	4
253	18	4
254	18	2
255	18	4
256	18	4
257	18	4
258	18	4
259	18	4
260	18	4
251	20	2
252	20	2
253	20	4
254	20	4
255	20	5
256	20	4
257	20	1
258	20	2
259	20	1
260	20	1
251	21	4
252	21	4
253	21	4
254	21	3
255	21	4
256	21	4
257	21	4
258	21	4
259	21	4
260	21	4
251	30	4
252	30	4
253	30	4
254	30	4
255	30	4
256	30	4
257	30	4
258	30	4
259	30	4
260	30	4
251	22	4
252	22	4
253	22	4
254	22	3
255	22	4
256	22	4
257	22	4
258	22	4
259	22	4
260	22	4
261	1	2
262	1	3
263	1	2
264	1	2
265	1	2
266	1	2
267	1	2
268	1	2
269	1	2
270	1	2
261	3	4
262	3	4
263	3	4
264	3	4
265	3	4
266	3	4
267	3	1
268	3	4
269	3	4
270	3	4
261	5	4
262	5	4
263	5	2
264	5	4
265	5	4
266	5	4
267	5	5
268	5	4
269	5	4
270	5	4
261	11	4
262	11	4
263	11	2
264	11	4
265	11	4
266	11	12
267	11	5
268	11	4
269	11	4
270	11	4
261	4	4
262	4	2
263	4	4
264	4	2
265	4	4
266	4	2
267	4	2
268	4	2
269	4	4
270	4	4
261	6	3
262	6	3
263	6	3
264	6	3
265	6	3
266	6	4
267	6	3
268	6	3
269	6	3
270	6	4
261	7	2
262	7	4
263	7	4
264	7	7
265	7	11
266	7	7
267	7	2
268	7	8
269	7	4
270	7	1
261	8	4
262	8	4
263	8	2
264	8	4
265	8	4
266	8	5
267	8	6
268	8	4
269	8	2
270	8	4
261	10	4
262	10	4
263	10	4
264	10	4
265	10	4
266	10	4
267	10	2
268	10	4
269	10	4
270	10	4
261	9	4
262	9	4
263	9	4
264	9	4
265	9	4
266	9	5
267	9	1
268	9	4
269	9	4
270	9	4
261	26	4
262	26	4
263	26	2
264	26	2
265	26	1
266	26	1
267	26	2
268	26	1
269	26	2
270	26	1
261	12	4
262	12	4
263	12	5
264	12	4
265	12	4
266	12	5
267	12	6
268	12	4
269	12	3
270	12	4
261	13	4
262	13	4
263	13	12
264	13	4
265	13	4
266	13	12
267	13	1
268	13	4
269	13	12
270	13	4
261	15	4
262	15	4
263	15	3
264	15	4
265	15	4
266	15	2
267	15	6
268	15	4
269	15	2
270	15	4
261	17	4
262	17	4
263	17	5
264	17	4
265	17	4
266	17	4
267	17	5
268	17	4
269	17	4
270	17	4
261	16	4
262	16	4
263	16	3
264	16	4
265	16	4
266	16	12
267	16	6
268	16	4
269	16	3
270	16	4
261	19	4
262	19	4
263	19	2
264	19	4
265	19	4
266	19	5
267	19	1
268	19	4
269	19	3
270	19	4
261	18	4
262	18	4
263	18	4
264	18	4
265	18	4
266	18	1
267	18	6
268	18	4
269	18	4
270	18	4
261	20	2
262	20	2
263	20	4
264	20	1
265	20	2
266	20	1
267	20	1
268	20	4
269	20	1
270	20	4
261	21	4
262	21	4
263	21	3
264	21	4
265	21	4
266	21	5
267	21	6
268	21	4
269	21	4
270	21	4
261	22	4
262	22	4
263	22	2
264	22	4
265	22	4
266	22	5
267	22	1
268	22	4
269	22	3
270	22	4
261	23	4
262	23	4
263	23	3
264	23	4
265	23	4
266	23	9
267	23	6
268	23	4
269	23	3
270	23	4
261	24	4
262	24	4
263	24	2
264	24	4
265	24	4
266	24	2
267	24	1
268	24	4
269	24	12
270	24	4
261	25	4
262	25	4
263	25	2
264	25	4
265	25	4
266	25	2
267	25	6
268	25	4
269	25	3
270	25	4
261	27	4
262	27	4
263	27	5
264	27	4
265	27	4
266	27	1
267	27	1
268	27	4
269	27	1
270	27	4
271	1	2
272	1	2
273	1	2
274	1	2
275	1	2
276	1	2
277	1	2
278	1	2
279	1	2
280	1	2
271	3	5
272	3	5
273	3	1
274	3	5
275	3	4
276	3	4
277	3	4
278	3	1
279	3	4
280	3	4
271	5	2
272	5	2
273	5	1
274	5	2
275	5	4
276	5	2
277	5	4
278	5	5
279	5	4
280	5	4
271	9	2
272	9	2
273	9	4
274	9	2
275	9	4
276	9	4
277	9	4
278	9	2
279	9	4
280	9	4
271	4	2
272	4	5
273	4	5
274	4	2
275	4	4
276	4	4
277	4	4
278	4	5
279	4	4
280	4	2
271	8	4
272	8	6
273	8	1
274	8	5
275	8	4
276	8	4
277	8	4
278	8	2
279	8	4
280	8	4
271	6	4
272	6	3
273	6	3
274	6	3
275	6	3
276	6	3
277	6	4
278	6	3
279	6	4
280	6	3
271	7	4
272	7	10
273	7	3
274	7	2
275	7	6
276	7	7
277	7	3
278	7	10
279	7	4
280	7	5
271	11	5
272	11	12
273	11	1
274	11	5
275	11	4
276	11	4
277	11	12
278	11	12
279	11	12
280	11	4
271	10	2
272	10	2
273	10	1
274	10	2
275	10	4
276	10	4
277	10	4
278	10	2
279	10	4
280	10	2
271	23	2
272	23	2
273	23	2
274	23	2
275	23	4
276	23	2
277	23	4
278	23	1
279	23	4
280	23	4
271	12	4
272	12	5
273	12	6
274	12	5
275	12	4
276	12	4
277	12	6
278	12	6
279	12	4
280	12	4
271	26	2
272	26	1
273	26	1
274	26	9
275	26	1
276	26	1
277	26	2
278	26	1
279	26	1
280	26	4
271	2	4
272	2	1
273	2	5
274	2	1
275	2	4
276	2	4
277	2	4
278	2	2
279	2	4
280	2	1
271	17	12
272	17	12
273	17	1
274	17	4
275	17	4
276	17	4
277	17	12
278	17	1
279	17	12
280	17	4
271	13	5
272	13	5
273	13	1
274	13	5
275	13	4
276	13	4
277	13	4
278	13	6
279	13	12
280	13	1
271	15	5
272	15	5
273	15	2
274	15	2
275	15	4
276	15	5
277	15	4
278	15	1
279	15	4
280	15	4
271	16	2
272	16	2
273	16	1
274	16	2
275	16	4
276	16	4
277	16	4
278	16	5
279	16	4
280	16	4
271	18	5
272	18	5
273	18	1
274	18	5
275	18	4
276	18	4
277	18	4
278	18	1
279	18	4
280	18	4
271	19	5
272	19	5
273	19	1
274	19	5
275	19	4
276	19	5
277	19	4
278	19	1
279	19	4
280	19	4
271	20	2
272	20	4
273	20	2
274	20	4
275	20	2
276	20	2
277	20	4
278	20	2
279	20	4
280	20	2
271	21	5
272	21	11
273	21	2
274	21	11
275	21	4
276	21	4
277	21	4
278	21	6
279	21	4
280	21	4
271	24	1
272	24	2
273	24	1
274	24	2
275	24	4
276	24	4
277	24	4
278	24	12
279	24	4
280	24	4
271	22	5
272	22	5
273	22	1
274	22	5
275	22	4
276	22	4
277	22	4
278	22	6
279	22	4
280	22	4
271	25	2
272	25	2
273	25	1
274	25	2
275	25	4
276	25	4
277	25	4
278	25	6
279	25	4
280	25	4
281	1	2
282	1	2
283	1	2
284	1	2
285	1	2
286	1	2
287	1	2
288	1	2
289	1	2
290	1	2
281	3	4
282	3	4
283	3	4
284	3	11
285	3	2
286	3	1
287	3	4
288	3	4
289	3	1
290	3	4
281	5	4
282	5	4
283	5	4
284	5	11
285	5	1
286	5	5
287	5	4
288	5	4
289	5	1
290	5	4
281	9	4
282	9	4
283	9	3
284	9	11
285	9	2
286	9	2
287	9	2
288	9	4
289	9	2
290	9	2
281	8	4
282	8	1
283	8	4
284	8	11
285	8	2
286	8	5
287	8	4
288	8	4
289	8	1
290	8	4
281	4	4
282	4	4
283	4	4
284	4	11
285	4	5
286	4	2
287	4	2
288	4	4
289	4	2
290	4	2
281	6	3
282	6	3
283	6	4
284	6	4
285	6	4
286	6	4
287	6	4
288	6	4
289	6	3
290	6	3
281	7	2
282	7	3
283	7	6
284	7	6
285	7	6
286	7	4
287	7	4
288	7	2
289	7	2
290	7	3
281	12	4
282	12	6
283	12	9
284	12	11
285	12	6
286	12	2
287	12	4
288	12	4
289	12	2
290	12	4
281	10	4
282	10	2
283	10	4
284	10	2
285	10	1
286	10	2
287	10	4
288	10	4
289	10	1
290	10	4
281	2	5
282	2	4
283	2	4
284	2	5
285	2	2
286	2	1
287	2	4
288	2	4
289	2	1
290	2	4
281	11	12
282	11	3
283	11	12
284	11	11
285	11	5
286	11	5
287	11	4
288	11	4
289	11	1
290	11	4
281	13	4
282	13	1
283	13	4
284	13	11
285	13	5
286	13	6
287	13	4
288	13	4
289	13	1
290	13	4
281	14	4
282	14	4
283	14	4
284	14	11
285	14	1
286	14	1
287	14	4
288	14	4
289	14	2
290	14	4
281	15	4
282	15	3
283	15	4
284	15	11
285	15	2
286	15	2
287	15	4
288	15	3
289	15	2
290	15	4
281	19	4
282	19	1
283	19	9
284	19	11
285	19	5
286	19	5
287	19	4
288	19	4
289	19	1
290	19	4
281	17	4
282	17	4
283	17	4
284	17	11
285	17	5
286	17	5
287	17	4
288	17	4
289	17	5
290	17	4
281	18	4
282	18	4
283	18	4
284	18	11
285	18	2
286	18	5
287	18	4
288	18	4
289	18	6
290	18	4
281	20	1
282	20	4
283	20	2
284	20	2
285	20	1
286	20	4
287	20	2
288	20	2
289	20	1
290	20	1
281	21	4
282	21	3
283	21	4
284	21	11
285	21	2
286	21	5
287	21	4
288	21	4
289	21	4
290	21	4
281	23	4
282	23	3
283	23	4
284	23	2
285	23	2
286	23	1
287	23	4
288	23	4
289	23	5
290	23	4
281	22	4
282	22	3
283	22	4
284	22	11
285	22	2
286	22	5
287	22	4
288	22	4
289	22	1
290	22	4
281	24	4
282	24	1
283	24	4
284	24	11
285	24	2
286	24	12
287	24	4
288	24	4
289	24	1
290	24	4
281	26	1
282	26	1
283	26	1
284	26	2
285	26	1
286	26	3
287	26	1
288	26	1
289	26	1
290	26	1
281	16	4
282	16	4
283	16	4
284	16	11
285	16	2
286	16	5
287	16	4
288	16	4
289	16	1
290	16	4
291	1	2
292	1	2
293	1	2
294	1	2
295	1	2
296	1	2
297	1	2
298	1	2
299	1	2
300	1	2
291	3	1
292	3	1
293	3	1
294	3	4
295	3	1
296	3	1
297	3	7
298	3	7
299	3	9
300	3	9
291	5	1
292	5	2
293	5	2
294	5	1
295	5	1
296	5	1
297	5	7
298	5	7
299	5	9
300	5	9
291	4	1
292	4	2
293	4	2
294	4	2
295	4	6
296	4	5
297	4	2
298	4	2
299	4	9
300	4	9
291	8	5
292	8	2
293	8	2
294	8	4
295	8	2
296	8	5
297	8	1
298	8	12
299	8	9
300	8	9
291	6	3
292	6	3
293	6	3
294	6	2
295	6	4
296	6	3
297	6	2
298	6	5
299	6	5
300	6	2
291	7	3
292	7	3
293	7	3
294	7	5
295	7	3
296	7	3
297	7	1
298	7	5
299	7	6
300	7	7
291	12	6
292	12	6
293	12	6
294	12	6
295	12	2
296	12	2
297	12	5
298	12	5
299	12	9
300	12	9
291	10	2
292	10	1
293	10	1
294	10	2
295	10	2
296	10	2
297	10	1
298	10	1
299	10	9
300	10	9
291	9	1
292	9	2
293	9	2
294	9	1
295	9	5
296	9	1
297	9	7
298	9	7
299	9	9
300	9	9
291	11	5
292	11	5
293	11	4
294	11	4
295	11	5
296	11	5
297	11	7
298	11	7
299	11	9
300	11	9
291	2	2
292	2	5
293	2	5
294	2	4
295	2	6
296	2	2
297	2	1
298	2	3
299	2	9
300	2	9
291	13	1
292	13	5
293	13	5
294	13	1
295	13	5
296	13	1
297	13	1
298	13	5
299	13	5
300	13	9
291	15	2
292	15	2
293	15	2
294	15	5
295	15	6
296	15	1
297	15	7
298	15	7
299	15	9
300	15	9
291	17	1
292	17	2
293	17	2
294	17	5
295	17	5
296	17	5
297	17	5
298	17	5
299	17	9
300	17	9
291	18	2
292	18	5
293	18	5
294	18	4
295	18	5
296	18	5
297	18	1
298	18	1
299	18	9
300	18	9
291	19	1
292	19	5
293	19	5
294	19	2
295	19	6
296	19	1
297	19	1
298	19	7
299	19	9
300	19	9
291	20	1
292	20	1
293	20	1
294	20	1
295	20	1
296	20	1
297	20	1
298	20	1
299	20	1
300	20	1
291	21	6
292	21	5
293	21	5
294	21	4
295	21	6
296	21	1
297	21	1
298	21	1
299	21	9
300	21	9
291	26	1
292	26	1
293	26	1
294	26	1
295	26	1
296	26	1
297	26	1
298	26	1
299	26	1
300	26	1
291	22	1
292	22	5
293	22	5
294	22	2
295	22	6
296	22	5
297	22	7
298	22	7
299	22	9
300	22	9
291	24	1
292	24	2
293	24	2
294	24	2
295	24	1
296	24	1
297	24	7
298	24	7
299	24	9
300	24	9
291	23	5
292	23	2
293	23	2
294	23	4
295	23	5
296	23	5
297	23	1
298	23	1
299	23	9
300	23	9
291	25	5
292	25	2
293	25	2
294	25	4
295	25	5
296	25	5
297	25	1
298	25	1
299	25	9
300	25	9
291	27	2
292	27	5
293	27	5
294	27	1
295	27	2
296	27	2
297	27	7
298	27	7
299	27	9
300	27	9
301	1	2
302	1	2
303	1	2
304	1	2
305	1	2
306	1	2
307	1	2
308	1	2
309	1	2
310	1	2
301	3	4
302	3	4
303	3	4
304	3	4
305	3	2
306	3	2
307	3	4
308	3	4
309	3	4
310	3	4
301	5	4
302	5	4
303	5	4
304	5	11
305	5	2
306	5	2
307	5	3
308	5	4
309	5	4
310	5	4
301	4	4
302	4	4
303	4	2
304	4	2
305	4	2
306	4	2
307	4	2
308	4	4
309	4	4
310	4	4
301	6	3
302	6	3
303	6	3
304	6	2
305	6	3
306	6	2
307	6	3
308	6	3
309	6	3
310	6	2
301	7	3
302	7	3
303	7	6
304	7	4
305	7	4
306	7	11
307	7	7
308	7	4
309	7	4
310	7	1
301	8	4
302	8	4
303	8	4
304	8	11
305	8	5
306	8	5
307	8	1
308	8	4
309	8	4
310	8	4
301	2	4
302	2	4
303	2	4
304	2	5
305	2	1
306	2	1
307	2	4
308	2	4
309	2	4
310	2	4
301	12	4
302	12	4
303	12	4
304	12	11
305	12	11
306	12	6
307	12	3
308	12	3
309	12	4
310	12	4
301	10	4
302	10	4
303	10	4
304	10	2
305	10	2
306	10	4
307	10	2
308	10	4
309	10	4
310	10	4
301	9	4
302	9	4
303	9	4
304	9	11
305	9	5
306	9	5
307	9	4
308	9	4
309	9	4
310	9	4
301	11	12
302	11	12
303	11	4
304	11	11
305	11	5
306	11	5
307	11	12
308	11	12
309	11	4
310	11	4
301	13	4
302	13	4
303	13	4
304	13	11
305	13	5
306	13	4
307	13	1
308	13	4
309	13	4
310	13	4
301	16	4
302	16	4
303	16	4
304	16	11
305	16	5
306	16	2
307	16	3
308	16	4
309	16	4
310	16	4
301	15	4
302	15	4
303	15	4
304	15	11
305	15	2
306	15	11
307	15	3
308	15	4
309	15	4
310	15	4
301	17	4
302	17	4
303	17	4
304	17	11
305	17	4
306	17	11
307	17	4
308	17	4
309	17	4
310	17	4
301	18	4
302	18	4
303	18	4
304	18	11
305	18	1
306	18	4
307	18	1
308	18	4
309	18	4
310	18	4
301	19	4
302	19	4
303	19	4
304	19	11
305	19	5
306	19	5
307	19	3
308	19	4
309	19	4
310	19	3
301	20	2
302	20	2
303	20	1
304	20	2
305	20	1
306	20	2
307	20	1
308	20	2
309	20	4
310	20	1
301	21	4
302	21	4
303	21	4
304	21	11
305	21	11
306	21	4
307	21	3
308	21	4
309	21	4
310	21	4
301	23	4
302	23	4
303	23	4
304	23	11
305	23	11
306	23	9
307	23	3
308	23	4
309	23	4
310	23	4
301	22	4
302	22	4
303	22	4
304	22	11
305	22	5
306	22	5
307	22	3
308	22	4
309	22	4
310	22	4
301	24	4
302	24	4
303	24	4
304	24	11
305	24	11
306	24	2
307	24	12
308	24	4
309	24	4
310	24	4
301	26	1
302	26	4
303	26	1
304	26	1
305	26	1
306	26	1
307	26	1
308	26	1
309	26	1
310	26	1
301	25	4
302	25	4
303	25	4
304	25	11
305	25	2
306	25	2
307	25	3
308	25	4
309	25	4
310	25	4
311	1	2
312	1	2
313	1	2
314	1	3
315	1	2
316	1	2
317	1	2
318	1	2
319	1	2
320	1	2
311	3	4
312	3	2
313	3	1
314	3	2
315	3	4
316	3	4
317	3	1
318	3	4
319	3	4
320	3	1
311	5	4
312	5	4
313	5	1
314	5	1
315	5	4
316	5	2
317	5	1
318	5	2
319	5	4
320	5	2
311	9	2
312	9	2
313	9	1
314	9	1
315	9	4
316	9	4
317	9	2
318	9	2
319	9	2
320	9	11
311	4	2
312	4	5
313	4	1
314	4	6
315	4	4
316	4	4
317	4	12
318	4	2
319	4	4
320	4	5
311	8	4
312	8	5
313	8	1
314	8	5
315	8	4
316	8	5
317	8	12
318	8	4
319	8	4
320	8	2
311	6	3
312	6	3
313	6	2
314	6	3
315	6	3
316	6	2
317	6	3
318	6	2
319	6	3
320	6	4
311	7	3
312	7	2
313	7	7
314	7	6
315	7	11
316	7	4
317	7	5
318	7	9
319	7	4
320	7	4
311	11	5
312	11	5
313	11	1
314	11	1
315	11	4
316	11	5
317	11	12
318	11	5
319	11	12
320	11	6
311	10	4
312	10	2
313	10	2
314	10	2
315	10	4
316	10	2
317	10	2
318	10	2
319	10	4
320	10	2
311	26	9
312	26	9
313	26	1
314	26	2
315	26	4
316	26	9
317	26	1
318	26	2
319	26	1
320	26	1
311	12	5
312	12	5
313	12	6
314	12	5
315	12	4
316	12	5
317	12	6
318	12	5
319	12	4
320	12	11
311	2	1
312	2	1
313	2	5
314	2	1
315	2	4
316	2	4
317	2	6
318	2	1
319	2	4
320	2	5
311	13	5
312	13	5
313	13	1
314	13	1
315	13	4
316	13	4
317	13	5
318	13	4
319	13	1
320	13	11
311	32	9
312	32	2
313	32	1
314	32	8
315	32	4
316	32	4
317	32	6
318	32	5
319	32	4
320	32	11
311	14	4
312	14	5
313	14	2
314	14	1
315	14	4
316	14	9
317	14	5
318	14	5
319	14	4
320	14	1
311	15	2
312	15	2
313	15	2
314	15	8
315	15	4
316	15	2
317	15	6
318	15	2
319	15	4
320	15	2
311	16	4
312	16	2
313	16	1
314	16	7
315	16	4
316	16	3
317	16	6
318	16	5
319	16	4
320	16	5
311	17	4
312	17	4
313	17	5
314	17	4
315	17	4
316	17	4
317	17	1
318	17	4
319	17	4
320	17	1
311	18	4
312	18	5
313	18	1
314	18	5
315	18	4
316	18	2
317	18	1
318	18	4
319	18	4
320	18	5
311	19	4
312	19	4
313	19	1
314	19	5
315	19	4
316	19	2
317	19	6
318	19	2
319	19	4
320	19	11
311	20	1
312	20	1
313	20	2
314	20	2
315	20	1
316	20	2
317	20	1
318	20	4
319	20	4
320	20	4
311	21	4
312	21	4
313	21	1
314	21	5
315	21	4
316	21	2
317	21	6
318	21	11
319	21	4
320	21	5
311	22	5
312	22	5
313	22	1
314	22	5
315	22	4
316	22	2
317	22	6
318	22	5
319	22	4
320	22	5
311	23	4
312	23	5
313	23	6
314	23	5
315	23	4
316	23	2
317	23	6
318	23	9
319	23	4
320	23	6
321	1	2
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
330	1	2
321	2	9
322	2	9
323	2	4
324	2	4
325	2	9
326	2	5
327	2	2
328	2	1
329	2	4
330	2	4
321	3	4
322	3	4
323	3	4
324	3	4
325	3	4
326	3	1
327	3	2
328	3	1
329	3	4
330	3	4
321	5	4
322	5	9
323	5	4
324	5	4
325	5	9
326	5	1
327	5	12
328	5	1
329	5	4
330	5	4
321	8	4
322	8	4
323	8	12
324	8	4
325	8	4
326	8	5
327	8	5
328	8	2
329	8	4
330	8	4
321	4	2
322	4	2
323	4	2
324	4	2
325	4	2
326	4	2
327	4	2
328	4	2
329	4	2
330	4	2
321	6	3
322	6	4
323	6	4
324	6	3
325	6	3
326	6	4
327	6	4
328	6	2
329	6	4
330	6	3
321	9	4
322	9	4
323	9	4
324	9	4
325	9	4
326	9	2
327	9	11
328	9	1
329	9	4
330	9	2
321	7	7
322	7	3
323	7	6
324	7	4
325	7	6
326	7	6
327	7	1
328	7	6
329	7	11
330	7	4
321	11	4
322	11	12
323	11	4
324	11	12
325	11	4
326	11	5
327	11	2
328	11	5
329	11	4
330	11	5
321	10	4
322	10	4
323	10	2
324	10	4
325	10	4
326	10	2
327	10	2
328	10	2
329	10	4
330	10	2
321	12	4
322	12	9
323	12	4
324	12	9
325	12	4
326	12	6
327	12	6
328	12	5
329	12	4
330	12	4
321	13	4
322	13	4
323	13	2
324	13	4
325	13	4
326	13	5
327	13	7
328	13	1
329	13	4
330	13	1
321	14	4
322	14	4
323	14	4
324	14	4
325	14	4
326	14	2
327	14	2
328	14	1
329	14	4
330	14	4
321	15	4
322	15	4
323	15	3
324	15	3
325	15	3
326	15	1
327	15	5
328	15	5
329	15	4
330	15	9
321	16	4
322	16	4
323	16	4
324	16	4
325	16	4
326	16	5
327	16	2
328	16	5
329	16	4
330	16	4
321	17	4
322	17	4
323	17	4
324	17	4
325	17	4
326	17	1
327	17	5
328	17	1
329	17	4
330	17	4
321	18	4
322	18	4
323	18	4
324	18	4
325	18	4
326	18	1
327	18	11
328	18	12
329	18	4
330	18	4
321	19	4
322	19	4
323	19	4
324	19	4
325	19	4
326	19	6
327	19	12
328	19	5
329	19	4
330	19	4
321	20	1
322	20	1
323	20	1
324	20	2
325	20	1
326	20	2
327	20	1
328	20	2
329	20	1
330	20	2
321	21	4
322	21	4
323	21	4
324	21	4
325	21	4
326	21	6
327	21	11
328	21	5
329	21	4
330	21	4
321	22	4
322	22	4
323	22	2
324	22	4
325	22	4
326	22	6
327	22	6
328	22	1
329	22	4
330	22	4
321	24	4
322	24	4
323	24	4
324	24	4
325	24	4
326	24	6
327	24	2
328	24	1
329	24	4
330	24	4
321	23	4
322	23	4
323	23	4
324	23	4
325	23	4
326	23	6
327	23	2
328	23	6
329	23	4
330	23	4
321	26	1
322	26	1
323	26	1
324	26	1
325	26	1
326	26	1
327	26	1
328	26	1
329	26	1
330	26	1
331	1	2
332	1	2
333	1	2
334	1	2
335	1	2
336	1	2
337	1	2
338	1	2
339	1	2
340	1	3
331	3	4
332	3	1
333	3	4
334	3	4
335	3	2
336	3	4
337	3	4
338	3	4
339	3	4
340	3	4
331	5	4
332	5	2
333	5	4
334	5	4
335	5	2
336	5	4
337	5	4
338	5	4
339	5	4
340	5	4
331	4	1
332	4	8
333	4	4
334	4	4
335	4	1
336	4	4
337	4	2
338	4	8
339	4	4
340	4	4
331	8	4
332	8	1
333	8	4
334	8	1
335	8	5
336	8	4
337	8	4
338	8	5
339	8	4
340	8	4
331	6	6
332	6	3
333	6	1
334	6	2
335	6	5
336	6	7
337	6	4
338	6	6
339	6	4
340	6	10
331	7	3
332	7	6
333	7	4
334	7	3
335	7	1
336	7	4
337	7	2
338	7	1
339	7	2
340	7	4
331	9	1
332	9	5
333	9	3
334	9	4
335	9	2
336	9	4
337	9	4
338	9	3
339	9	4
340	9	4
331	10	4
332	10	1
333	10	4
334	10	4
335	10	2
336	10	4
337	10	4
338	10	4
339	10	4
340	10	4
331	11	4
332	11	3
333	11	4
334	11	4
335	11	5
336	11	12
337	11	4
338	11	4
339	11	4
340	11	4
331	23	12
332	23	1
333	23	12
334	23	4
335	23	1
336	23	4
337	23	4
338	23	3
339	23	4
340	23	4
331	12	5
332	12	5
333	12	4
334	12	3
335	12	5
336	12	4
337	12	4
338	12	4
339	12	4
340	12	4
331	26	2
332	26	1
333	26	4
334	26	2
335	26	2
336	26	2
337	26	4
