item	annotator	rating
242	36	6
243	36	3
244	36	3
245	36	3
246	36	1
247	36	3
248	36	6
249	36	1
250	36	6
241	8	1
242	8	1
243	8	1
244	8	1
245	8	3
246	8	1
247	8	1
248	8	6
249	8	1
250	8	1
241	27	6
242	27	1
243	27	3
244	27	8
245	27	8
246	27	1
247	27	3
248	27	6
249	27	6
250	27	8
241	7	2
242	7	1
243	7	1
244	7	1
245	7	1
246	7	1
247	7	1
248	7	1
249	7	1
250	7	1
241	14	3
242	14	6
243	14	1
244	14	1
245	14	1
246	14	1
247	14	1
248	14	1
249	14	8
250	14	6
241	9	3
242	9	3
243	9	1
244	9	3
245	9	3
246	9	1
247	9	1
248	9	1
249	9	1
250	9	1
241	10	1
242	10	9
243	10	1
244	10	1
245	10	1
246	10	1
247	10	3
248	10	1
249	10	1
250	10	1
241	42	1
242	42	6
243	42	6
244	42	6
245	42	3
246	42	1
247	42	3
248	42	6
249	42	8
250	42	1
241	11	1
242	11	6
243	11	1
244	11	8
245	11	1
246	11	1
247	11	3
248	11	6
249	11	1
250	11	6
241	17	2
242	17	6
243	17	1
244	17	6
245	17	1
246	17	1
247	17	1
248	17	6
249	17	1
250	17	1
241	12	1
242	12	8
243	12	1
244	12	1
245	12	1
246	12	1
247	12	1
248	12	1
249	12	1
250	12	1
241	13	1
242	13	3
243	13	1
244	13	3
245	13	1
246	13	1
247	13	1
248	13	6
249	13	1
250	13	2
241	15	1
242	15	2
243	15	1
244	15	3
245	15	1
246	15	1
247	15	1
248	15	1
249	15	1
250	15	1
241	16	3
242	16	1
243	16	3
244	16	6
245	16	3
246	16	3
247	16	3
248	16	2
249	16	1
250	16	1
241	18	2
242	18	2
243	18	2
244	18	2
245	18	2
246	18	2
247	18	2
248	18	2
249	18	1
250	18	1
241	19	6
242	19	6
243	19	1
244	19	3
245	19	3
246	19	1
247	19	3
248	19	6
249	19	1
250	19	6
241	21	3
242	21	6
243	21	1
244	21	3
245	21	3
246	21	1
247	21	3
248	21	1
249	21	1
250	21	1
241	22	3
242	22	6
243	22	1
244	22	6
245	22	1
246	22	1
247	22	1
248	22	6
249	22	5
250	22	1
241	44	3
242	44	6
243	44	8
244	44	3
245	44	3
246	44	1
247	44	3
248	44	6
249	44	1
250	44	1
251	1	2
252	1	2
253	1	2
254	1	2
255	1	2
256	1	2
257	1	2
258	1	2
259	1	2
260	1	2
251	2	1
252	2	1
253	2	1
254	2	1
255	2	1
256	2	1
257	2	1
258	2	1
259	2	1
260	2	4
251	32	1
252	32	1
253	32	1
254	32	1
255	32	1
256	32	3
257	32	1
258	32	1
259	32	1
260	32	4
251	4	3
252	4	9
253	4	3
254	4	3
255	4	3
256	4	2
257	4	2
258	4	3
259	4	3
260	4	4
251	3	1
252	3	1
253	3	1
254	3	1
255	3	1
256	3	1
257	3	1
258	3	1
259	3	1
260	3	4
251	27	1
252	27	1
253	27	3
254	27	1
255	27	3
256	27	1
257	27	1
258	27	1
259	27	1
260	27	4
251	5	1
252	5	9
253	5	1
254	5	1
255	5	1
256	5	1
257	5	3
258	5	1
259	5	1
260	5	4
251	6	2
252	6	3
253	6	8
254	6	6
255	6	6
256	6	2
257	6	2
258	6	1
259	6	6
260	6	6
251	36	1
252	36	9
253	36	6
254	36	2
255	36	1
256	36	2
257	36	3
258	36	1
259	36	1
260	36	4
251	7	1
252	7	1
253	7	6
254	7	1
255	7	1
256	7	1
257	7	6
258	7	1
259	7	1
260	7	4
251	8	1
252	8	3
253	8	1
254	8	2
255	8	1
256	8	3
257	8	6
258	8	1
259	8	3
260	8	4
251	9	1
252	9	1
253	9	1
254	9	1
255	9	1
256	9	1
257	9	3
258	9	1
259	9	1
260	9	4
251	10	1
252	10	1
253	10	1
254	10	2
255	10	1
256	10	1
257	10	6
258	10	1
259	10	1
260	10	4
251	11	1
252	11	1
253	11	6
254	11	2
255	11	6
256	11	1
257	11	8
258	11	1
259	11	1
260	11	4
251	12	1
252	12	9
253	12	1
254	12	1
255	12	1
256	12	1
257	12	1
258	12	1
259	12	1
260	12	4
251	13	1
252	13	1
253	13	3
254	13	3
255	13	1
256	13	6
257	13	1
258	13	1
259	13	1
260	13	4
251	15	1
252	15	9
253	15	1
254	15	1
255	15	1
256	15	1
257	15	1
258	15	1
259	15	1
260	15	4
251	16	3
252	16	1
253	16	1
254	16	3
255	16	3
256	16	3
257	16	3
258	16	1
259	16	1
260	16	4
251	17	1
252	17	9
253	17	1
254	17	9
255	17	9
256	17	3
257	17	1
258	17	1
259	17	1
260	17	4
251	18	2
252	18	3
253	18	2
254	18	3
255	18	1
256	18	3
257	18	1
258	18	2
259	18	1
260	18	3
251	19	1
252	19	1
253	19	1
254	19	1
255	19	1
256	19	1
257	19	3
258	19	1
259	19	1
260	19	4
251	20	1
252	20	1
253	20	3
254	20	3
255	20	1
256	20	1
257	20	3
258	20	1
259	20	1
260	20	4
251	21	1
252	21	9
253	21	1
254	21	1
255	21	1
256	21	3
257	21	1
258	21	1
259	21	1
260	21	4
251	22	1
252	22	1
253	22	1
254	22	1
255	22	3
256	22	3
257	22	3
258	22	1
259	22	1
260	22	4
251	24	1
252	24	1
253	24	1
254	24	1
255	24	1
256	24	3
257	24	3
258	24	1
259	24	1
260	24	4
261	1	2
262	1	2
263	1	2
264	1	2
265	1	2
266	1	2
267	1	2
268	1	2
269	1	2
270	1	2
261	2	1
262	2	1
263	2	1
264	2	1
265	2	1
266	2	1
267	2	1
268	2	1
269	2	1
270	2	1
261	3	1
262	3	1
263	3	1
264	3	1
265	3	1
266	3	1
267	3	2
268	3	1
269	3	1
270	3	1
261	4	1
262	4	1
263	4	1
264	4	1
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	5	3
262	5	1
263	5	1
264	5	1
265	5	3
266	5	1
267	5	3
268	5	1
269	5	1
270	5	1
261	16	6
262	16	1
263	16	1
264	16	1
265	16	3
266	16	2
267	16	2
268	16	3
269	16	2
270	16	2
261	6	2
262	6	2
263	6	2
264	6	8
265	6	2
266	6	8
267	6	8
268	6	8
269	6	2
270	6	8
261	26	2
262	26	2
263	26	2
264	26	1
265	26	2
266	26	6
267	26	2
268	26	1
269	26	2
270	26	6
261	45	1
262	45	1
263	45	6
264	45	1
265	45	1
266	45	1
267	45	3
268	45	6
269	45	6
270	45	1
261	7	1
262	7	1
263	7	6
264	7	1
265	7	1
266	7	1
267	7	2
268	7	1
269	7	2
270	7	6
261	36	3
262	36	6
263	36	6
264	36	6
265	36	3
266	36	3
267	36	3
268	36	1
269	36	8
270	36	3
261	8	3
262	8	3
263	8	1
264	8	1
265	8	3
266	8	1
267	8	1
268	8	3
269	8	3
270	8	1
261	27	3
262	27	1
263	27	8
264	27	2
265	27	3
266	27	8
267	27	3
268	27	1
269	27	8
270	27	3
261	15	2
262	15	1
263	15	6
264	15	2
265	15	6
266	15	3
267	15	3
268	15	1
269	15	6
270	15	1
261	9	1
262	9	1
263	9	3
264	9	1
265	9	1
266	9	1
267	9	1
268	9	1
269	9	1
270	9	1
261	11	3
262	11	1
263	11	8
264	11	6
265	11	3
266	11	8
267	11	8
268	11	1
269	11	3
270	11	1
261	10	1
262	10	1
263	10	1
264	10	1
265	10	3
266	10	1
267	10	3
268	10	3
269	10	1
270	10	9
261	12	1
262	12	1
263	12	1
264	12	1
265	12	1
266	12	6
267	12	1
268	12	1
269	12	8
270	12	9
261	13	3
262	13	1
263	13	6
264	13	8
265	13	3
266	13	6
267	13	1
268	13	3
269	13	6
270	13	3
261	29	6
262	29	6
263	29	6
264	29	6
265	29	6
266	29	1
267	29	8
268	29	6
269	29	8
270	29	8
261	19	6
262	19	6
263	19	6
264	19	6
265	19	6
266	19	6
267	19	8
268	19	1
269	19	6
270	19	5
261	18	1
262	18	3
263	18	2
264	18	2
265	18	1
266	18	2
267	18	1
268	18	2
269	18	1
270	18	1
261	24	3
262	24	1
263	24	1
264	24	1
265	24	3
266	24	1
267	24	3
268	24	3
269	24	6
270	24	9
261	23	6
262	23	1
263	23	6
264	23	2
265	23	3
266	23	1
267	23	3
268	23	3
269	23	6
270	23	8
261	20	1
262	20	1
263	20	8
264	20	2
265	20	3
266	20	6
267	20	3
268	20	1
269	20	8
270	20	3
271	1	2
272	1	2
273	1	2
274	1	2
275	1	2
276	1	2
277	1	2
278	1	2
279	1	2
280	1	2
271	2	1
272	2	1
273	2	1
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	1
280	2	1
271	3	1
272	3	1
273	3	6
274	3	6
275	3	6
276	3	1
277	3	2
278	3	1
279	3	1
280	3	6
271	4	1
272	4	2
273	4	1
274	4	1
275	4	1
276	4	1
277	4	1
278	4	1
279	4	3
280	4	1
271	5	1
272	5	1
273	5	6
274	5	3
275	5	6
276	5	6
277	5	6
278	5	6
279	5	1
280	5	1
271	6	2
272	6	2
273	6	2
274	6	8
275	6	8
276	6	8
277	6	2
278	6	8
279	6	8
280	6	8
271	27	1
272	27	1
273	27	6
274	27	1
275	27	3
276	27	1
277	27	6
278	27	3
279	27	3
280	27	6
271	26	1
272	26	2
273	26	3
274	26	8
275	26	3
276	26	1
277	26	2
278	26	2
279	26	2
280	26	2
271	43	1
272	43	1
273	43	1
274	43	2
275	43	3
276	43	6
277	43	2
278	43	1
279	43	1
280	43	1
271	8	1
272	8	1
273	8	1
274	8	1
275	8	3
276	8	1
277	8	1
278	8	1
279	8	1
280	8	1
271	9	1
272	9	1
273	9	3
274	9	1
275	9	1
276	9	1
277	9	1
278	9	1
279	9	1
280	9	1
271	10	1
272	10	1
273	10	1
274	10	1
275	10	3
276	10	1
277	10	1
278	10	6
279	10	3
280	10	1
271	11	1
272	11	3
273	11	8
274	11	6
275	11	3
276	11	8
277	11	6
278	11	1
279	11	3
280	11	3
271	12	1
272	12	1
273	12	1
274	12	6
275	12	6
276	12	9
277	12	1
278	12	1
279	12	1
280	12	1
271	15	1
272	15	1
273	15	1
274	15	1
275	15	3
276	15	3
277	15	1
278	15	3
279	15	1
280	15	1
271	13	1
272	13	3
273	13	6
274	13	3
275	13	3
276	13	3
277	13	6
278	13	3
279	13	1
280	13	1
271	16	1
272	16	1
273	16	3
274	16	1
275	16	3
276	16	1
277	16	1
278	16	3
279	16	3
280	16	1
271	29	1
272	29	1
273	29	6
274	29	6
275	29	1
276	29	6
277	29	6
278	29	1
279	29	6
280	29	6
271	18	1
272	18	1
273	18	2
274	18	1
275	18	1
276	18	2
277	18	1
278	18	2
279	18	1
280	18	2
271	19	1
272	19	1
273	19	6
274	19	6
275	19	3
276	19	6
277	19	6
278	19	3
279	19	3
280	19	1
271	21	1
272	21	1
273	21	3
274	21	1
275	21	1
276	21	3
277	21	1
278	21	1
279	21	1
280	21	1
271	22	1
272	22	1
273	22	6
274	22	3
275	22	3
276	22	6
277	22	3
278	22	3
279	22	2
280	22	3
271	17	1
272	17	1
273	17	6
274	17	3
275	17	3
276	17	1
277	17	3
278	17	1
279	17	3
280	17	1
271	24	1
272	24	1
273	24	1
274	24	1
275	24	2
276	24	1
277	24	1
278	24	2
279	24	3
280	24	1
271	28	1
272	28	1
273	28	1
274	28	6
275	28	3
276	28	1
277	28	1
278	28	1
279	28	1
280	28	1
281	1	2
282	1	2
283	1	2
284	1	2
285	1	2
286	1	2
287	1	2
288	1	2
289	1	2
290	1	2
281	2	1
282	2	1
283	2	1
284	2	1
285	2	1
286	2	1
287	2	3
288	2	1
289	2	1
290	2	1
281	4	1
282	4	6
283	4	2
284	4	6
285	4	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	1
281	3	1
282	3	1
283	3	1
284	3	2
285	3	1
286	3	2
287	3	8
288	3	1
289	3	1
290	3	1
281	16	3
282	16	3
283	16	3
284	16	2
285	16	3
286	16	1
287	16	3
288	16	6
289	16	2
290	16	2
281	5	1
282	5	3
283	5	1
284	5	2
285	5	3
286	5	1
287	5	3
288	5	1
289	5	3
290	5	1
281	6	8
282	6	8
283	6	8
284	6	2
285	6	2
286	6	2
287	6	8
288	6	8
289	6	8
290	6	2
281	8	6
282	8	3
283	8	1
284	8	1
285	8	3
286	8	1
287	8	3
288	8	1
289	8	3
290	8	1
281	7	1
282	7	1
283	7	6
284	7	1
285	7	1
286	7	1
287	7	1
288	7	1
289	7	2
290	7	1
281	9	1
282	9	1
283	9	3
284	9	3
285	9	3
286	9	1
287	9	1
288	9	3
289	9	3
290	9	3
281	11	3
282	11	3
283	11	4
284	11	2
285	11	3
286	11	1
287	11	3
288	11	1
289	11	4
290	11	2
281	10	1
282	10	1
283	10	1
284	10	2
285	10	3
286	10	1
287	10	3
288	10	1
289	10	1
290	10	3
281	12	1
282	12	1
283	12	1
284	12	9
285	12	1
286	12	1
287	12	1
288	12	1
289	12	2
290	12	2
281	15	1
282	15	6
283	15	1
284	15	1
285	15	1
286	15	8
287	15	1
288	15	1
289	15	6
290	15	1
281	13	3
282	13	3
283	13	3
284	13	1
285	13	6
286	13	1
287	13	3
288	13	3
289	13	8
290	13	8
281	17	1
282	17	3
283	17	1
284	17	9
285	17	3
286	17	2
287	17	3
288	17	1
289	17	1
290	17	2
281	29	1
282	29	1
283	29	1
284	29	2
285	29	8
286	29	1
287	29	3
288	29	1
289	29	8
290	29	8
281	18	1
282	18	2
283	18	1
284	18	2
285	18	1
286	18	2
287	18	2
288	18	1
289	18	1
290	18	2
281	20	1
282	20	1
283	20	6
284	20	8
285	20	2
286	20	1
287	20	3
288	20	1
289	20	8
290	20	2
281	19	1
282	19	1
283	19	1
284	19	8
285	19	3
286	19	8
287	19	3
288	19	1
289	19	1
290	19	1
281	21	3
282	21	3
283	21	3
284	21	1
285	21	3
286	21	1
287	21	3
288	21	1
289	21	1
290	21	1
281	24	1
282	24	1
283	24	1
284	24	9
285	24	2
286	24	1
287	24	3
288	24	1
289	24	1
290	24	1
281	14	1
282	14	3
283	14	1
284	14	1
285	14	1
286	14	1
287	14	3
288	14	1
289	14	2
290	14	1
281	22	3
282	22	3
283	22	3
284	22	3
285	22	3
286	22	1
287	22	3
288	22	3
289	22	2
290	22	2
281	23	1
282	23	3
283	23	1
284	23	8
285	23	3
286	23	1
287	23	3
288	23	1
289	23	2
290	23	2
291	1	4
292	1	2
293	1	2
294	1	2
295	1	2
296	1	2
297	1	2
298	1	2
299	1	2
300	1	2
291	2	1
292	2	1
293	2	1
294	2	1
295	2	1
296	2	1
297	2	1
298	2	1
299	2	1
300	2	1
291	3	1
292	3	1
293	3	1
294	3	1
295	3	1
296	3	1
297	3	1
298	3	1
299	3	8
300	3	2
291	4	1
292	4	1
293	4	1
294	4	1
295	4	1
296	4	1
297	4	1
298	4	1
299	4	1
300	4	1
291	5	3
292	5	8
293	5	3
294	5	1
295	5	3
296	5	3
297	5	1
298	5	3
299	5	3
300	5	1
291	16	2
292	16	2
293	16	2
294	16	1
295	16	3
296	16	3
297	16	9
298	16	3
299	16	2
300	16	1
291	27	3
292	27	3
293	27	8
294	27	1
295	27	1
296	27	3
297	27	9
298	27	3
299	27	8
300	27	8
291	6	2
292	6	2
293	6	2
294	6	2
295	6	8
296	6	8
297	6	1
298	6	8
299	6	2
300	6	8
291	45	6
292	45	1
293	45	1
294	45	9
295	45	1
296	45	1
297	45	1
298	45	3
299	45	6
300	45	1
291	7	8
292	7	2
293	7	1
294	7	1
295	7	3
296	7	3
297	7	8
298	7	1
299	7	2
300	7	1
291	8	1
292	8	1
293	8	2
294	8	1
295	8	3
296	8	3
297	8	1
298	8	3
299	8	1
300	8	1
291	9	1
292	9	1
293	9	1
294	9	1
295	9	1
296	9	1
297	9	1
298	9	1
299	9	2
300	9	3
291	11	8
292	11	3
293	11	3
294	11	1
295	11	3
296	11	3
297	11	1
298	11	1
299	11	2
300	11	8
291	10	3
292	10	3
293	10	1
294	10	1
295	10	3
296	10	3
297	10	1
298	10	3
299	10	3
300	10	1
291	15	9
292	15	8
293	15	9
294	15	1
295	15	3
296	15	3
297	15	1
298	15	9
299	15	2
300	15	2
291	12	1
292	12	1
293	12	1
294	12	9
295	12	1
296	12	1
297	12	1
298	12	1
299	12	9
300	12	8
291	13	1
292	13	3
293	13	2
294	13	1
295	13	3
296	13	3
297	13	1
298	13	3
299	13	3
300	13	8
291	29	2
292	29	6
293	29	2
294	29	3
295	29	3
296	29	3
297	29	8
298	29	1
299	29	2
300	29	1
291	18	1
292	18	1
293	18	1
294	18	1
295	18	1
296	18	1
297	18	1
298	18	1
299	18	1
300	18	1
291	24	3
292	24	3
293	24	2
294	24	1
295	24	3
296	24	3
297	24	1
298	24	1
299	24	3
300	24	1
291	19	3
292	19	1
293	19	1
294	19	1
295	19	3
296	19	3
297	19	1
298	19	1
299	19	3
300	19	2
291	23	3
292	23	8
293	23	3
294	23	1
295	23	8
296	23	3
297	23	1
298	23	3
299	23	1
300	23	2
291	21	3
292	21	1
293	21	1
294	21	9
295	21	3
296	21	1
297	21	1
298	21	3
299	21	3
300	21	1
291	22	3
292	22	1
293	22	3
294	22	1
295	22	3
296	22	3
297	22	9
298	22	3
299	22	2
300	22	1
291	14	1
292	14	2
293	14	2
294	14	1
295	14	1
296	14	1
297	14	9
298	14	1
299	14	2
300	14	1
301	1	4
302	1	2
303	1	3
304	1	2
305	1	2
306	1	2
307	1	2
308	1	2
309	1	2
310	1	2
301	2	1
302	2	1
303	2	1
304	2	1
305	2	3
306	2	1
307	2	1
308	2	1
309	2	1
310	2	1
301	4	1
302	4	3
303	4	1
304	4	1
305	4	2
306	4	1
307	4	2
308	4	1
309	4	1
310	4	1
301	3	1
302	3	1
303	3	1
304	3	1
305	3	1
306	3	1
307	3	1
308	3	1
309	3	1
310	3	2
301	5	2
302	5	1
303	5	1
304	5	3
305	5	1
306	5	1
307	5	1
308	5	1
309	5	1
310	5	1
301	16	2
302	16	3
303	16	3
304	16	3
305	16	2
306	16	6
307	16	3
308	16	3
309	16	6
310	16	1
301	6	2
302	6	8
303	6	8
304	6	8
305	6	2
306	6	2
307	6	7
308	6	7
309	6	7
310	6	8
301	7	2
302	7	1
303	7	1
304	7	8
305	7	2
306	7	1
307	7	1
308	7	2
309	7	1
310	7	2
301	8	1
302	8	1
303	8	1
304	8	1
305	8	1
306	8	3
307	8	1
308	8	1
309	8	1
310	8	1
301	9	3
302	9	3
303	9	3
304	9	3
305	9	3
306	9	3
307	9	1
308	9	3
309	9	3
310	9	2
301	10	1
302	10	1
303	10	1
304	10	1
305	10	1
306	10	3
307	10	1
308	10	1
309	10	1
310	10	1
301	11	3
302	11	1
303	11	1
304	11	1
305	11	3
306	11	1
307	11	1
308	11	3
309	11	1
310	11	3
301	12	1
302	12	1
303	12	1
304	12	1
305	12	1
306	12	1
307	12	1
308	12	2
309	12	1
310	12	1
301	13	2
302	13	1
303	13	1
304	13	3
305	13	3
306	13	3
307	13	1
308	13	3
309	13	6
310	13	1
301	17	3
302	17	1
303	17	1
304	17	6
305	17	8
306	17	6
307	17	1
308	17	1
309	17	1
310	17	2
301	15	1
302	15	1
303	15	1
304	15	3
305	15	1
306	15	1
307	15	1
308	15	3
309	15	3
310	15	1
301	38	9
302	38	1
303	38	1
304	38	3
305	38	3
306	38	6
307	38	1
308	38	6
309	38	1
310	38	9
301	19	6
302	19	1
303	19	1
304	19	6
305	19	6
306	19	1
307	19	1
308	19	1
309	19	6
310	19	8
301	18	1
302	18	2
303	18	2
304	18	1
305	18	1
306	18	1
307	18	1
308	18	1
309	18	1
310	18	2
301	20	3
302	20	1
303	20	1
304	20	1
305	20	3
306	20	1
307	20	1
308	20	2
309	20	6
310	20	2
301	21	1
302	21	1
303	21	1
304	21	1
305	21	3
306	21	3
307	21	3
308	21	1
309	21	1
310	21	1
301	24	1
302	24	1
303	24	1
304	24	1
305	24	1
306	24	1
307	24	1
308	24	1
309	24	1
310	24	1
301	22	1
302	22	1
303	22	1
304	22	3
305	22	3
306	22	6
307	22	3
308	22	3
309	22	3
310	22	1
301	28	1
302	28	3
303	28	1
304	28	1
305	28	1
306	28	1
307	28	1
308	28	3
309	28	1
310	28	1
301	25	2
302	25	1
303	25	1
304	25	3
305	25	3
306	25	3
307	25	3
308	25	3
309	25	3
310	25	1
311	1	2
312	1	2
313	1	2
314	1	2
315	1	2
316	1	2
317	1	2
318	1	2
319	1	2
320	1	2
311	2	1
312	2	1
313	2	1
314	2	1
315	2	1
316	2	1
317	2	1
318	2	1
319	2	1
320	2	1
311	3	1
312	3	1
313	3	1
314	3	1
315	3	1
316	3	1
317	3	1
318	3	1
319	3	1
320	3	1
311	4	2
312	4	8
313	4	8
314	4	1
315	4	8
316	4	8
317	4	1
318	4	1
319	4	1
320	4	1
311	5	3
312	5	1
313	5	1
314	5	3
315	5	1
316	5	1
317	5	3
318	5	1
319	5	1
320	5	1
311	27	8
312	27	6
313	27	1
314	27	1
315	27	3
316	27	6
317	27	1
318	27	3
319	27	3
320	27	3
311	6	6
312	6	6
313	6	6
314	6	2
315	6	2
316	6	2
317	6	1
318	6	2
319	6	1
320	6	6
311	7	2
312	7	1
313	7	1
314	7	1
315	7	8
316	7	8
317	7	6
318	7	8
319	7	1
320	7	6
311	45	8
312	45	1
313	45	1
314	45	1
315	45	6
316	45	6
317	45	3
318	45	1
319	45	6
320	45	1
311	8	1
312	8	2
313	8	1
314	8	3
315	8	2
316	8	3
317	8	3
318	8	3
319	8	1
320	8	2
311	14	8
312	14	1
313	14	1
314	14	1
315	14	6
316	14	6
317	14	1
318	14	8
319	14	6
320	14	1
311	9	3
312	9	1
313	9	3
314	9	3
315	9	3
316	9	3
317	9	3
318	9	3
319	9	3
320	9	3
311	11	3
312	11	1
313	11	1
314	11	3
315	11	6
316	11	6
317	11	2
318	11	1
319	11	1
320	11	8
311	10	3
312	10	1
313	10	1
314	10	3
315	10	3
316	10	3
317	10	3
318	10	1
319	10	1
320	10	1
311	12	1
312	12	1
313	12	1
314	12	1
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	32	3
312	32	1
313	32	1
314	32	1
315	32	1
316	32	1
317	32	1
318	32	3
319	32	1
320	32	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	6
316	13	6
317	13	1
318	13	3
319	13	3
320	13	2
311	15	8
312	15	8
313	15	1
314	15	3
315	15	8
316	15	1
317	15	3
318	15	1
319	15	1
320	15	8
311	16	3
312	16	2
313	16	1
314	16	2
315	16	3
316	16	3
317	16	6
318	16	3
319	16	1
320	16	2
311	18	1
312	18	1
313	18	1
314	18	1
315	18	1
316	18	1
317	18	3
318	18	1
319	18	2
320	18	2
311	23	8
312	23	1
313	23	1
314	23	3
315	23	3
316	23	1
317	23	3
318	23	2
319	23	1
320	23	1
311	21	3
312	21	1
313	21	9
314	21	1
315	21	3
316	21	3
317	21	1
318	21	3
319	21	3
320	21	1
311	19	3
312	19	1
313	19	1
314	19	3
315	19	6
316	19	5
317	19	3
318	19	3
319	19	1
320	19	1
311	22	3
312	22	1
313	22	1
314	22	3
315	22	6
316	22	3
317	22	3
318	22	3
319	22	3
320	22	3
311	25	3
312	25	1
313	25	1
314	25	1
315	25	6
316	25	6
317	25	1
318	25	3
319	25	3
320	25	1
321	1	3
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
330	1	2
321	2	3
322	2	1
323	2	1
324	2	1
325	2	1
326	2	1
327	2	3
328	2	1
329	2	1
330	2	1
321	3	1
322	3	1
323	3	1
324	3	1
325	3	1
326	3	1
327	3	1
328	3	1
329	3	1
330	3	1
321	4	9
322	4	1
323	4	1
324	4	1
325	4	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	1
321	5	3
322	5	1
323	5	1
324	5	1
325	5	3
326	5	1
327	5	3
328	5	1
329	5	1
330	5	3
321	16	2
322	16	2
323	16	6
324	16	1
325	16	2
326	16	2
327	16	2
328	16	1
329	16	1
330	16	1
321	6	2
322	6	2
323	6	2
324	6	8
325	6	8
326	6	8
327	6	8
328	6	2
329	6	2
330	6	2
321	26	2
322	26	1
323	26	8
324	26	8
325	26	2
326	26	8
327	26	2
328	26	1
329	26	1
330	26	1
321	7	2
322	7	1
323	7	1
324	7	1
325	7	3
326	7	3
327	7	6
328	7	1
329	7	1
330	7	1
321	8	3
322	8	1
323	8	1
324	8	6
325	8	3
326	8	2
327	8	1
328	8	1
329	8	1
330	8	1
321	27	2
322	27	1
323	27	6
324	27	8
325	27	2
326	27	1
327	27	3
328	27	8
329	27	1
330	27	2
321	9	3
322	9	1
323	9	3
324	9	3
325	9	3
326	9	1
327	9	3
328	9	1
329	9	1
330	9	3
321	10	2
322	10	1
323	10	6
324	10	1
325	10	1
326	10	2
327	10	3
328	10	1
329	10	1
330	10	1
321	11	3
322	11	1
323	11	2
324	11	6
325	11	3
326	11	3
327	11	3
328	11	2
329	11	1
330	11	3
321	12	1
322	12	1
323	12	1
324	12	1
325	12	1
326	12	1
327	12	9
328	12	1
329	12	1
330	12	2
321	13	1
322	13	1
323	13	3
324	13	6
325	13	3
326	13	1
327	13	3
328	13	2
329	13	3
330	13	1
321	15	1
322	15	1
323	15	1
324	15	3
325	15	3
326	15	1
327	15	1
328	15	1
329	15	1
330	15	1
321	17	3
322	17	1
323	17	3
324	17	1
325	17	3
326	17	1
327	17	3
328	17	1
329	17	1
330	17	3
321	18	1
322	18	2
323	18	2
324	18	2
325	18	2
326	18	2
327	18	1
328	18	2
329	18	1
330	18	2
321	20	1
322	20	1
323	20	3
324	20	6
325	20	3
326	20	1
327	20	3
328	20	2
329	20	1
330	20	8
321	19	8
322	19	1
323	19	6
324	19	6
325	19	3
326	19	1
327	19	3
328	19	8
329	19	1
330	19	1
321	21	1
322	21	1
323	21	3
324	21	3
325	21	3
326	21	1
327	21	3
328	21	1
329	21	1
330	21	1
321	22	3
322	22	2
323	22	3
324	22	2
325	22	3
326	22	2
327	22	3
328	22	2
329	22	1
330	22	1
321	24	3
322	24	1
323	24	1
324	24	1
325	24	3
326	24	1
327	24	3
328	24	1
329	24	1
330	24	1
321	25	1
322	25	6
323	25	6
324	25	3
325	25	3
326	25	2
327	25	3
328	25	1
329	25	1
330	25	2
331	1	4
332	1	2
333	1	2
334	1	2
335	1	2
336	1	2
337	1	2
338	1	2
339	1	2
340	1	2
331	2	1
332	2	1
333	2	1
334	2	1
335	2	1
336	2	3
337	2	1
338	2	1
339	2	1
340	2	1
331	3	1
332	3	2
333	3	6
334	3	1
335	3	3
336	3	1
337	3	1
338	3	1
339	3	1
340	3	1
331	4	1
332	4	9
333	4	1
334	4	2
335	4	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	1
331	5	1
332	5	9
333	5	1
334	5	2
335	5	1
336	5	1
337	5	9
338	5	3
339	5	1
340	5	1
331	16	1
332	16	1
333	16	1
334	16	3
335	16	2
336	16	2
337	16	1
338	16	6
339	16	1
340	16	1
331	6	2
332	6	2
333	6	2
334	6	2
335	6	1
336	6	1
337	6	1
338	6	2
339	6	2
340	6	2
331	27	8
332	27	1
333	27	1
334	27	1
335	27	8
336	27	6
337	27	1
338	27	3
339	27	6
340	27	1
331	36	1
332	36	9
333	36	3
334	36	3
335	36	3
336	36	3
337	36	9
338	36	3
339	36	6
340	36	9
331	8	1
332	8	1
333	8	1
334	8	1
335	8	1
336	8	1
337	8	1
338	8	1
339	8	1
340	8	1
331	7	1
332	7	1
333	7	1
334	7	8
335	7	6
336	7	1
337	7	1
338	7	1
339	7	1
340	7	3
331	9	1
332	9	1
333	9	1
334	9	1
335	9	3
336	9	1
337	9	1
338	9	1
339	9	1
340	9	1
331	11	8
332	11	8
333	11	2
334	11	1
335	11	3
336	11	1
337	11	1
338	11	8
339	11	1
340	11	1
331	15	1
332	15	9
333	15	1
334	15	2
335	15	1
336	15	1
337	15	1
338	15	1
339	15	8
340	15	9
331	10	1
332	10	1
