item	annotator	rating
239	5	3
240	5	2
241	5	1
242	5	2
243	5	1
244	5	2
245	5	2
246	5	2
247	5	2
248	5	1
239	7	2
240	7	2
241	7	1
242	7	2
243	7	1
244	7	2
245	7	1
246	7	2
247	7	2
248	7	1
239	8	3
240	8	3
241	8	2
242	8	1
243	8	2
244	8	2
245	8	2
246	8	1
247	8	2
248	8	2
239	9	4
240	9	3
241	9	8
242	9	5
243	9	7
244	9	4
245	9	2
246	9	6
247	9	4
248	9	1
239	10	3
240	10	3
241	10	2
242	10	6
243	10	1
244	10	3
245	10	2
246	10	2
247	10	3
248	10	1
239	6	3
240	6	2
241	6	1
242	6	2
243	6	1
244	6	3
245	6	3
246	6	2
247	6	2
248	6	1
239	11	2
240	11	2
241	11	1
242	11	6
243	11	1
244	11	2
245	11	2
246	11	2
247	11	2
248	11	1
239	12	6
240	12	2
241	12	1
242	12	6
243	12	1
244	12	3
245	12	2
246	12	3
247	12	3
248	12	1
239	13	3
240	13	3
241	13	1
242	13	3
243	13	1
244	13	3
245	13	3
246	13	7
247	13	3
248	13	1
239	15	3
240	15	3
241	15	5
242	15	3
243	15	5
244	15	3
245	15	3
246	15	3
247	15	3
248	15	5
239	16	3
240	16	3
241	16	1
242	16	6
243	16	3
244	16	6
245	16	3
246	16	6
247	16	3
248	16	1
239	17	3
240	17	2
241	17	1
242	17	6
243	17	2
244	17	2
245	17	2
246	17	2
247	17	3
248	17	1
239	14	2
240	14	3
241	14	1
242	14	2
243	14	1
244	14	2
245	14	2
246	14	3
247	14	2
248	14	1
239	18	2
240	18	2
241	18	1
242	18	2
243	18	1
244	18	3
245	18	2
246	18	2
247	18	3
248	18	1
239	20	3
240	20	2
241	20	1
242	20	1
243	20	3
244	20	3
245	20	3
246	20	3
247	20	3
248	20	2
239	22	3
240	22	1
241	22	1
242	22	1
243	22	1
244	22	6
245	22	6
246	22	1
247	22	1
248	22	1
239	19	3
240	19	3
241	19	1
242	19	3
243	19	1
244	19	6
245	19	2
246	19	2
247	19	3
248	19	1
239	23	1
240	23	2
241	23	4
242	23	2
243	23	3
244	23	4
245	23	3
246	23	2
247	23	2
248	23	4
239	21	3
240	21	3
241	21	1
242	21	3
243	21	2
244	21	7
245	21	3
246	21	7
247	21	3
248	21	1
239	24	3
240	24	3
241	24	1
242	24	2
243	24	1
244	24	3
245	24	3
246	24	3
247	24	3
248	24	1
239	25	3
240	25	3
241	25	1
242	25	2
243	25	1
244	25	3
245	25	3
246	25	2
247	25	3
248	25	1
249	1	3
250	1	2
251	1	2
252	1	2
253	1	2
254	1	2
255	1	3
256	1	2
257	1	2
258	1	2
249	2	1
250	2	2
251	2	1
252	2	1
253	2	9
254	2	6
255	2	1
256	2	1
257	2	1
258	2	9
249	3	3
250	3	3
251	3	3
252	3	3
253	3	3
254	3	3
255	3	3
256	3	3
257	3	1
258	3	3
249	4	7
250	4	2
251	4	2
252	4	2
253	4	2
254	4	6
255	4	2
256	4	2
257	4	1
258	4	6
249	5	2
250	5	2
251	5	9
252	5	2
253	5	9
254	5	2
255	5	2
256	5	2
257	5	1
258	5	2
249	7	2
250	7	2
251	7	2
252	7	2
253	7	2
254	7	2
255	7	2
256	7	2
257	7	1
258	7	1
249	8	3
250	8	2
251	8	2
252	8	2
253	8	3
254	8	3
255	8	3
256	8	3
257	8	2
258	8	3
249	9	5
250	9	4
251	9	5
252	9	7
253	9	5
254	9	2
255	9	4
256	9	2
257	9	8
258	9	1
249	10	6
250	10	3
251	10	3
252	10	3
253	10	6
254	10	3
255	10	3
256	10	3
257	10	1
258	10	3
249	15	2
250	15	3
251	15	3
252	15	3
253	15	7
254	15	3
255	15	3
256	15	3
257	15	7
258	15	1
249	6	2
250	6	2
251	6	2
252	6	2
253	6	2
254	6	2
255	6	2
256	6	2
257	6	1
258	6	2
249	12	2
250	12	2
251	12	9
252	12	2
253	12	9
254	12	2
255	12	2
256	12	2
257	12	1
258	12	2
249	13	3
250	13	3
251	13	3
252	13	3
253	13	3
254	13	3
255	13	3
256	13	3
257	13	1
258	13	3
249	16	2
250	16	3
251	16	3
252	16	3
253	16	3
254	16	6
255	16	3
256	16	3
257	16	1
258	16	3
249	11	2
250	11	2
251	11	3
252	11	2
253	11	2
254	11	6
255	11	2
256	11	2
257	11	1
258	11	2
249	17	2
250	17	2
251	17	2
252	17	2
253	17	6
254	17	2
255	17	2
256	17	2
257	17	1
258	17	6
249	14	6
250	14	2
251	14	2
252	14	2
253	14	1
254	14	2
255	14	2
256	14	2
257	14	1
258	14	9
249	18	1
250	18	2
251	18	3
252	18	2
253	18	2
254	18	2
255	18	2
256	18	2
257	18	1
258	18	1
249	20	2
250	20	2
251	20	9
252	20	2
253	20	2
254	20	2
255	20	2
256	20	2
257	20	3
258	20	2
249	29	6
250	29	3
251	29	6
252	29	2
253	29	2
254	29	6
255	29	3
256	29	2
257	29	1
258	29	2
249	25	2
250	25	3
251	25	3
252	25	2
253	25	1
254	25	1
255	25	2
256	25	2
257	25	1
258	25	2
249	22	3
250	22	3
251	22	6
252	22	1
253	22	1
254	22	1
255	22	1
256	22	1
257	22	1
258	22	1
249	23	3
250	23	3
251	23	3
252	23	3
253	23	3
254	23	3
255	23	3
256	23	3
257	23	3
258	23	3
249	19	2
250	19	2
251	19	2
252	19	2
253	19	2
254	19	6
255	19	2
256	19	2
257	19	1
258	19	2
249	24	2
250	24	3
251	24	3
252	24	3
253	24	9
254	24	3
255	24	3
256	24	3
257	24	1
258	24	2
259	1	1
260	1	2
261	1	2
262	1	2
263	1	2
264	1	1
265	1	1
266	1	1
267	1	1
268	1	2
259	4	9
260	4	3
261	4	6
262	4	9
263	4	9
264	4	3
265	4	1
266	4	3
267	4	1
268	4	3
259	3	1
260	3	3
261	3	3
262	3	1
263	3	1
264	3	3
265	3	3
266	3	3
267	3	3
268	3	3
259	2	1
260	2	1
261	2	2
262	2	2
263	2	1
264	2	1
265	2	1
266	2	1
267	2	1
268	2	1
259	5	1
260	5	2
261	5	2
262	5	1
263	5	1
264	5	2
265	5	9
266	5	2
267	5	2
268	5	2
259	7	1
260	7	2
261	7	2
262	7	1
263	7	1
264	7	7
265	7	9
266	7	7
267	7	9
268	7	2
259	8	3
260	8	3
261	8	6
262	8	2
263	8	3
264	8	3
265	8	1
266	8	3
267	8	3
268	8	3
259	9	4
260	9	3
261	9	1
262	9	3
263	9	2
264	9	1
265	9	3
266	9	2
267	9	1
268	9	2
259	14	1
260	14	2
261	14	9
262	14	1
263	14	1
264	14	7
265	14	9
266	14	2
267	14	1
268	14	5
259	11	1
260	11	3
261	11	2
262	11	1
263	11	1
264	11	7
265	11	9
266	11	7
267	11	7
268	11	2
259	33	1
260	33	2
261	33	2
262	33	1
263	33	1
264	33	7
265	33	9
266	33	2
267	33	1
268	33	2
259	6	1
260	6	2
261	6	3
262	6	1
263	6	1
264	6	3
265	6	9
266	6	3
267	6	2
268	6	3
259	13	1
260	13	3
261	13	3
262	13	1
263	13	1
264	13	7
265	13	9
266	13	3
267	13	1
268	13	3
259	12	1
260	12	2
261	12	7
262	12	1
263	12	1
264	12	7
265	12	9
266	12	3
267	12	6
268	12	6
259	16	1
260	16	3
261	16	3
262	16	1
263	16	1
264	16	2
265	16	1
266	16	3
267	16	3
268	16	1
259	15	2
260	15	2
261	15	2
262	15	2
263	15	2
264	15	2
265	15	2
266	15	1
267	15	2
268	15	2
259	17	1
260	17	2
261	17	7
262	17	1
263	17	1
264	17	7
265	17	9
266	17	2
267	17	2
268	17	2
259	18	1
260	18	2
261	18	3
262	18	1
263	18	1
264	18	2
265	18	1
266	18	3
267	18	3
268	18	3
259	20	1
260	20	2
261	20	2
262	20	1
263	20	1
264	20	3
265	20	3
266	20	2
267	20	1
268	20	2
259	29	1
260	29	3
261	29	2
262	29	1
263	29	1
264	29	6
265	29	6
266	29	2
267	29	9
268	29	2
259	21	1
260	21	3
261	21	6
262	21	1
263	21	1
264	21	7
265	21	7
266	21	4
267	21	3
268	21	3
259	22	1
260	22	6
261	22	1
262	22	1
263	22	1
264	22	3
265	22	9
266	22	3
267	22	1
268	22	1
259	19	1
260	19	3
261	19	2
262	19	1
263	19	1
264	19	7
265	19	3
266	19	7
267	19	3
268	19	2
259	23	1
260	23	2
261	23	4
262	23	1
263	23	3
264	23	1
265	23	4
266	23	2
267	23	2
268	23	2
259	24	1
260	24	3
261	24	3
262	24	1
263	24	1
264	24	7
265	24	1
266	24	3
267	24	9
268	24	3
269	1	1
270	1	1
271	1	1
272	1	1
273	1	1
274	1	2
275	1	2
276	1	2
277	1	1
278	1	1
269	2	1
270	2	6
271	2	1
272	2	1
273	2	1
274	2	1
275	2	2
276	2	9
277	2	1
278	2	9
269	3	3
270	3	3
271	3	3
272	3	3
273	3	3
274	3	1
275	3	3
276	3	3
277	3	1
278	3	1
269	4	2
270	4	2
271	4	2
272	4	6
273	4	2
274	4	1
275	4	2
276	4	2
277	4	1
278	4	1
269	5	2
270	5	2
271	5	2
272	5	2
273	5	2
274	5	1
275	5	2
276	5	2
277	5	1
278	5	1
269	6	3
270	6	3
271	6	3
272	6	3
273	6	1
274	6	1
275	6	3
276	6	3
277	6	1
278	6	1
269	7	3
270	7	2
271	7	2
272	7	2
273	7	2
274	7	1
275	7	2
276	7	2
277	7	1
278	7	1
269	8	3
270	8	2
271	8	2
272	8	2
273	8	2
274	8	2
275	8	3
276	8	3
277	8	3
278	8	2
269	9	5
270	9	6
271	9	2
272	9	5
273	9	2
274	9	1
275	9	7
276	9	6
277	9	3
278	9	1
269	13	3
270	13	3
271	13	3
272	13	3
273	13	3
274	13	1
275	13	3
276	13	3
277	13	1
278	13	1
269	12	3
270	12	2
271	12	2
272	12	3
273	12	3
274	12	1
275	12	2
276	12	2
277	12	1
278	12	1
269	15	1
270	15	1
271	15	1
272	15	1
273	15	1
274	15	5
275	15	1
276	15	1
277	15	5
278	15	5
269	11	2
270	11	6
271	11	2
272	11	2
273	11	3
274	11	1
275	11	6
276	11	2
277	11	1
278	11	9
269	16	3
270	16	3
271	16	3
272	16	3
273	16	3
274	16	3
275	16	3
276	16	3
277	16	3
278	16	3
269	17	3
270	17	2
271	17	2
272	17	2
273	17	2
274	17	2
275	17	2
276	17	6
277	17	1
278	17	1
269	14	2
270	14	2
271	14	2
272	14	1
273	14	2
274	14	1
275	14	2
276	14	1
277	14	1
278	14	1
269	18	2
270	18	2
271	18	2
272	18	2
273	18	3
274	18	1
275	18	2
276	18	2
277	18	1
278	18	1
269	20	2
270	20	2
271	20	2
272	20	2
273	20	2
274	20	3
275	20	2
276	20	2
277	20	3
278	20	3
269	29	3
270	29	2
271	29	2
272	29	3
273	29	3
274	29	1
275	29	3
276	29	2
277	29	1
278	29	1
269	25	3
270	25	2
271	25	3
272	25	3
273	25	3
274	25	1
275	25	3
276	25	2
277	25	1
278	25	1
269	22	1
270	22	1
271	22	1
272	22	1
273	22	1
274	22	1
275	22	1
276	22	1
277	22	1
278	22	1
269	23	2
270	23	2
271	23	3
272	23	1
273	23	3
274	23	2
275	23	2
276	23	2
277	23	2
278	23	1
269	24	3
270	24	3
271	24	3
272	24	3
273	24	3
274	24	1
275	24	3
276	24	2
277	24	1
278	24	1
269	21	3
270	21	3
271	21	3
272	21	6
273	21	6
274	21	1
275	21	3
276	21	1
277	21	1
278	21	1
269	28	3
270	28	3
271	28	1
272	28	1
273	28	1
274	28	1
275	28	1
276	28	1
277	28	1
278	28	1
279	3	4
280	3	1
281	3	3
282	3	3
283	3	3
284	3	3
285	3	1
286	3	1
287	3	3
288	3	3
279	1	1
280	1	2
281	1	2
282	1	2
283	1	2
284	1	2
285	1	2
286	1	2
287	1	1
288	1	1
279	4	4
280	4	1
281	4	7
282	4	2
283	4	2
284	4	2
285	4	1
286	4	1
287	4	6
288	4	6
279	2	4
280	2	4
281	2	2
282	2	2
283	2	6
284	2	6
285	2	1
286	2	1
287	2	1
288	2	1
279	5	2
280	5	1
281	5	2
282	5	2
283	5	2
284	5	2
285	5	1
286	5	1
287	5	2
288	5	2
279	7	4
280	7	1
281	7	2
282	7	2
283	7	2
284	7	2
285	7	1
286	7	1
287	7	2
288	7	2
279	8	4
280	8	1
281	8	3
282	8	3
283	8	3
284	8	3
285	8	1
286	8	1
287	8	3
288	8	6
279	9	2
280	9	5
281	9	5
282	9	8
283	9	2
284	9	1
285	9	2
286	9	5
287	9	2
288	9	6
279	10	4
280	10	2
281	10	3
282	10	3
283	10	3
284	10	3
285	10	1
286	10	1
287	10	2
288	10	3
279	11	4
280	11	1
281	11	3
282	11	3
283	11	3
284	11	3
285	11	1
286	11	1
287	11	3
288	11	3
279	15	4
280	15	5
281	15	3
282	15	3
283	15	3
284	15	3
285	15	5
286	15	5
287	15	3
288	15	3
279	6	4
280	6	1
281	6	2
282	6	2
283	6	2
284	6	2
285	6	1
286	6	1
287	6	2
288	6	2
279	13	4
280	13	1
281	13	3
282	13	3
283	13	3
284	13	3
285	13	1
286	13	1
287	13	3
288	13	3
279	12	4
280	12	1
281	12	2
282	12	3
283	12	3
284	12	3
285	12	1
286	12	1
287	12	2
288	12	2
279	16	1
280	16	1
281	16	3
282	16	3
283	16	3
284	16	3
285	16	1
286	16	1
287	16	6
288	16	6
279	14	4
280	14	1
281	14	2
282	14	2
283	14	2
284	14	3
285	14	1
286	14	1
287	14	2
288	14	2
279	17	4
280	17	1
281	17	2
282	17	2
283	17	2
284	17	2
285	17	1
286	17	1
287	17	2
288	17	2
279	18	4
280	18	1
281	18	3
282	18	3
283	18	3
284	18	3
285	18	2
286	18	2
287	18	3
288	18	3
279	21	4
280	21	7
281	21	3
282	21	3
283	21	3
284	21	3
285	21	7
286	21	7
287	21	3
288	21	3
279	20	4
280	20	4
281	20	2
282	20	2
283	20	2
284	20	2
285	20	1
286	20	1
287	20	2
288	20	2
279	29	1
280	29	1
281	29	3
282	29	2
283	29	2
284	29	2
285	29	1
286	29	1
287	29	6
288	29	6
279	22	1
280	22	1
281	22	2
282	22	2
283	22	1
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
279	23	2
280	23	3
281	23	2
282	23	3
283	23	2
284	23	2
285	23	1
286	23	3
287	23	2
288	23	3
279	31	4
280	31	1
281	31	3
282	31	6
283	31	6
284	31	6
285	31	1
286	31	1
287	31	6
288	31	1
279	25	4
280	25	1
281	25	3
282	25	2
283	25	2
284	25	2
285	25	1
286	25	1
287	25	2
288	25	2
289	1	1
290	1	2
291	1	2
292	1	2
293	1	9
294	1	1
295	1	1
296	1	4
297	1	1
298	1	1
289	3	3
290	3	3
291	3	3
292	3	3
293	3	1
294	3	3
295	3	3
296	3	3
297	3	3
298	3	3
289	2	6
290	2	2
291	2	1
292	2	1
293	2	2
294	2	1
295	2	1
296	2	1
297	2	1
298	2	1
289	4	6
290	4	6
291	4	6
292	4	2
293	4	1
294	4	3
295	4	6
296	4	2
297	4	2
298	4	2
289	7	2
290	7	2
291	7	2
292	7	2
293	7	1
294	7	2
295	7	2
296	7	2
297	7	2
298	7	2
289	5	2
290	5	2
291	5	2
292	5	2
293	5	1
294	5	2
295	5	2
296	5	2
297	5	2
298	5	2
289	13	2
290	13	3
291	13	3
292	13	3
293	13	1
294	13	3
295	13	3
296	13	3
297	13	1
298	13	3
289	8	6
290	8	1
291	8	3
292	8	3
293	8	1
294	8	3
295	8	2
296	8	1
297	8	3
298	8	3
289	9	2
290	9	4
291	9	5
292	9	1
293	9	7
294	9	5
295	9	3
296	9	1
297	9	5
298	9	5
289	6	2
290	6	3
291	6	2
292	6	3
293	6	1
294	6	3
295	6	7
296	6	2
297	6	2
298	6	2
289	15	2
290	15	2
291	15	2
292	15	2
293	15	2
294	15	2
295	15	2
296	15	2
297	15	2
298	15	2
289	12	7
290	12	9
291	12	9
292	12	2
293	12	1
294	12	2
295	12	6
296	12	2
297	12	2
298	12	2
289	14	2
290	14	2
291	14	2
292	14	1
293	14	1
294	14	2
295	14	6
296	14	2
297	14	2
298	14	2
289	16	3
290	16	3
291	16	3
292	16	3
293	16	1
294	16	3
295	16	2
296	16	3
297	16	3
298	16	3
289	18	2
290	18	2
291	18	3
292	18	2
293	18	1
294	18	1
295	18	2
296	18	3
297	18	2
298	18	3
289	17	6
290	17	2
291	17	2
292	17	2
293	17	1
294	17	2
295	17	2
296	17	2
297	17	2
298	17	2
289	11	2
290	11	2
291	11	2
292	11	3
293	11	1
294	11	2
295	11	3
296	11	2
297	11	2
298	11	2
289	21	3
290	21	3
291	21	4
292	21	1
293	21	1
294	21	3
295	21	3
296	21	2
297	21	2
298	21	6
289	20	2
290	20	2
291	20	2
292	20	2
293	20	3
294	20	2
295	20	2
296	20	2
297	20	2
298	20	2
289	29	6
290	29	3
291	29	3
292	29	3
293	29	1
294	29	3
295	29	3
296	29	3
297	29	2
298	29	6
289	22	1
290	22	3
291	22	3
292	22	2
293	22	1
294	22	3
295	22	6
296	22	3
297	22	3
298	22	3
289	23	1
290	23	1
291	23	3
292	23	1
293	23	3
294	23	3
295	23	1
296	23	4
297	23	1
298	23	2
289	24	3
290	24	3
291	24	3
292	24	3
293	24	1
294	24	3
295	24	3
296	24	3
297	24	3
298	24	3
289	34	3
290	34	2
291	34	3
292	34	3
293	34	1
294	34	3
295	34	3
296	34	3
297	34	6
298	34	2
289	25	2
290	25	2
291	25	3
292	25	3
293	25	1
294	25	3
295	25	3
296	25	3
297	25	2
298	25	3
299	3	3
300	3	3
301	3	1
302	3	3
303	3	3
304	3	3
305	3	3
306	3	3
307	3	1
308	3	1
299	1	2
300	1	3
301	1	9
302	1	2
303	1	9
304	1	2
305	1	1
306	1	1
307	1	1
308	1	1
299	16	2
300	16	1
301	16	1
302	16	1
303	16	2
304	16	2
305	16	1
306	16	1
307	16	1
308	16	6
299	2	9
300	2	6
301	2	1
302	2	1
303	2	1
304	2	1
305	2	1
306	2	1
307	2	1
308	2	1
299	4	2
300	4	2
301	4	1
302	4	3
303	4	2
304	4	2
305	4	2
306	4	2
307	4	1
308	4	9
299	5	2
300	5	2
301	5	1
302	5	2
303	5	2
304	5	2
305	5	2
306	5	2
307	5	1
308	5	1
299	13	3
300	13	2
301	13	1
302	13	3
303	13	6
304	13	6
305	13	3
306	13	3
307	13	1
308	13	2
299	7	2
300	7	2
301	7	1
302	7	2
303	7	2
304	7	1
305	7	2
306	7	2
307	7	2
308	7	2
299	8	3
300	8	2
301	8	2
302	8	2
303	8	2
304	8	3
305	8	3
306	8	2
307	8	2
308	8	3
299	9	6
300	9	7
301	9	3
302	9	7
303	9	6
304	9	3
305	9	1
306	9	3
307	9	3
308	9	4
299	10	6
300	10	2
301	10	1
302	10	3
303	10	1
304	10	1
305	10	3
306	10	1
307	10	1
308	10	1
299	15	2
300	15	2
301	15	2
302	15	3
303	15	2
304	15	2
305	15	3
306	15	3
307	15	5
308	15	5
299	6	2
300	6	2
301	6	1
302	6	3
303	6	3
304	6	2
305	6	3
306	6	3
307	6	1
308	6	1
299	12	9
300	12	2
301	12	1
302	12	3
303	12	2
304	12	2
305	12	2
306	12	2
307	12	1
308	12	1
299	11	2
300	11	6
301	11	1
302	11	7
303	11	3
304	11	1
305	11	2
306	11	3
307	11	1
308	11	1
299	14	2
300	14	2
301	14	1
302	14	2
303	14	2
304	14	1
305	14	2
306	14	2
307	14	1
308	14	1
299	17	2
300	17	2
301	17	1
302	17	2
303	17	2
304	17	6
305	17	2
306	17	2
307	17	1
308	17	1
299	18	2
300	18	2
301	18	1
302	18	3
303	18	3
304	18	2
305	18	3
306	18	3
307	18	1
308	18	1
299	20	2
300	20	2
301	20	1
302	20	2
303	20	2
304	20	2
305	20	2
306	20	2
307	20	3
308	20	3
299	22	1
300	22	1
301	22	1
302	22	3
303	22	3
304	22	1
305	22	1
306	22	3
307	22	1
308	22	1
299	21	3
300	21	6
301	21	1
302	21	3
303	21	3
304	21	1
305	21	3
306	21	3
307	21	2
308	21	1
299	24	3
300	24	3
301	24	1
302	24	3
303	24	3
304	24	3
305	24	3
306	24	3
307	24	1
308	24	3
299	25	2
300	25	2
301	25	1
302	25	3
303	25	2
304	25	2
305	25	3
306	25	3
307	25	1
308	25	1
299	30	1
300	30	3
301	30	1
302	30	7
303	30	1
304	30	1
305	30	3
306	30	2
307	30	3
308	30	1
299	19	3
300	19	3
301	19	1
302	19	3
303	19	3
304	19	3
305	19	6
306	19	3
307	19	1
308	19	1
309	3	3
310	3	3
311	3	3
312	3	1
313	3	1
314	3	3
315	3	3
316	3	3
317	3	3
318	3	3
309	1	1
310	1	2
311	1	2
312	1	2
313	1	1
314	1	2
315	1	2
316	1	2
317	1	1
318	1	1
309	2	1
310	2	1
311	2	2
312	2	1
313	2	1
314	2	1
315	2	1
316	2	1
317	2	1
318	2	1
309	4	1
310	4	3
311	4	3
312	4	1
313	4	1
314	4	3
315	4	3
316	4	3
317	4	1
318	4	3
309	5	1
310	5	2
311	5	2
312	5	1
313	5	1
314	5	2
315	5	2
316	5	2
317	5	1
318	5	2
309	7	1
310	7	2
311	7	2
312	7	1
313	7	1
314	7	2
315	7	2
316	7	2
317	7	1
318	7	2
309	8	2
310	8	2
311	8	3
312	8	2
313	8	2
314	8	3
315	8	3
316	8	3
317	8	2
318	8	2
309	9	3
310	9	1
311	9	2
312	9	4
313	9	6
314	9	8
315	9	8
316	9	2
317	9	7
318	9	3
309	10	1
310	10	2
311	10	3
312	10	1
313	10	3
314	10	7
315	10	3
316	10	9
317	10	1
318	10	6
309	15	5
310	15	3
311	15	3
312	15	5
313	15	3
314	15	3
315	15	3
316	15	3
317	15	5
318	15	2
309	11	1
310	11	2
311	11	2
312	11	1
313	11	1
314	11	6
315	11	6
316	11	2
317	11	1
318	11	6
309	13	1
310	13	3
311	13	3
312	13	1
313	13	1
314	13	3
315	13	3
316	13	3
317	13	1
318	13	3
309	12	1
310	12	2
311	12	2
312	12	1
313	12	1
314	12	3
315	12	2
316	12	2
317	12	1
318	12	2
309	14	1
310	14	3
311	14	2
312	14	1
313	14	1
314	14	2
315	14	2
316	14	2
317	14	1
318	14	2
309	16	1
310	16	2
311	16	3
312	16	1
313	16	3
314	16	3
315	16	2
316	16	3
317	16	1
318	16	3
309	17	1
310	17	2
311	17	2
312	17	1
313	17	1
314	17	1
315	17	2
316	17	1
317	17	1
318	17	2
309	18	1
310	18	2
311	18	2
312	18	1
313	18	1
314	18	2
315	18	3
316	18	3
317	18	1
318	18	2
309	20	3
310	20	2
311	20	2
312	20	3
313	20	3
314	20	2
315	20	2
316	20	2
317	20	3
318	20	3
309	21	1
310	21	3
311	21	3
312	21	1
313	21	3
314	21	8
315	21	3
316	21	3
317	21	1
318	21	3
309	22	1
310	22	3
311	22	3
312	22	1
313	22	1
314	22	2
315	22	2
316	22	1
317	22	1
318	22	1
309	23	2
310	23	2
311	23	3
312	23	2
313	23	2
314	23	3
315	23	1
316	23	2
317	23	1
318	23	3
309	24	1
310	24	3
311	24	3
312	24	1
313	24	1
314	24	3
315	24	3
316	24	3
317	24	1
318	24	3
309	28	1
310	28	1
311	28	1
312	28	1
313	28	1
314	28	1
315	28	1
316	28	1
317	28	1
318	28	1
309	25	1
310	25	3
311	25	3
312	25	1
313	25	1
314	25	3
315	25	3
316	25	3
317	25	1
318	25	2
309	30	6
310	30	1
311	30	2
312	30	2
313	30	1
314	30	3
315	30	6
316	30	5
317	30	1
318	30	6
319	1	1
320	1	2
321	1	3
322	1	1
323	1	2
324	1	9
325	1	1
326	1	1
327	1	1
328	1	2
319	3	3
320	3	3
321	3	3
322	3	3
323	3	3
324	3	3
325	3	3
326	3	1
327	3	3
328	3	3
319	2	1
320	2	1
321	2	1
322	2	1
323	2	2
324	2	1
325	2	1
326	2	1
327	2	1
328	2	2
319	4	2
320	4	2
321	4	2
322	4	7
323	4	7
324	4	2
325	4	6
326	4	1
327	4	1
328	4	2
319	5	2
320	5	2
321	5	9
322	5	2
323	5	2
324	5	2
325	5	3
326	5	1
327	5	9
328	5	2
319	16	3
320	16	3
321	16	2
322	16	2
323	16	2
324	16	1
325	16	2
326	16	2
327	16	2
328	16	2
319	7	2
320	7	2
321	7	9
322	7	2
323	7	1
324	7	2
325	7	2
326	7	1
327	7	2
328	7	3
319	8	3
320	8	3
321	8	3
322	8	2
323	8	2
324	8	2
325	8	3
326	8	2
327	8	2
328	8	2
319	9	6
320	9	8
321	9	6
322	9	4
323	9	1
324	9	7
325	9	1
326	9	6
327	9	5
328	9	6
319	10	3
320	10	3
321	10	3
322	10	2
323	10	6
324	10	2
325	10	6
326	10	1
327	10	9
328	10	3
319	6	2
320	6	2
321	6	7
322	6	3
323	6	3
324	6	3
325	6	2
326	6	1
327	6	2
328	6	3
319	15	2
320	15	2
321	15	3
322	15	3
323	15	3
324	15	3
325	15	2
326	15	2
327	15	5
328	15	3
319	12	3
320	12	3
321	12	2
322	12	3
323	12	3
324	12	1
325	12	6
326	12	1
327	12	9
328	12	3
319	13	2
320	13	3
321	13	3
322	13	3
323	13	3
324	13	3
325	13	3
326	13	1
327	13	9
328	13	3
319	11	3
320	11	2
321	11	6
322	11	2
323	11	2
324	11	3
325	11	6
326	11	1
327	11	9
328	11	2
319	17	2
320	17	3
321	17	2
322	17	7
323	17	2
324	17	1
325	17	6
326	17	1
327	17	9
328	17	2
319	14	2
320	14	2
321	14	2
322	14	7
323	14	2
324	14	2
325	14	2
326	14	1
327	14	2
328	14	2
319	18	3
320	18	3
321	18	3
322	18	2
323	18	2
324	18	3
325	18	2
326	18	1
327	18	3
328	18	3
319	29	3
320	29	3
321	29	2
322	29	2
323	29	2
324	29	3
325	29	6
326	29	1
327	29	9
328	29	3
319	31	9
320	31	6
321	31	2
322	31	7
323	31	1
324	31	6
325	31	9
326	31	1
327	31	9
328	31	3
319	20	3
320	20	3
321	20	3
322	20	3
323	20	3
324	20	3
325	20	3
326	20	3
327	20	3
328	20	3
319	22	1
320	22	1
321	22	3
322	22	3
323	22	2
324	22	3
325	22	1
326	22	1
327	22	1
328	22	3
319	23	1
320	23	2
321	23	3
322	23	1
323	23	2
324	23	3
325	23	4
326	23	2
327	23	2
328	23	3
319	19	3
320	19	2
321	19	2
322	19	2
323	19	3
324	19	6
325	19	2
326	19	1
327	19	9
328	19	2
319	24	3
320	24	3
321	24	3
322	24	3
323	24	3
324	24	3
325	24	6
326	24	1
327	24	9
328	24	3
329	3	1
330	3	2
331	3	2
332	3	2
333	3	2
334	3	2
335	3	2
336	3	1
337	3	2
338	3	3
329	1	1
330	1	1
331	1	1
332	1	1
333	1	2
334	1	2
335	1	1
336	1	1
337	1	3
338	1	1
329	4	1
330	4	6
331	4	3
332	4	9
333	4	6
334	4	2
335	4	2
336	4	1
337	4	2
338	4	2
329	2	1
330	2	6
331	2	6
332	2	1
333	2	2
334	2	2
335	2	2
336	2	1
337	2	1
338	2	1
329	5	1
330	5	2
331	5	1
332	5	2
333	5	2
334	5	3
335	5	1
336	5	1
337	5	2
338	5	2
329	7	1
330	7	2
331	7	7
332	7	2
333	7	2
334	7	2
335	7	7
336	7	1
337	7	2
338	7	2
329	8	2
330	8	3
331	8	7
332	8	1
333	8	3
334	8	3
335	8	3
336	8	3
337	8	2
338	8	1
329	9	3
330	9	1
331	9	7
332	9	5
333	9	8
334	9	2
335	9	1
336	9	2
337	9	4
338	9	4
329	10	1
330	10	6
331	10	7
332	10	2
333	10	6
334	10	3
335	10	7
336	10	1
337	10	3
338	10	3
329	15	1
330	15	2
331	15	1
332	15	6
333	15	6
334	15	1
335	15	1
336	15	7
337	15	2
338	15	2
329	32	2
330	32	3
331	32	7
332	32	9
333	32	3
334	32	3
335	32	7
336	32	1
337	32	2
338	32	3
329	12	1
330	12	2
331	12	7
332	12	6
333	12	2
334	12	2
335	12	7
336	12	1
337	12	3
338	12	2
329	13	1
