item	annotator	rating
91	11	1
92	11	1
93	11	1
94	11	1
95	11	2
96	11	2
97	11	1
98	11	2
99	11	1
100	11	1
91	8	1
92	8	1
93	8	1
94	8	1
95	8	2
96	8	2
97	8	1
98	8	2
99	8	1
100	8	1
91	9	1
92	9	1
93	9	1
94	9	1
95	9	2
96	9	2
97	9	1
98	9	2
99	9	1
100	9	1
91	12	1
92	12	1
93	12	1
94	12	1
95	12	2
96	12	2
97	12	1
98	12	2
99	12	1
100	12	1
91	13	1
92	13	1
93	13	1
94	13	1
95	13	11
96	13	11
97	13	1
98	13	11
99	13	1
100	13	1
91	14	2
92	14	2
93	14	2
94	14	1
95	14	2
96	14	2
97	14	1
98	14	1
99	14	1
100	14	1
91	15	1
92	15	1
93	15	1
94	15	1
95	15	2
96	15	2
97	15	1
98	15	1
99	15	1
100	15	1
91	17	1
92	17	1
93	17	1
94	17	11
95	17	2
96	17	2
97	17	1
98	17	2
99	17	1
100	17	1
91	16	1
92	16	1
93	16	1
94	16	1
95	16	11
96	16	11
97	16	1
98	16	11
99	16	1
100	16	2
91	18	1
92	18	1
93	18	1
94	18	1
95	18	2
96	18	2
97	18	1
98	18	2
99	18	1
100	18	1
91	19	1
92	19	1
93	19	1
94	19	1
95	19	2
96	19	2
97	19	1
98	19	2
99	19	1
100	19	1
91	23	1
92	23	1
93	23	1
94	23	1
95	23	2
96	23	2
97	23	1
98	23	2
99	23	1
100	23	1
91	21	1
92	21	1
93	21	1
94	21	1
95	21	2
96	21	2
97	21	1
98	21	2
99	21	1
100	21	1
91	22	1
92	22	1
93	22	1
94	22	1
95	22	1
96	22	1
97	22	1
98	22	1
99	22	1
100	22	1
91	28	1
92	28	1
93	28	1
94	28	11
95	28	2
96	28	2
97	28	1
98	28	2
99	28	1
100	28	1
91	24	1
92	24	1
93	24	1
94	24	1
95	24	2
96	24	2
97	24	1
98	24	2
99	24	1
100	24	1
91	27	1
92	27	1
93	27	1
94	27	1
95	27	2
96	27	2
97	27	1
98	27	2
99	27	1
100	27	1
101	1	1
102	1	1
103	1	1
104	1	1
105	1	2
106	1	11
107	1	1
108	1	1
109	1	1
110	1	1
101	2	1
102	2	1
103	2	1
104	2	1
105	2	2
106	2	11
107	2	1
108	2	1
109	2	1
110	2	1
101	3	1
102	3	1
103	3	1
104	3	1
105	3	2
106	3	2
107	3	1
108	3	1
109	3	1
110	3	1
101	4	1
102	4	1
103	4	1
104	4	1
105	4	2
106	4	10
107	4	1
108	4	1
109	4	7
110	4	1
101	5	1
102	5	1
103	5	1
104	5	1
105	5	2
106	5	10
107	5	1
108	5	1
109	5	1
110	5	1
101	6	1
102	6	1
103	6	1
104	6	1
105	6	2
106	6	3
107	6	1
108	6	8
109	6	1
110	6	1
101	7	1
102	7	1
103	7	1
104	7	1
105	7	2
106	7	6
107	7	1
108	7	1
109	7	1
110	7	1
101	10	1
102	10	1
103	10	1
104	10	8
105	10	2
106	10	11
107	10	1
108	10	1
109	10	1
110	10	1
101	11	1
102	11	1
103	11	1
104	11	1
105	11	2
106	11	11
107	11	1
108	11	1
109	11	1
110	11	1
101	8	1
102	8	1
103	8	1
104	8	1
105	8	2
106	8	6
107	8	1
108	8	1
109	8	1
110	8	1
101	12	1
102	12	1
103	12	1
104	12	1
105	12	2
106	12	10
107	12	1
108	12	1
109	12	1
110	12	1
101	16	1
102	16	1
103	16	1
104	16	1
105	16	11
106	16	6
107	16	1
108	16	1
109	16	1
110	16	1
101	13	1
102	13	1
103	13	1
104	13	11
105	13	11
106	13	3
107	13	1
108	13	1
109	13	11
110	13	1
101	14	2
102	14	1
103	14	1
104	14	1
105	14	2
106	14	3
107	14	1
108	14	1
109	14	1
110	14	1
101	15	1
102	15	1
103	15	1
104	15	8
105	15	2
106	15	10
107	15	1
108	15	1
109	15	1
110	15	1
101	20	1
102	20	1
103	20	1
104	20	1
105	20	2
106	20	10
107	20	1
108	20	1
109	20	1
110	20	1
101	17	1
102	17	1
103	17	1
104	17	1
105	17	2
106	17	11
107	17	1
108	17	1
109	17	1
110	17	1
101	18	1
102	18	1
103	18	1
104	18	1
105	18	2
106	18	6
107	18	1
108	18	1
109	18	1
110	18	1
101	19	1
102	19	5
103	19	1
104	19	1
105	19	3
106	19	10
107	19	1
108	19	1
109	19	1
110	19	1
101	23	1
102	23	1
103	23	1
104	23	1
105	23	2
106	23	3
107	23	1
108	23	1
109	23	1
110	23	1
101	21	1
102	21	1
103	21	1
104	21	1
105	21	2
106	21	6
107	21	1
108	21	1
109	21	1
110	21	1
101	22	1
102	22	1
103	22	1
104	22	1
105	22	2
106	22	3
107	22	1
108	22	8
109	22	1
110	22	1
101	25	1
102	25	1
103	25	1
104	25	11
105	25	2
106	25	3
107	25	1
108	25	1
109	25	1
110	25	1
101	24	1
102	24	1
103	24	1
104	24	1
105	24	2
106	24	6
107	24	1
108	24	1
109	24	1
110	24	1
101	27	1
102	27	1
103	27	1
104	27	8
105	27	2
106	27	6
107	27	1
108	27	1
109	27	1
110	27	1
111	24	1
112	24	1
113	24	1
114	24	1
115	24	10
116	24	10
117	24	2
118	24	1
119	24	11
120	24	1
111	1	1
112	1	1
113	1	1
114	1	1
115	1	10
116	1	10
117	1	2
118	1	1
119	1	11
120	1	1
111	2	1
112	2	2
113	2	1
114	2	1
115	2	10
116	2	10
117	2	2
118	2	1
119	2	11
120	2	1
111	3	1
112	3	2
113	3	1
114	3	1
115	3	3
116	3	1
117	3	2
118	3	1
119	3	2
120	3	1
111	4	1
112	4	2
113	4	1
114	4	1
115	4	10
116	4	10
117	4	2
118	4	1
119	4	11
120	4	1
111	5	1
112	5	1
113	5	1
114	5	8
115	5	10
116	5	1
117	5	2
118	5	1
119	5	11
120	5	1
111	6	1
112	6	1
113	6	1
114	6	1
115	6	10
116	6	1
117	6	2
118	6	1
119	6	1
120	6	1
111	7	1
112	7	2
113	7	1
114	7	8
115	7	10
116	7	1
117	7	2
118	7	1
119	7	11
120	7	1
111	10	1
112	10	2
113	10	1
114	10	1
115	10	10
116	10	10
117	10	2
118	10	1
119	10	11
120	10	1
111	11	1
112	11	8
113	11	1
114	11	1
115	11	10
116	11	10
117	11	2
118	11	1
119	11	11
120	11	1
111	8	1
112	8	2
113	8	1
114	8	1
115	8	10
116	8	10
117	8	2
118	8	1
119	8	11
120	8	1
111	12	1
112	12	1
113	12	1
114	12	1
115	12	10
116	12	10
117	12	2
118	12	1
119	12	11
120	12	1
111	16	1
112	16	2
113	16	1
114	16	11
115	16	10
116	16	10
117	16	11
118	16	1
119	16	11
120	16	1
111	13	1
112	13	1
113	13	1
114	13	11
115	13	10
116	13	10
117	13	11
118	13	1
119	13	11
120	13	1
111	14	2
112	14	1
113	14	1
114	14	1
115	14	10
116	14	2
117	14	2
118	14	2
119	14	2
120	14	2
111	17	1
112	17	2
113	17	1
114	17	1
115	17	10
116	17	10
117	17	2
118	17	1
119	17	11
120	17	1
111	18	1
112	18	1
113	18	1
114	18	1
115	18	10
116	18	10
117	18	2
118	18	1
119	18	11
120	18	1
111	19	1
112	19	1
113	19	1
114	19	1
115	19	10
116	19	10
117	19	2
118	19	1
119	19	11
120	19	1
111	23	1
112	23	2
113	23	1
114	23	1
115	23	10
116	23	10
117	23	2
118	23	1
119	23	11
120	23	1
111	20	1
112	20	2
113	20	1
114	20	1
115	20	10
116	20	10
117	20	2
118	20	1
119	20	11
120	20	1
111	21	1
112	21	1
113	21	1
114	21	1
115	21	10
116	21	10
117	21	2
118	21	1
119	21	11
120	21	1
111	22	1
112	22	2
113	22	1
114	22	1
115	22	10
116	22	10
117	22	2
118	22	1
119	22	11
120	22	1
111	31	1
112	31	1
113	31	1
114	31	1
115	31	10
116	31	10
117	31	2
118	31	1
119	31	11
120	31	1
111	30	8
112	30	1
113	30	1
114	30	1
115	30	10
116	30	10
117	30	11
118	30	1
119	30	11
120	30	1
111	32	1
112	32	2
113	32	1
114	32	1
115	32	10
116	32	10
117	32	2
118	32	1
119	32	11
120	32	1
121	1	1
122	1	1
123	1	1
124	1	1
125	1	1
126	1	1
127	1	1
128	1	1
129	1	1
130	1	1
121	2	1
122	2	1
123	2	1
124	2	1
125	2	1
126	2	1
127	2	1
128	2	1
129	2	1
130	2	5
121	3	1
122	3	2
123	3	1
124	3	2
125	3	1
126	3	1
127	3	1
128	3	2
129	3	11
130	3	1
121	4	1
122	4	1
123	4	1
124	4	1
125	4	1
126	4	1
127	4	1
128	4	1
129	4	1
130	4	1
121	28	1
122	28	1
123	28	2
124	28	1
125	28	1
126	28	1
127	28	1
128	28	1
129	28	1
130	28	1
121	5	1
122	5	1
123	5	1
124	5	8
125	5	1
126	5	1
127	5	1
128	5	1
129	5	1
130	5	1
121	6	1
122	6	1
123	6	1
124	6	1
125	6	1
126	6	1
127	6	1
128	6	1
129	6	1
130	6	1
121	7	1
122	7	1
123	7	1
124	7	5
125	7	1
126	7	1
127	7	1
128	7	1
129	7	1
130	7	1
121	10	1
122	10	1
123	10	1
124	10	1
125	10	1
126	10	1
127	10	1
128	10	1
129	10	1
130	10	1
121	8	1
122	8	1
123	8	1
124	8	1
125	8	1
126	8	1
127	8	1
128	8	1
129	8	1
130	8	1
121	11	1
122	11	1
123	11	1
124	11	5
125	11	1
126	11	1
127	11	1
128	11	1
129	11	1
130	11	1
121	12	1
122	12	1
123	12	1
124	12	5
125	12	1
126	12	1
127	12	1
128	12	1
129	12	1
130	12	1
121	13	1
122	13	1
123	13	1
124	13	1
125	13	1
126	13	1
127	13	1
128	13	1
129	13	1
130	13	1
121	14	5
122	14	2
123	14	2
124	14	1
125	14	1
126	14	8
127	14	1
128	14	2
129	14	2
130	14	1
121	16	1
122	16	1
123	16	2
124	16	2
125	16	1
126	16	1
127	16	1
128	16	1
129	16	2
130	16	1
121	15	1
122	15	1
123	15	1
124	15	2
125	15	1
126	15	1
127	15	1
128	15	1
129	15	1
130	15	1
121	17	1
122	17	1
123	17	1
124	17	1
125	17	1
126	17	1
127	17	1
128	17	1
129	17	1
130	17	1
121	18	1
122	18	1
123	18	2
124	18	5
125	18	1
126	18	1
127	18	1
128	18	1
129	18	1
130	18	1
121	19	1
122	19	1
123	19	1
124	19	5
125	19	1
126	19	1
127	19	1
128	19	1
129	19	1
130	19	1
121	23	1
122	23	1
123	23	1
124	23	1
125	23	1
126	23	1
127	23	1
128	23	1
129	23	1
130	23	1
121	20	1
122	20	1
123	20	2
124	20	5
125	20	1
126	20	1
127	20	1
128	20	1
129	20	1
130	20	1
121	21	1
122	21	1
123	21	1
124	21	1
125	21	1
126	21	1
127	21	1
128	21	1
129	21	1
130	21	1
121	22	1
122	22	1
123	22	1
124	22	1
125	22	1
126	22	1
127	22	1
128	22	1
129	22	1
130	22	1
121	24	1
122	24	1
123	24	1
124	24	5
125	24	1
126	24	1
127	24	1
128	24	1
129	24	1
130	24	1
121	32	1
122	32	2
123	32	2
124	32	5
125	32	1
126	32	1
127	32	1
128	32	1
129	32	1
130	32	1
131	2	1
132	2	5
133	2	8
134	2	11
135	2	11
136	2	2
137	2	1
138	2	1
139	2	1
140	2	8
131	24	1
132	24	1
133	24	1
134	24	1
135	24	1
136	24	1
137	24	1
138	24	1
139	24	1
140	24	1
131	1	1
132	1	1
133	1	1
134	1	1
135	1	1
136	1	1
137	1	1
138	1	1
139	1	1
140	1	1
131	3	1
132	3	1
133	3	1
134	3	11
135	3	1
136	3	2
137	3	1
138	3	1
139	3	1
140	3	1
131	4	1
132	4	1
133	4	1
134	4	1
135	4	1
136	4	2
137	4	1
138	4	1
139	4	1
140	4	1
131	5	8
132	5	1
133	5	1
134	5	1
135	5	8
136	5	8
137	5	1
138	5	1
139	5	1
140	5	1
131	6	1
132	6	1
133	6	1
134	6	1
135	6	8
136	6	8
137	6	1
138	6	1
139	6	1
140	6	1
131	9	1
132	9	1
133	9	1
134	9	11
135	9	1
136	9	2
137	9	1
138	9	1
139	9	1
140	9	1
131	7	8
132	7	1
133	7	1
134	7	8
135	7	8
136	7	2
137	7	1
138	7	1
139	7	1
140	7	1
131	10	8
132	10	1
133	10	1
134	10	8
135	10	8
136	10	8
137	10	1
138	10	1
139	10	1
140	10	1
131	11	1
132	11	1
133	11	1
134	11	8
135	11	1
136	11	1
137	11	1
138	11	1
139	11	1
140	11	1
131	8	1
132	8	1
133	8	1
134	8	1
135	8	1
136	8	2
137	8	1
138	8	1
139	8	1
140	8	1
131	12	1
132	12	1
133	12	1
134	12	1
135	12	1
136	12	1
137	12	1
138	12	1
139	12	1
140	12	1
131	13	11
132	13	1
133	13	1
134	13	11
135	13	1
136	13	1
137	13	1
138	13	1
139	13	1
140	13	1
131	14	1
132	14	1
133	14	1
134	14	1
135	14	2
136	14	2
137	14	1
138	14	1
139	14	1
140	14	1
131	26	1
132	26	1
133	26	1
134	26	1
135	26	1
136	26	2
137	26	1
138	26	1
139	26	1
140	26	1
131	15	1
132	15	5
133	15	1
134	15	8
135	15	11
136	15	2
137	15	1
138	15	1
139	15	1
140	15	1
131	16	1
132	16	1
133	16	1
134	16	1
135	16	11
136	16	2
137	16	1
138	16	1
139	16	1
140	16	1
131	20	1
132	20	1
133	20	1
134	20	1
135	20	1
136	20	2
137	20	1
138	20	1
139	20	1
140	20	1
131	18	2
132	18	1
133	18	1
134	18	8
135	18	1
136	18	2
137	18	1
138	18	1
139	18	1
140	18	1
131	23	1
132	23	1
133	23	1
134	23	1
135	23	1
136	23	2
137	23	1
138	23	1
139	23	1
140	23	1
131	17	1
132	17	1
133	17	1
134	17	1
135	17	1
136	17	1
137	17	1
138	17	1
139	17	1
140	17	1
131	19	1
132	19	5
133	19	1
134	19	1
135	19	1
136	19	2
137	19	1
138	19	1
139	19	1
140	19	1
131	21	1
132	21	1
133	21	1
134	21	1
135	21	1
136	21	1
137	21	1
138	21	1
139	21	1
140	21	1
131	22	1
132	22	1
133	22	1
134	22	1
135	22	1
136	22	1
137	22	1
138	22	1
139	22	1
140	22	1
141	24	1
142	24	1
143	24	2
144	24	1
145	24	9
146	24	1
147	24	11
148	24	11
149	24	2
150	24	1
141	2	11
142	2	1
143	2	2
144	2	1
145	2	9
146	2	1
147	2	11
148	2	11
149	2	1
150	2	1
141	1	1
142	1	1
143	1	2
144	1	1
145	1	9
146	1	1
147	1	11
148	1	11
149	1	11
150	1	1
141	3	1
142	3	1
143	3	1
144	3	1
145	3	9
146	3	1
147	3	1
148	3	1
149	3	1
150	3	1
141	4	1
142	4	1
143	4	2
144	4	1
145	4	9
146	4	1
147	4	11
148	4	11
149	4	1
150	4	1
141	5	1
142	5	1
143	5	2
144	5	1
145	5	9
146	5	1
147	5	11
148	5	11
149	5	11
150	5	1
141	6	1
142	6	1
143	6	2
144	6	1
145	6	9
146	6	1
147	6	11
148	6	11
149	6	1
150	6	1
141	7	8
142	7	8
143	7	2
144	7	1
145	7	9
146	7	1
147	7	11
148	7	11
149	7	2
150	7	1
141	10	1
142	10	1
143	10	11
144	10	1
145	10	9
146	10	1
147	10	11
148	10	11
149	10	1
150	10	1
141	8	1
142	8	1
143	8	2
144	8	1
145	8	9
146	8	1
147	8	1
148	8	1
149	8	1
150	8	1
141	11	1
142	11	1
143	11	2
144	11	1
145	11	5
146	11	1
147	11	11
148	11	11
149	11	1
150	11	1
141	9	1
142	9	1
143	9	2
144	9	1
145	9	2
146	9	1
147	9	11
148	9	11
149	9	2
150	9	1
141	12	1
142	12	1
143	12	2
144	12	1
145	12	9
146	12	1
147	12	11
148	12	11
149	12	2
150	12	1
141	16	1
142	16	1
143	16	2
144	16	1
145	16	9
146	16	1
147	16	11
148	16	11
149	16	2
150	16	1
141	13	1
142	13	1
143	13	11
144	13	1
145	13	9
146	13	1
147	13	11
148	13	11
149	13	11
150	13	1
141	14	2
142	14	2
143	14	2
144	14	1
145	14	9
146	14	1
147	14	2
148	14	2
149	14	2
150	14	2
141	15	11
142	15	1
143	15	2
144	15	1
145	15	11
146	15	1
147	15	11
148	15	11
149	15	1
150	15	1
141	17	1
142	17	1
143	17	2
144	17	1
145	17	2
146	17	1
147	17	11
148	17	11
149	17	1
150	17	1
141	33	1
142	33	1
143	33	2
144	33	1
145	33	1
146	33	1
147	33	11
148	33	11
149	33	3
150	33	1
141	20	1
142	20	1
143	20	2
144	20	1
145	20	9
146	20	1
147	20	11
148	20	11
149	20	1
150	20	1
141	18	1
142	18	1
143	18	2
144	18	1
145	18	2
146	18	1
147	18	11
148	18	11
149	18	1
150	18	1
141	19	1
142	19	1
143	19	2
144	19	1
145	19	5
146	19	1
147	19	11
148	19	11
149	19	2
150	19	1
141	21	1
142	21	1
143	21	2
144	21	1
145	21	9
146	21	1
147	21	11
148	21	11
149	21	2
150	21	1
141	22	1
142	22	1
143	22	1
144	22	1
145	22	1
146	22	1
147	22	11
148	22	11
149	22	1
150	22	1
141	25	1
142	25	1
143	25	2
144	25	1
145	25	6
146	25	1
147	25	11
148	25	11
149	25	2
150	25	1
151	1	1
152	1	2
153	1	1
154	1	2
155	1	2
156	1	2
157	1	1
158	1	1
159	1	1
160	1	11
151	2	1
152	2	2
153	2	1
154	2	2
155	2	2
156	2	2
157	2	1
158	2	1
159	2	1
160	2	1
151	3	1
152	3	1
153	3	1
154	3	1
155	3	1
156	3	2
157	3	1
158	3	1
159	3	1
160	3	1
151	4	1
152	4	1
153	4	1
154	4	2
155	4	2
156	4	2
157	4	1
158	4	1
159	4	1
160	4	1
151	5	1
152	5	2
153	5	1
154	5	2
155	5	2
156	5	2
157	5	1
158	5	1
159	5	1
160	5	11
151	6	1
152	6	2
153	6	1
154	6	2
155	6	2
156	6	2
157	6	1
158	6	1
159	6	1
160	6	11
151	7	1
152	7	2
153	7	1
154	7	2
155	7	2
156	7	2
157	7	1
158	7	1
159	7	1
160	7	11
151	10	1
152	10	11
153	10	1
154	10	11
155	10	11
156	10	11
157	10	1
158	10	1
159	10	1
160	10	11
151	8	1
152	8	2
153	8	1
154	8	2
155	8	2
156	8	2
157	8	1
158	8	1
159	8	1
160	8	11
151	11	1
152	11	2
153	11	1
154	11	2
155	11	2
156	11	2
157	11	1
158	11	1
159	11	1
160	11	11
151	12	1
152	12	2
153	12	1
154	12	2
155	12	2
156	12	2
157	12	1
158	12	1
159	12	1
160	12	11
151	13	1
152	13	11
153	13	1
154	13	11
155	13	11
156	13	11
157	13	1
158	13	1
159	13	1
160	13	11
151	16	1
152	16	2
153	16	1
154	16	2
155	16	2
156	16	2
157	16	1
158	16	2
159	16	2
160	16	11
151	28	1
152	28	2
153	28	1
154	28	2
155	28	2
156	28	2
157	28	1
158	28	1
159	28	1
160	28	11
151	14	2
152	14	1
153	14	1
154	14	2
155	14	2
156	14	2
157	14	1
158	14	1
159	14	2
160	14	1
151	15	1
152	15	2
153	15	1
154	15	2
155	15	2
156	15	2
157	15	1
158	15	1
159	15	1
160	15	11
151	21	1
152	21	2
153	21	1
154	21	2
155	21	2
156	21	2
157	21	1
158	21	1
159	21	1
160	21	11
151	17	1
152	17	2
153	17	1
154	17	2
155	17	2
156	17	2
157	17	1
158	17	1
159	17	1
160	17	11
151	18	1
152	18	2
153	18	1
154	18	2
155	18	2
156	18	2
157	18	1
158	18	1
159	18	1
160	18	11
151	19	1
152	19	2
153	19	1
154	19	2
155	19	2
156	19	2
157	19	1
158	19	1
159	19	1
160	19	11
151	20	1
152	20	2
153	20	1
154	20	2
155	20	2
156	20	2
157	20	1
158	20	1
159	20	1
160	20	11
151	22	1
152	22	2
153	22	1
154	22	2
155	22	2
156	22	2
157	22	1
158	22	1
159	22	1
160	22	11
151	24	1
152	24	2
153	24	1
154	24	2
155	24	2
156	24	2
157	24	1
158	24	1
159	24	1
160	24	11
151	27	1
152	27	2
153	27	1
154	27	2
155	27	2
156	27	2
157	27	1
158	27	1
159	27	1
160	27	11
151	23	1
152	23	2
153	23	1
154	23	2
155	23	2
156	23	2
157	23	1
158	23	1
159	23	1
160	23	11
161	2	2
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	2
169	2	5
170	2	11
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	1
167	1	1
168	1	2
169	1	1
170	1	1
161	24	1
162	24	1
163	24	1
164	24	1
165	24	1
166	24	1
167	24	1
168	24	2
169	24	1
170	24	1
161	3	1
162	3	1
163	3	8
164	3	1
165	3	1
166	3	1
167	3	1
168	3	2
169	3	2
170	3	2
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	2
169	4	2
170	4	2
161	5	1
162	5	1
163	5	1
164	5	8
165	5	1
166	5	1
167	5	8
168	5	2
169	5	8
170	5	1
161	28	1
162	28	1
163	28	1
164	28	1
165	28	1
166	28	1
167	28	1
168	28	2
169	28	1
170	28	1
161	6	1
162	6	8
163	6	1
164	6	1
165	6	1
166	6	1
167	6	1
168	6	1
169	6	1
170	6	11
161	7	1
162	7	8
163	7	8
164	7	1
165	7	1
166	7	1
167	7	1
168	7	2
169	7	8
170	7	2
161	10	8
162	10	1
163	10	8
164	10	1
165	10	1
166	10	1
167	10	1
168	10	11
169	10	11
170	10	11
161	8	1
162	8	1
163	8	1
164	8	2
165	8	1
166	8	1
167	8	1
168	8	2
169	8	1
170	8	1
161	11	1
162	11	8
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	2
169	11	1
170	11	1
161	9	1
162	9	8
163	9	1
164	9	2
165	9	1
166	9	1
167	9	1
168	9	2
169	9	2
170	9	2
161	12	1
162	12	1
163	12	1
164	12	1
165	12	1
166	12	1
167	12	1
168	12	2
169	12	1
170	12	1
161	16	1
162	16	1
163	16	11
164	16	1
165	16	1
166	16	1
167	16	1
168	16	2
169	16	2
170	16	2
161	13	1
162	13	1
163	13	11
164	13	1
165	13	1
166	13	1
167	13	1
168	13	11
169	13	1
170	13	11
161	14	1
162	14	1
163	14	1
164	14	1
165	14	2
166	14	1
167	14	5
168	14	2
169	14	2
170	14	1
161	15	1
162	15	8
163	15	11
164	15	11
165	15	1
166	15	1
167	15	1
168	15	2
169	15	2
170	15	1
161	17	1
162	17	1
163	17	1
164	17	1
165	17	2
166	17	1
167	17	1
168	17	2
169	17	1
170	17	11
161	18	2
162	18	1
163	18	1
164	18	1
165	18	1
166	18	1
167	18	2
168	18	1
169	18	2
170	18	11
161	19	1
162	19	1
163	19	11
164	19	1
165	19	1
166	19	1
167	19	1
168	19	2
169	19	8
170	19	1
161	20	1
162	20	1
163	20	1
164	20	1
165	20	1
166	20	1
167	20	1
168	20	2
169	20	1
170	20	1
161	23	1
162	23	1
163	23	1
164	23	11
165	23	1
166	23	1
167	23	1
168	23	2
169	23	2
170	23	2
161	21	1
162	21	1
163	21	1
164	21	1
165	21	1
166	21	1
167	21	1
168	21	1
169	21	1
170	21	1
161	22	1
162	22	8
163	22	1
164	22	1
165	22	1
166	22	1
167	22	1
168	22	2
169	22	1
170	22	1
171	1	2
172	1	2
173	1	1
174	1	2
175	1	1
176	1	1
177	1	2
178	1	1
179	1	1
180	1	1
171	2	2
172	2	2
173	2	1
174	2	2
175	2	1
176	2	1
177	2	2
178	2	1
179	2	2
180	2	1
171	3	2
172	3	2
173	3	1
174	3	2
175	3	1
176	3	1
177	3	2
178	3	2
179	3	2
180	3	1
171	4	2
172	4	2
173	4	1
174	4	2
175	4	1
176	4	1
177	4	2
178	4	2
179	4	2
180	4	1
171	5	2
172	5	2
173	5	1
174	5	2
175	5	1
176	5	1
177	5	2
178	5	2
179	5	1
180	5	1
171	9	2
172	9	2
173	9	1
174	9	2
175	9	1
176	9	1
177	9	2
178	9	2
179	9	5
180	9	1
171	6	2
172	6	2
173	6	1
174	6	2
175	6	1
176	6	1
177	6	2
178	6	2
179	6	2
180	6	1
171	7	2
172	7	2
173	7	1
174	7	2
175	7	1
176	7	1
177	7	2
178	7	2
179	7	2
180	7	1
171	10	2
172	10	2
173	10	1
174	10	2
175	10	1
176	10	1
177	10	2
178	10	2
179	10	2
180	10	1
171	11	2
172	11	2
173	11	1
174	11	2
175	11	1
176	11	1
177	11	2
178	11	1
179	11	1
180	11	1
171	8	2
172	8	2
173	8	1
174	8	2
175	8	1
176	8	1
177	8	2
178	8	2
179	8	2
180	8	1
171	12	2
172	12	2
173	12	1
174	12	2
175	12	1
176	12	1
177	12	2
178	12	1
179	12	1
180	12	1
171	13	11
172	13	11
173	13	1
174	13	11
175	13	1
176	13	1
177	13	11
178	13	2
179	13	2
180	13	1
171	14	2
172	14	2
173	14	1
174	14	8
175	14	1
176	14	1
177	14	2
178	14	2
179	14	2
180	14	8
171	16	11
172	16	2
173	16	1
174	16	2
175	16	1
176	16	1
177	16	11
178	16	2
179	16	2
180	16	2
171	17	2
172	17	2
173	17	1
174	17	2
175	17	1
176	17	1
177	17	2
178	17	1
179	17	1
180	17	1
171	15	2
172	15	2
173	15	1
174	15	2
175	15	1
176	15	1
177	15	2
178	15	2
179	15	2
180	15	11
171	18	2
172	18	2
173	18	1
174	18	2
175	18	1
176	18	1
177	18	2
178	18	2
179	18	8
180	18	1
171	19	2
172	19	2
173	19	1
174	19	2
175	19	1
176	19	1
177	19	2
178	19	2
179	19	2
180	19	1
171	20	2
172	20	2
173	20	1
174	20	2
175	20	1
176	20	1
177	20	2
178	20	2
179	20	2
180	20	1
171	23	2
172	23	2
173	23	1
174	23	2
175	23	11
176	23	1
177	23	2
178	23	1
179	23	1
180	23	1
171	21	2
172	21	2
173	21	1
174	21	2
175	21	1
176	21	1
177	21	2
178	21	8
179	21	8
180	21	1
171	22	1
172	22	2
173	22	1
174	22	2
175	22	1
176	22	1
177	22	2
178	22	2
179	22	2
180	22	1
171	28	2
172	28	2
173	28	1
174	28	2
175	28	1
176	28	1
177	28	2
178	28	1
179	28	1
180	28	1
171	24	2
172	24	2
173	24	1
174	24	2
175	24	1
176	24	1
177	24	2
178	24	1
179	24	1
180	24	1
181	1	1
182	1	1
183	1	1
184	1	1
185	1	1
186	1	1
187	1	1
188	1	1
189	1	1
190	1	1
181	2	1
182	2	2
183	2	1
184	2	1
185	2	1
186	2	1
187	2	1
188	2	1
189	2	1
190	2	1
181	3	1
182	3	2
183	3	2
184	3	1
185	3	1
186	3	1
187	3	1
188	3	1
189	3	1
190	3	1
181	4	1
182	4	2
183	4	1
184	4	1
185	4	1
186	4	1
187	4	1
188	4	1
189	4	1
190	4	1
181	5	8
182	5	8
183	5	8
184	5	5
185	5	1
186	5	1
187	5	1
188	5	1
189	5	1
190	5	1
181	6	1
182	6	2
183	6	1
184	6	5
185	6	1
186	6	1
187	6	1
188	6	5
189	6	1
190	6	1
181	9	1
182	9	2
183	9	1
184	9	1
185	9	1
186	9	1
187	9	1
188	9	1
189	9	1
190	9	1
181	7	1
182	7	8
183	7	1
184	7	1
185	7	1
186	7	1
187	7	1
188	7	1
189	7	1
190	7	1
181	10	1
182	10	11
183	10	1
184	10	2
185	10	1
186	10	1
187	10	1
188	10	1
189	10	1
190	10	1
181	11	1
182	11	8
183	11	1
184	11	1
185	11	1
186	11	1
187	11	1
188	11	1
189	11	1
190	11	1
181	8	1
182	8	2
183	8	1
184	8	1
185	8	1
186	8	1
187	8	1
188	8	1
189	8	1
190	8	1
181	12	1
182	12	1
183	12	1
184	12	1
185	12	1
186	12	1
187	12	1
188	12	1
189	12	1
190	12	1
181	16	1
182	16	2
183	16	1
184	16	1
185	16	1
186	16	1
187	16	1
188	16	1
189	16	1
190	16	1
181	13	11
182	13	11
183	13	1
184	13	11
185	13	1
186	13	1
187	13	1
188	13	1
189	13	1
190	13	1
181	14	1
182	14	1
183	14	1
184	14	2
185	14	1
186	14	1
187	14	2
188	14	2
189	14	1
190	14	1
181	15	1
182	15	2
183	15	1
184	15	5
185	15	1
186	15	1
187	15	1
188	15	8
189	15	1
190	15	1
181	20	1
