item	annotator	rating
141	4	3
142	4	9
143	4	13
144	4	3
145	4	9
146	4	1
147	4	9
148	4	15
149	4	2
150	4	13
141	5	2
142	5	9
143	5	9
144	5	1
145	5	9
146	5	3
147	5	5
148	5	3
149	5	6
150	5	13
141	6	3
142	6	3
143	6	3
144	6	2
145	6	2
146	6	2
147	6	2
148	6	2
149	6	2
150	6	2
141	7	3
142	7	3
143	7	2
144	7	3
145	7	2
146	7	3
147	7	2
148	7	2
149	7	3
150	7	3
141	9	1
142	9	1
143	9	10
144	9	10
145	9	1
146	9	1
147	9	10
148	9	1
149	9	10
150	9	1
141	8	3
142	8	1
143	8	2
144	8	1
145	8	1
146	8	1
147	8	2
148	8	3
149	8	4
150	8	13
141	11	1
142	11	1
143	11	1
144	11	1
145	11	1
146	11	1
147	11	1
148	11	1
149	11	1
150	11	1
141	13	3
142	13	1
143	13	1
144	13	3
145	13	2
146	13	3
147	13	1
148	13	3
149	13	4
150	13	13
141	10	3
142	10	2
143	10	2
144	10	1
145	10	2
146	10	3
147	10	9
148	10	3
149	10	2
150	10	13
141	17	3
142	17	1
143	17	6
144	17	3
145	17	2
146	17	10
147	17	9
148	17	3
149	17	4
150	17	13
141	15	3
142	15	1
143	15	1
144	15	1
145	15	2
146	15	3
147	15	9
148	15	3
149	15	4
150	15	13
141	14	2
142	14	1
143	14	2
144	14	2
145	14	1
146	14	3
147	14	2
148	14	3
149	14	4
150	14	13
151	1	2
152	1	2
153	1	2
154	1	2
155	1	2
156	1	2
157	1	2
158	1	2
159	1	2
160	1	2
151	3	17
152	3	2
153	3	2
154	3	10
155	3	2
156	3	2
157	3	1
158	3	17
159	3	2
160	3	2
151	2	5
152	2	4
153	2	1
154	2	10
155	2	4
156	2	4
157	2	1
158	2	1
159	2	4
160	2	4
151	4	6
152	4	2
153	4	1
154	4	10
155	4	2
156	4	2
157	4	1
158	4	1
159	4	3
160	4	2
151	21	1
152	21	2
153	21	2
154	21	14
155	21	2
156	21	1
157	21	2
158	21	8
159	21	2
160	21	2
151	5	5
152	5	4
153	5	9
154	5	10
155	5	4
156	5	4
157	5	9
158	5	9
159	5	4
160	5	5
151	6	2
152	6	2
153	6	2
154	6	2
155	6	2
156	6	2
157	6	2
158	6	2
159	6	2
160	6	2
151	7	2
152	7	2
153	7	3
154	7	3
155	7	4
156	7	4
157	7	1
158	7	4
159	7	2
160	7	1
151	8	11
152	8	1
153	8	1
154	8	2
155	8	4
156	8	4
157	8	1
158	8	1
159	8	4
160	8	4
151	9	1
152	9	10
153	9	1
154	9	1
155	9	10
156	9	10
157	9	1
158	9	10
159	9	1
160	9	10
151	18	6
152	18	4
153	18	1
154	18	10
155	18	4
156	18	1
157	18	1
158	18	1
159	18	4
160	18	2
151	10	5
152	10	4
153	10	4
154	10	2
155	10	4
156	10	4
157	10	2
158	10	2
159	10	4
160	10	4
151	13	11
152	13	2
153	13	2
154	13	7
155	13	4
156	13	2
157	13	2
158	13	2
159	13	2
160	13	2
151	11	1
152	11	1
153	11	1
154	11	1
155	11	1
156	11	1
157	11	1
158	11	1
159	11	1
160	11	1
151	15	5
152	15	2
153	15	2
154	15	10
155	15	4
156	15	2
157	15	1
158	15	1
159	15	2
160	15	2
151	26	11
152	26	4
153	26	1
154	26	10
155	26	4
156	26	4
157	26	1
158	26	1
159	26	4
160	26	4
151	14	5
152	14	4
153	14	2
154	14	7
155	14	4
156	14	2
157	14	1
158	14	2
159	14	2
160	14	2
161	1	2
162	1	2
163	1	2
164	1	3
165	1	2
166	1	2
167	1	2
168	1	2
169	1	2
170	1	2
161	20	2
162	20	2
163	20	2
164	20	2
165	20	2
166	20	1
167	20	2
168	20	2
169	20	2
170	20	2
161	3	2
162	3	2
163	3	17
164	3	3
165	3	1
166	3	2
167	3	17
168	3	1
169	3	1
170	3	17
161	10	3
162	10	3
163	10	4
164	10	5
165	10	2
166	10	4
167	10	2
168	10	5
169	10	3
170	10	15
161	2	4
162	2	3
163	2	5
164	2	1
165	2	10
166	2	1
167	2	1
168	2	1
169	2	1
170	2	1
161	4	8
162	4	3
163	4	13
164	4	1
165	4	4
166	4	4
167	4	4
168	4	1
169	4	1
170	4	5
161	5	1
162	5	3
163	5	10
164	5	3
165	5	9
166	5	9
167	5	6
168	5	1
169	5	3
170	5	6
161	6	2
162	6	2
163	6	2
164	6	2
165	6	2
166	6	2
167	6	2
168	6	2
169	6	2
170	6	2
161	8	4
162	8	3
163	8	11
164	8	1
165	8	10
166	8	10
167	8	2
168	8	3
169	8	3
170	8	2
161	9	10
162	9	1
163	9	1
164	9	1
165	9	1
166	9	1
167	9	1
168	9	10
169	9	1
170	9	1
161	18	4
162	18	3
163	18	6
164	18	1
165	18	2
166	18	2
167	18	6
168	18	1
169	18	1
170	18	1
161	7	1
162	7	1
163	7	2
164	7	2
165	7	3
166	7	3
167	7	2
168	7	2
169	7	2
170	7	2
161	14	4
162	14	15
163	14	5
164	14	1
165	14	2
166	14	2
167	14	5
168	14	1
169	14	3
170	14	3
161	11	1
162	11	1
163	11	1
164	11	1
165	11	1
166	11	1
167	11	1
168	11	1
169	11	1
170	11	1
161	13	4
162	13	3
163	13	11
164	13	2
165	13	2
166	13	2
167	13	11
168	13	1
169	13	3
170	13	3
161	17	4
162	17	3
163	17	6
164	17	1
165	17	4
166	17	4
167	17	6
168	17	1
169	17	1
170	17	3
161	15	4
162	15	2
163	15	5
164	15	1
165	15	9
166	15	2
167	15	6
168	15	1
169	15	3
170	15	2
171	1	2
172	1	2
173	1	2
174	1	2
175	1	2
176	1	2
177	1	2
178	1	2
179	1	2
180	1	2
171	2	4
172	2	4
173	2	13
174	2	4
175	2	3
176	2	3
177	2	4
178	2	4
179	2	1
180	2	4
171	3	17
172	3	2
173	3	13
174	3	2
175	3	1
176	3	8
177	3	2
178	3	2
179	3	17
180	3	2
171	4	4
172	4	4
173	4	13
174	4	4
175	4	3
176	4	2
177	4	4
178	4	2
179	4	1
180	4	4
171	5	4
172	5	4
173	5	13
174	5	4
175	5	3
176	5	4
177	5	4
178	5	4
179	5	1
180	5	4
171	6	4
172	6	2
173	6	3
174	6	2
175	6	2
176	6	2
177	6	2
178	6	4
179	6	2
180	6	2
171	7	2
172	7	2
173	7	3
174	7	3
175	7	3
176	7	3
177	7	3
178	7	3
179	7	2
180	7	3
171	8	17
172	8	4
173	8	13
174	8	4
175	8	1
176	8	4
177	8	4
178	8	4
179	8	17
180	8	4
171	9	1
172	9	10
173	9	1
174	9	10
175	9	1
176	9	10
177	9	10
178	9	10
179	9	1
180	9	10
171	10	3
172	10	3
173	10	6
174	10	3
175	10	3
176	10	3
177	10	3
178	10	3
179	10	3
180	10	3
171	13	8
172	13	4
173	13	13
174	13	4
175	13	3
176	13	2
177	13	4
178	13	4
179	13	3
180	13	4
171	11	1
172	11	1
173	11	1
174	11	1
175	11	1
176	11	1
177	11	1
178	11	1
179	11	1
180	11	1
171	27	4
172	27	4
173	27	16
174	27	5
175	27	2
176	27	2
177	27	4
178	27	4
179	27	7
180	27	5
171	15	17
172	15	4
173	15	13
174	15	4
175	15	3
176	15	1
177	15	4
178	15	4
179	15	17
180	15	4
181	1	2
182	1	3
183	1	2
184	1	2
185	1	2
186	1	3
187	1	2
188	1	3
189	1	2
190	1	2
181	2	13
182	2	3
183	2	13
184	2	1
185	2	13
186	2	11
187	2	1
188	2	3
189	2	1
190	2	4
181	3	16
182	3	13
183	3	13
184	3	3
185	3	13
186	3	11
187	3	2
188	3	5
189	3	2
190	3	2
181	4	13
182	4	10
183	4	13
184	4	9
185	4	13
186	4	11
187	4	3
188	4	10
189	4	3
190	4	4
181	5	13
182	5	15
183	5	13
184	5	9
185	5	13
186	5	11
187	5	7
188	5	7
189	5	9
190	5	4
181	6	2
182	6	2
183	6	2
184	6	2
185	6	1
186	6	3
187	6	3
188	6	2
189	6	2
190	6	2
181	7	2
182	7	2
183	7	2
184	7	2
185	7	2
186	7	2
187	7	2
188	7	3
189	7	2
190	7	2
181	9	1
182	9	1
183	9	10
184	9	10
185	9	10
186	9	10
187	9	10
188	9	1
189	9	10
190	9	10
181	13	13
182	13	3
183	13	13
184	13	8
185	13	13
186	13	11
187	13	3
188	13	3
189	13	3
190	13	4
181	10	13
182	10	3
183	10	13
184	10	2
185	10	13
186	10	11
187	10	2
188	10	3
189	10	2
190	10	4
181	26	13
182	26	3
183	26	13
184	26	1
185	26	13
186	26	11
187	26	1
188	26	7
189	26	1
190	26	4
181	17	13
182	17	10
183	17	13
184	17	1
185	17	13
186	17	11
187	17	3
188	17	10
189	17	1
190	17	4
181	15	13
182	15	2
183	15	9
184	15	3
185	15	9
186	15	11
187	15	2
188	15	2
189	15	2
190	15	4
181	14	13
182	14	3
183	14	1
184	14	2
185	14	13
186	14	11
187	14	3
188	14	10
189	14	2
190	14	4
181	11	1
182	11	1
183	11	1
184	11	1
185	11	1
186	11	1
187	11	1
188	11	1
189	11	1
190	11	1
181	28	13
182	28	3
183	28	13
184	28	3
185	28	13
186	28	11
187	28	3
188	28	3
189	28	3
190	28	2
191	1	2
192	1	3
193	1	2
194	1	2
195	1	2
196	1	3
197	1	2
198	1	2
199	1	3
200	1	3
191	20	2
192	20	2
193	20	2
194	20	2
195	20	2
196	20	8
197	20	8
198	20	8
199	20	8
200	20	8
191	3	17
192	3	8
193	3	8
194	3	17
195	3	17
196	3	1
197	3	2
198	3	17
199	3	2
200	3	17
191	21	6
192	21	2
193	21	1
194	21	17
195	21	9
196	21	8
197	21	2
198	21	10
199	21	2
200	21	9
191	2	5
192	2	1
193	2	1
194	2	1
195	2	5
196	2	1
197	2	9
198	2	13
199	2	4
200	2	1
191	4	6
192	4	10
193	4	3
194	4	3
195	4	6
196	4	9
197	4	10
198	4	10
199	4	5
200	4	13
191	5	11
192	5	2
193	5	2
194	5	9
195	5	6
196	5	7
197	5	15
198	5	9
199	5	9
200	5	13
191	6	2
192	6	2
193	6	2
194	6	3
195	6	2
196	6	2
197	6	2
198	6	1
199	6	2
200	6	2
191	8	11
192	8	2
193	8	3
194	8	17
195	8	11
196	8	10
197	8	2
198	8	13
199	8	4
200	8	13
191	9	1
192	9	10
193	9	1
194	9	1
195	9	1
196	9	1
197	9	10
198	9	1
199	9	10
200	9	1
191	14	5
192	14	10
193	14	3
194	14	17
195	14	5
196	14	2
197	14	7
198	14	1
199	14	4
200	14	1
191	13	11
192	13	9
193	13	1
194	13	1
195	13	11
196	13	2
197	13	3
198	13	17
199	13	4
200	13	13
191	10	5
192	10	2
193	10	3
194	10	2
195	10	5
196	10	2
197	10	2
198	10	13
199	10	4
200	10	13
191	11	1
192	11	1
193	11	1
194	11	1
195	11	1
196	11	1
197	11	1
198	11	1
199	11	1
200	11	1
191	17	6
192	17	10
193	17	9
194	17	9
195	17	6
196	17	9
197	17	3
198	17	13
199	17	4
200	17	13
191	15	5
192	15	2
193	15	1
194	15	17
195	15	5
196	15	2
197	15	2
198	15	1
199	15	2
200	15	1
201	1	2
202	1	2
203	1	2
204	1	2
205	1	2
206	1	2
207	1	2
208	1	2
209	1	2
210	1	2
201	2	3
202	2	3
203	2	4
204	2	4
205	2	3
206	2	10
207	2	5
208	2	10
209	2	3
210	2	4
201	3	1
202	3	2
203	3	2
204	3	2
205	3	2
206	3	1
207	3	17
208	3	2
209	3	1
210	3	17
201	4	3
202	4	13
203	4	4
204	4	4
205	4	3
206	4	10
207	4	6
208	4	14
209	4	10
210	4	4
201	5	7
202	5	5
203	5	2
204	5	4
205	5	10
206	5	7
207	5	5
208	5	9
209	5	7
210	5	2
201	7	2
202	7	2
203	7	2
204	7	2
205	7	2
206	7	2
207	7	3
208	7	3
209	7	3
210	7	3
201	8	7
202	8	2
203	8	4
204	8	4
205	8	1
206	8	2
207	8	11
208	8	1
209	8	2
210	8	17
201	9	1
202	9	1
203	9	10
204	9	10
205	9	1
206	9	10
207	9	1
208	9	10
209	9	1
210	9	1
201	10	2
202	10	5
203	10	4
204	10	4
205	10	4
206	10	3
207	10	5
208	10	3
209	10	3
210	10	4
201	13	3
202	13	2
203	13	4
204	13	2
205	13	2
206	13	3
207	13	11
208	13	3
209	13	3
210	13	4
201	12	7
202	12	5
203	12	4
204	12	2
205	12	3
206	12	7
207	12	6
208	12	2
209	12	10
210	12	8
201	11	1
202	11	1
203	11	1
204	11	2
205	11	1
206	11	1
207	11	1
208	11	1
209	11	1
210	11	1
201	17	10
202	17	3
203	17	6
204	17	2
205	17	3
206	17	3
207	17	5
208	17	3
209	17	10
210	17	4
201	15	3
202	15	3
203	15	8
204	15	2
205	15	3
206	15	10
207	15	5
208	15	2
209	15	3
210	15	17
201	14	2
202	14	2
203	14	2
204	14	2
205	14	3
206	14	7
207	14	17
208	14	3
209	14	3
210	14	2
211	1	2
212	1	2
213	1	2
214	1	2
215	1	2
216	1	2
217	1	2
218	1	2
219	1	2
220	1	2
211	2	1
212	2	3
213	2	4
214	2	4
215	2	1
216	2	1
217	2	4
218	2	13
219	2	5
220	2	4
211	3	1
212	3	1
213	3	17
214	3	2
215	3	2
216	3	2
217	3	2
218	3	2
219	3	2
220	3	17
211	4	1
212	4	3
213	4	4
214	4	4
215	4	1
216	4	6
217	4	2
218	4	13
219	4	6
220	4	2
211	6	2
212	6	2
213	6	4
214	6	2
215	6	1
216	6	2
217	6	2
218	6	2
219	6	4
220	6	2
211	5	6
212	5	9
213	5	14
214	5	4
215	5	3
216	5	6
217	5	4
218	5	13
219	5	14
220	5	4
211	7	2
212	7	4
213	7	2
214	7	4
215	7	2
216	7	1
217	7	2
218	7	2
219	7	4
220	7	2
211	8	2
212	8	1
213	8	17
214	8	4
215	8	1
216	8	1
217	8	4
218	8	13
219	8	4
220	8	17
211	9	1
212	9	1
213	9	1
214	9	10
215	9	10
216	9	10
217	9	10
218	9	10
219	9	10
220	9	1
211	15	1
212	15	3
213	15	1
214	15	2
215	15	1
216	15	1
217	15	4
218	15	1
219	15	4
220	15	17
211	13	1
212	13	3
213	13	4
214	13	4
215	13	1
216	13	1
217	13	4
218	13	13
219	13	4
220	13	4
211	11	1
212	11	1
213	11	3
214	11	1
215	11	1
216	11	1
217	11	1
218	11	3
219	11	1
220	11	1
211	17	1
212	17	3
213	17	4
214	17	4
215	17	1
216	17	1
217	17	4
218	17	13
219	17	4
220	17	4
221	1	2
222	1	2
223	1	2
224	1	2
225	1	2
226	1	2
227	1	2
228	1	2
229	1	2
230	1	2
221	19	10
222	19	3
223	19	4
224	19	1
225	19	3
226	19	4
227	19	5
228	19	2
229	19	1
230	19	3
221	20	8
222	20	5
223	20	8
224	20	8
225	20	6
226	20	2
227	20	9
228	20	2
229	20	8
230	20	8
221	2	3
222	2	4
223	2	4
224	2	1
225	2	1
226	2	3
227	2	10
228	2	9
229	2	6
230	2	1
221	3	1
222	3	2
223	3	2
224	3	1
225	3	1
226	3	1
227	3	11
228	3	4
229	3	2
230	3	1
221	4	3
222	4	4
223	4	4
224	4	15
225	4	3
226	4	10
227	4	6
228	4	3
229	4	1
230	4	1
221	5	3
222	5	4
223	5	4
224	5	10
225	5	10
226	5	7
227	5	9
228	5	4
229	5	9
230	5	9
221	6	2
222	6	2
223	6	2
224	6	2
225	6	2
226	6	2
227	6	2
228	6	2
229	6	2
230	6	2
221	8	3
222	8	4
223	8	4
224	8	2
225	8	2
226	8	4
227	8	11
228	8	9
229	8	2
230	8	15
221	7	1
222	7	1
223	7	1
224	7	2
225	7	1
226	7	2
227	7	4
228	7	3
229	7	1
230	7	2
221	9	1
222	9	10
223	9	10
224	9	1
225	9	10
226	9	1
227	9	10
228	9	1
229	9	1
230	9	1
221	10	3
222	10	4
223	10	4
224	10	2
225	10	2
226	10	4
227	10	11
228	10	4
229	10	2
230	10	2
221	13	3
222	13	1
223	13	4
224	13	2
225	13	3
226	13	2
227	13	11
228	13	2
229	13	1
230	13	1
221	11	1
222	11	1
223	11	1
224	11	1
225	11	1
226	11	1
227	11	2
228	11	1
229	11	1
230	11	1
221	17	3
222	17	4
223	17	4
224	17	9
225	17	3
226	17	3
227	17	6
228	17	8
229	17	9
230	17	1
221	15	3
222	15	4
223	15	4
224	15	1
225	15	2
226	15	4
227	15	11
228	15	2
229	15	2
230	15	1
221	27	15
222	27	15
223	27	3
224	27	11
225	27	2
226	27	3
227	27	11
228	27	3
229	27	4
230	27	2
231	1	2
232	1	2
233	1	2
234	1	2
235	1	2
236	1	2
237	1	2
238	1	2
239	1	2
240	1	2
231	2	3
232	2	1
233	2	3
234	2	3
235	2	1
236	2	3
237	2	17
238	2	3
239	2	3
240	2	3
231	3	3
232	3	4
233	3	6
234	3	1
235	3	1
236	3	1
237	3	3
238	3	3
239	3	1
240	3	1
231	4	7
232	4	1
233	4	3
234	4	1
235	4	1
236	4	3
237	4	3
238	4	5
239	4	3
240	4	3
231	21	3
232	21	1
233	21	2
234	21	2
235	21	3
236	21	3
237	21	17
238	21	2
239	21	3
240	21	1
231	5	3
232	5	13
233	5	3
234	5	9
235	5	6
236	5	7
237	5	9
238	5	14
239	5	7
240	5	9
231	6	3
232	6	2
233	6	3
234	6	3
235	6	2
236	6	3
237	6	3
238	6	2
239	6	3
240	6	2
231	9	1
232	9	1
233	9	1
234	9	1
235	9	1
236	9	1
237	9	1
238	9	1
239	9	1
240	9	1
231	13	3
232	13	13
233	13	3
234	13	3
235	13	1
236	13	3
237	13	3
238	13	4
239	13	3
240	13	3
231	11	1
232	11	1
233	11	1
234	11	2
235	11	1
236	11	1
237	11	1
238	11	1
239	11	1
240	11	1
231	17	3
232	17	13
233	17	3
234	17	3
235	17	1
236	17	3
237	17	3
238	17	2
239	17	3
240	17	3
231	27	3
232	27	13
233	27	3
234	27	4
235	27	3
236	27	3
237	27	3
238	27	3
239	27	3
240	27	2
231	26	3
232	26	13
233	26	3
234	26	1
235	26	1
236	26	3
237	26	1
238	26	9
239	26	3
240	26	3
231	15	3
232	15	13
233	15	3
234	15	2
235	15	1
236	15	3
237	15	3
238	15	2
239	15	3
240	15	3
241	3	17
242	3	2
243	3	2
244	3	2
245	3	2
246	3	2
247	3	2
248	3	16
249	3	2
250	3	17
241	2	4
242	2	1
243	2	4
244	2	4
245	2	4
246	2	4
247	2	4
248	2	13
249	2	1
250	2	1
241	4	4
242	4	3
243	4	2
244	4	4
245	4	4
246	4	4
247	4	4
248	4	15
249	4	3
250	4	2
241	5	9
242	5	7
243	5	9
244	5	4
245	5	4
246	5	4
247	5	4
248	5	15
249	5	3
250	5	2
241	6	4
242	6	2
243	6	2
244	6	4
245	6	4
246	6	4
247	6	4
248	6	3
249	6	4
250	6	2
241	7	1
242	7	1
243	7	2
244	7	2
245	7	1
246	7	1
247	7	2
248	7	1
249	7	2
250	7	1
241	8	17
242	8	3
243	8	1
244	8	4
245	8	4
246	8	4
247	8	1
248	8	16
249	8	1
250	8	3
241	9	1
242	9	1
243	9	10
244	9	10
245	9	10
246	9	10
247	9	10
248	9	1
249	9	10
250	9	1
241	10	4
242	10	2
243	10	2
244	10	4
245	10	4
246	10	4
247	10	4
248	10	6
249	10	2
250	10	3
241	11	1
242	11	1
243	11	1
244	11	1
245	11	1
246	11	1
247	11	1
248	11	1
249	11	1
250	11	1
241	13	4
242	13	1
243	13	1
244	13	4
245	13	4
246	13	4
247	13	1
248	13	15
249	13	1
250	13	3
241	17	4
242	17	3
243	17	2
244	17	4
245	17	4
246	17	4
247	17	4
248	17	6
249	17	2
250	17	3
241	26	4
242	26	17
243	26	1
244	26	4
245	26	4
246	26	4
247	26	1
248	26	15
249	26	1
250	26	3
241	15	17
242	15	2
243	15	2
244	15	4
245	15	4
246	15	2
247	15	2
248	15	3
249	15	2
250	15	2
241	27	7
242	27	2
243	27	8
244	27	2
245	27	4
246	27	4
247	27	10
248	27	16
249	27	4
250	27	16
241	14	8
242	14	2
243	14	2
244	14	2
245	14	2
246	14	2
247	14	2
248	14	16
249	14	3
250	14	3
251	1	2
252	1	3
253	1	2
254	1	2
255	1	3
256	1	2
257	1	2
258	1	3
259	1	2
260	1	3
251	20	3
252	20	2
253	20	2
254	20	2
255	20	3
256	20	2
257	20	2
258	20	3
259	20	3
260	20	2
251	2	1
252	2	1
253	2	11
254	2	3
255	2	13
256	2	10
257	2	4
258	2	9
259	2	1
260	2	17
251	3	2
252	3	2
253	3	2
254	3	1
255	3	13
256	3	3
257	3	2
258	3	2
259	3	1
260	3	2
251	4	15
252	4	10
253	4	11
254	4	10
255	4	13
256	4	13
257	4	4
258	4	9
259	4	1
260	4	17
251	6	2
252	6	2
253	6	4
254	6	2
255	6	2
256	6	2
257	6	2
258	6	2
259	6	3
260	6	3
251	5	9
252	5	3
253	5	9
254	5	7
255	5	13
256	5	13
257	5	4
258	5	9
259	5	3
260	5	3
251	29	2
252	29	3
253	29	11
254	29	2
255	29	1
256	29	16
257	29	4
258	29	2
259	29	1
260	29	2
251	8	1
252	8	1
253	8	11
254	8	10
255	8	13
256	8	2
257	8	4
258	8	10
259	8	3
260	8	2
251	9	1
252	9	10
253	9	10
254	9	1
255	9	1
256	9	1
257	9	10
258	9	1
259	9	10
260	9	10
251	10	2
252	10	2
253	10	2
254	10	4
255	10	13
256	10	3
257	10	4
258	10	2
259	10	1
260	10	3
251	13	1
252	13	1
253	13	11
254	13	3
255	13	13
256	13	3
257	13	4
258	13	2
259	13	1
260	13	8
251	7	2
252	7	2
253	7	1
254	7	1
255	7	1
256	7	2
257	7	1
258	7	2
259	7	3
260	7	2
251	14	3
252	14	10
253	14	11
254	14	2
255	14	1
256	14	2
257	14	4
258	14	2
259	14	2
260	14	3
251	15	1
252	15	1
253	15	11
254	15	4
255	15	13
256	15	3
257	15	4
258	15	2
259	15	1
260	15	3
251	16	3
252	16	2
253	16	11
254	16	3
255	16	13
256	16	3
257	16	2
258	16	2
259	16	1
260	16	3
251	17	9
252	17	1
253	17	11
254	17	7
255	17	13
256	17	16
257	17	4
258	17	9
259	17	3
260	17	9
251	11	1
252	11	1
253	11	2
254	11	1
255	11	1
256	11	1
257	11	1
258	11	1
259	11	1
260	11	1
261	1	2
262	1	3
263	1	2
264	1	2
265	1	3
266	1	2
267	1	2
268	1	3
269	1	2
270	1	3
261	3	2
262	3	3
263	3	2
264	3	2
265	3	1
266	3	1
267	3	13
268	3	2
269	3	17
270	3	17
261	20	8
262	20	8
263	20	8
264	20	9
265	20	2
266	20	2
267	20	2
268	20	2
269	20	2
270	20	9
261	2	4
262	2	3
263	2	4
264	2	4
265	2	1
266	2	1
267	2	5
268	2	1
269	2	5
270	2	4
261	4	4
262	4	7
263	4	4
264	4	4
265	4	7
266	4	7
267	4	13
268	4	2
269	4	6
270	4	2
261	6	2
262	6	2
263	6	2
264	6	3
265	6	2
266	6	3
267	6	5
268	6	2
269	6	5
270	6	4
261	5	4
262	5	3
263	5	4
264	5	4
265	5	3
266	5	9
267	5	13
268	5	3
269	5	13
270	5	4
261	9	4
262	9	8
263	9	4
264	9	4
265	9	1
266	9	1
267	9	16
268	9	3
269	9	9
270	9	4
261	7	2
262	7	1
263	7	3
264	7	3
265	7	3
266	7	3
267	7	3
268	7	3
269	7	2
270	7	2
261	8	4
262	8	2
263	8	4
264	8	4
265	8	1
266	8	2
267	8	13
268	8	1
269	8	11
270	8	4
261	10	4
262	10	3
263	10	4
264	10	4
265	10	2
266	10	2
267	10	5
268	10	1
269	10	5
270	10	4
261	13	4
262	13	3
263	13	2
264	13	4
265	13	1
266	13	3
267	13	13
268	13	1
269	13	11
270	13	2
261	11	1
262	11	1
263	11	1
264	11	1
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
270	11	1
261	15	4
262	15	10
263	15	4
264	15	4
265	15	1
266	15	1
267	15	6
268	15	1
269	15	5
270	15	4
261	17	4
262	17	10
263	17	4
264	17	4
265	17	1
266	17	2
267	17	13
268	17	3
269	17	6
270	17	4
271	1	2
272	1	3
273	1	2
274	1	2
275	1	2
276	1	3
277	1	2
278	1	2
279	1	3
280	1	3
271	19	2
272	19	4
273	19	5
274	19	6
275	19	2
276	19	2
277	19	1
278	19	1
279	19	2
280	19	2
271	3	2
272	3	2
273	3	17
274	3	2
275	3	2
276	3	2
277	3	2
278	3	3
279	3	1
280	3	2
271	4	13
272	4	4
273	4	6
274	4	11
275	4	3
276	4	1
277	4	1
278	4	1
279	4	3
280	4	3
271	6	2
272	6	2
273	6	2
274	6	2
275	6	2
276	6	2
277	6	2
278	6	2
279	6	2
280	6	3
271	5	3
272	5	9
273	5	6
274	5	3
275	5	3
276	5	6
277	5	3
278	5	3
279	5	7
280	5	2
271	7	1
272	7	1
273	7	1
274	7	3
275	7	2
276	7	1
277	7	2
278	7	2
279	7	1
280	7	3
271	8	2
272	8	4
273	8	11
274	8	4
275	8	2
276	8	1
277	8	1
278	8	1
279	8	2
280	8	3
271	9	1
272	9	10
273	9	1
274	9	10
275	9	10
276	9	10
277	9	10
278	9	1
279	9	10
280	9	10
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	13	2
272	13	4
273	13	11
274	13	2
275	13	3
276	13	1
277	13	1
278	13	3
279	13	2
280	13	2
271	26	2
272	26	3
273	26	1
274	26	4
275	26	3
276	26	1
277	26	1
278	26	2
279	26	2
280	26	3
271	15	2
272	15	2
273	15	5
274	15	2
275	15	3
276	15	1
277	15	1
278	15	2
279	15	2
280	15	3
271	28	9
272	28	2
273	28	5
274	28	2
275	28	3
276	28	9
277	28	2
278	28	3
279	28	3
280	28	3
281	1	8
282	1	2
283	1	17
284	1	17
285	1	2
286	1	2
287	1	3
288	1	2
289	1	2
290	1	3
281	2	4
282	2	10
283	2	1
284	2	13
285	2	1
286	2	1
287	2	5
288	2	4
289	2	4
290	2	1
281	3	2
282	3	2
283	3	2
284	3	2
285	3	1
286	3	2
287	3	13
288	3	2
289	3	2
290	3	2
281	4	4
282	4	9
283	4	9
284	4	13
285	4	1
286	4	3
287	4	13
288	4	4
289	4	4
290	4	9
281	5	4
282	5	9
283	5	9
284	5	13
285	5	3
286	5	6
287	5	13
288	5	4
289	5	4
290	5	9
281	6	2
282	6	2
283	6	2
284	6	2
285	6	2
286	6	2
287	6	2
288	6	2
289	6	2
290	6	2
281	8	17
282	8	10
283	8	10
284	8	13
285	8	1
286	8	3
287	8	13
288	8	17
289	8	4
290	8	10
281	9	1
282	9	1
283	9	1
284	9	1
285	9	1
286	9	10
287	9	1
288	9	1
289	9	10
290	9	1
281	10	4
282	10	4
283	10	2
284	10	13
285	10	2
286	10	3
287	10	13
288	10	4
289	10	4
290	10	2
281	13	4
282	13	2
283	13	2
284	13	13
285	13	1
286	13	3
287	13	13
288	13	4
289	13	2
290	13	1
281	7	3
282	7	1
283	7	4
284	7	3
285	7	3
286	7	2
287	7	1
288	7	2
289	7	2
290	7	2
281	11	1
282	11	1
283	11	2
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	2
281	17	4
282	17	9
283	17	2
284	17	13
285	17	6
286	17	9
287	17	13
288	17	4
289	17	4
290	17	9
281	15	17
282	15	2
283	15	2
284	15	1
285	15	1
286	15	2
287	15	9
288	15	17
289	15	4
290	15	1
281	16	4
282	16	2
283	16	2
284	16	13
285	16	3
286	16	3
287	16	13
288	16	4
289	16	4
290	16	2
281	26	4
282	26	2
283	26	2
284	26	13
285	26	1
286	26	4
287	26	13
288	26	4
289	26	4
290	26	2
291	1	2
292	1	2
293	1	2
294	1	2
295	1	2
296	1	2
297	1	2
298	1	2
299	1	2
300	1	2
291	2	3
292	2	3
293	2	3
294	2	3
295	2	1
296	2	1
297	2	4
298	2	4
299	2	1
300	2	1
291	3	1
292	3	1
293	3	1
294	3	1
295	3	1
296	3	1
297	3	2
298	3	1
299	3	2
300	3	3
291	4	10
